 1.481304+4 1.339022-8 4.469000-2 3.456375+4 3.338832-8 3.631930-23443 6  5
 7.406520+4 6.665855-8 3.488310-2 1.481304+5 1.267799-7 3.809980-23443 6  5
 2.468840+5 1.752753-7 4.217310-2 3.456376+5 2.241362-7 4.347830-23443 6  5
 4.443911+5 2.706668-7 4.347120-2 5.431447+5 2.869541-7 4.678230-23443 6  5
 6.418983+5 3.027003-7 4.876270-2 7.406519+5 3.183652-7 4.970760-23443 6  5
 8.394055+5 3.179138-7 5.245340-2 9.381591+5 3.170331-7 5.481330-23443 6  5
 1.036913+6 3.157648-7 5.692550-2 1.135666+6 3.098542-7 5.973920-23443 6  5
 1.234420+6 3.039701-7 6.255960-2 1.333173+6 2.979260-7 6.551150-23443 6  5
 1.431927+6 2.915442-7 6.867950-2 1.530681+6 2.851896-7 7.209160-23443 6  5
 1.629434+6 2.792115-7 7.563460-2 1.728188+6 2.733737-7 7.932530-23443 6  5
 1.826941+6 2.675453-7 8.311550-2 1.925695+6 2.617552-7 8.709400-23443 6  5
 2.073825+6 2.496023-7 9.519000-2 2.271333+6 2.360058-7 1.031810-13443 6  5
 2.468840+6 2.205310-7 1.107840-1 2.666347+6 2.033616-7 1.177120-13443 6  5
 2.863854+6 1.851551-7 1.238060-1 3.061361+6 1.665420-7 1.284860-13443 6  5
 3.258869+6 1.482011-7 1.318870-1 3.456375+6 1.310750-7 1.358900-13443 6  5
 3.653883+6 1.174880-7 1.570400-1 3.851390+6 1.051884-7 1.807770-13443 6  5
 4.197027+6 7.995497-8 2.530640-1 4.690796+6 6.181502-8 3.458140-13443 6  5
 5.184563+6 3.345372-8 1.000000+0 5.678331+6 2.848894-8 1.000000+03443 6  5
 6.172099+6 3.66430-12 1.000000+0 6.665867+6 1.00000-19 1.000000+03443 6  5
 7.159635+6 1.00000-19 1.000000+0                                 3443 6  5
 0.000000+0 1.800000+7          0          1        144         483443 6  5
 0.000000+0 5.916739-8 1.699590-3 1.481304+3 1.182810-7 1.213930-33443 6  5
 3.456375+3 2.530535-7 9.250680-4 7.406519+3 1.076149-7 3.237700-33443 6  5
 1.481304+4 1.275421-7 4.259520-3 3.456375+4 2.476090-7 4.449430-33443 6  5
 7.406520+4 3.919109-7 5.402140-3 1.481304+5 3.412400-7 1.292110-23443 6  5
 2.468840+5 3.925247-7 1.723810-2 3.456376+5 4.003330-7 2.235090-23443 6  5
 4.443911+5 3.605657-7 3.006330-2 5.431447+5 3.501830-7 3.545710-23443 6  5
 6.418983+5 3.360689-7 4.078150-2 7.406519+5 3.234324-7 4.562320-23443 6  5
 8.394055+5 3.011376-7 5.188200-2 9.381591+5 2.759890-7 5.928190-23443 6  5
 1.036913+6 2.492286-7 6.823500-2 1.135666+6 2.440634-7 7.216970-23443 6  5
 1.234420+6 2.391338-7 7.614070-2 1.333173+6 2.342356-7 8.031470-23443 6  5
 1.431927+6 2.293636-7 8.478270-2 1.530681+6 2.245505-7 8.954870-23443 6  5
 1.629434+6 2.202249-7 9.456510-2 1.728188+6 2.160112-7 9.991040-23443 6  5
 1.826941+6 2.118479-7 1.055720-1 1.925695+6 2.076990-7 1.115040-13443 6  5
 2.073825+6 1.986977-7 1.242310-1 2.271333+6 1.893116-7 1.372350-13443 6  5
 2.468840+6 1.775691-7 1.514350-1 2.666347+6 1.650962-7 1.656750-13443 6  5
 2.863854+6 1.514676-7 1.806850-1 3.061361+6 1.377305-7 1.960040-13443 6  5
 3.258869+6 1.239429-7 2.122080-1 3.456375+6 1.110302-7 2.283460-13443 6  5
 3.653883+6 9.889830-8 2.448670-1 3.851390+6 8.757586-8 2.619070-13443 6  5
 4.197027+6 6.401186-8 3.034690-1 4.690796+6 4.613193-8 3.401310-13443 6  5
 5.184563+6 3.244860-8 3.624650-1 5.678331+6 2.591329-8 4.591870-13443 6  5
 6.172099+6 2.212019-8 5.740850-1 6.665867+6 1.979386-8 6.853310-13443 6  5
 7.159635+6 1.574129-8 1.000000+0 7.653403+6 1.595331-8 1.000000+03443 6  5
 8.147171+6 5.49093-12 1.000000+0 8.640939+6 2.07101-18 1.000000+03443 6  5
 9.134706+6 1.00000-19 1.000000+0 9.628474+6 1.00000-19 1.000000+03443 6  5
 0.000000+0 2.000000+7          0          1        159         533443 6  5
 0.000000+0 6.951268-9 1.140220-2 1.481304+3 1.390189-8 8.169460-33443 6  5
 3.456375+3 3.452921-8 5.354170-3 7.406519+3 6.889248-8 3.992530-33443 6  5
 1.481304+4 1.376053-7 3.120500-3 3.456375+4 2.454479-7 3.552170-33443 6  5
 7.406520+4 2.254367-7 7.441480-3 1.481304+5 2.945821-7 1.186710-23443 6  5
 2.468840+5 3.533677-7 1.518540-2 3.456376+5 3.824063-7 1.856060-23443 6  5
 4.443911+5 3.900225-7 2.206270-2 5.431447+5 3.852138-7 2.561150-23443 6  5
 6.418983+5 3.742394-7 2.914490-2 7.406519+5 3.738446-7 3.146900-23443 6  5
 8.394055+5 3.725658-7 3.350150-2 9.381591+5 3.685355-7 3.554350-23443 6  5
 1.036913+6 3.495998-7 3.904970-2 1.135666+6 3.312873-7 4.277750-23443 6  5
 1.234420+6 3.146674-7 4.666570-2 1.333173+6 3.008351-7 5.055860-23443 6  5
 1.431927+6 2.880493-7 5.472040-2 1.530681+6 2.692578-7 6.073410-23443 6  5
 1.629434+6 2.539592-7 6.687960-2 1.728188+6 2.382343-7 7.410380-23443 6  5
 1.826941+6 2.275405-7 8.066110-2 1.925695+6 2.192293-7 8.698640-23443 6  5
 2.073825+6 2.001328-7 1.023340-1 2.271333+6 1.719838-7 1.263760-13443 6  5
 2.468840+6 1.503872-7 1.510040-1 2.666347+6 1.358167-7 1.718660-13443 6  5
 2.863854+6 1.168188-7 2.023180-1 3.061361+6 1.012791-7 2.332350-13443 6  5
 3.258869+6 9.205547-8 2.537870-1 3.456375+6 8.264356-8 2.771350-13443 6  5
 3.653883+6 7.435636-8 2.999700-1 3.851390+6 6.643924-8 3.251600-13443 6  5
 4.197027+6 5.003518-8 3.921530-1 4.690796+6 3.830036-8 4.588320-13443 6  5
 5.184563+6 2.952171-8 5.282150-1 5.678331+6 2.311744-8 5.911310-13443 6  5
 6.172099+6 1.810884-8 6.468580-1 6.665867+6 1.395720-8 6.903020-13443 6  5
 7.159635+6 1.022703-8 7.160130-1 7.653403+6 9.343830-9 7.925020-13443 6  5
 8.147171+6 9.108394-9 8.598580-1 8.640939+6 9.078059-9 9.093290-13443 6  5
 9.134706+6 8.815597-9 1.000000+0 9.628474+6 9.178442-9 1.000000+03443 6  5
 1.012224+7 2.00041-12 1.000000+0 1.061601+7 4.98077-17 1.000000+03443 6  5
 1.110978+7 1.00000-19 1.000000+0 1.160355+7 1.00000-19 1.000000+03443 6  5
 1.209731+7 1.00000-19 1.000000+0                                 3443 6  5
 0.000000+0 2.200000+7          0          1        171         573443 6  5
 0.000000+0 1.599575-9 4.474850-2 1.481304+3 3.158365-9 3.243850-23443 6  5
 3.456375+3 7.807315-9 2.149230-2 7.406519+3 1.555370-8 1.613090-23443 6  5
 1.481304+4 3.165752-8 1.261030-2 3.456375+4 7.669597-8 1.062550-23443 6  5
 7.406520+4 1.416026-7 1.112060-2 1.481304+5 1.897615-7 1.730520-23443 6  5
 2.468840+5 2.174552-7 2.327850-2 3.456376+5 2.575979-7 2.603350-23443 6  5
 4.443911+5 2.716994-7 2.975750-2 5.431447+5 2.691925-7 3.434320-23443 6  5
 6.418983+5 2.755585-7 3.702140-2 7.406519+5 2.753483-7 3.990950-23443 6  5
 8.394055+5 2.781177-7 4.191010-2 9.381591+5 2.828655-7 4.324690-23443 6  5
 1.036913+6 2.878303-7 4.429540-2 1.135666+6 2.904861-7 4.556910-23443 6  5
 1.234420+6 2.891656-7 4.737140-2 1.333173+6 2.848110-7 4.983640-23443 6  5
 1.431927+6 2.793552-7 5.268080-2 1.530681+6 2.768131-7 5.519130-23443 6  5
 1.629434+6 2.731846-7 5.812980-2 1.728188+6 2.697846-7 6.123530-23443 6  5
 1.826941+6 2.664368-7 6.452350-2 1.925695+6 2.627492-7 6.806480-23443 6  5
 2.073825+6 2.500694-7 7.696290-2 2.271333+6 2.390397-7 8.572160-23443 6  5
 2.468840+6 2.199677-7 9.768500-2 2.666347+6 1.947252-7 1.139200-13443 6  5
 2.863854+6 1.722555-7 1.310450-1 3.061361+6 1.510437-7 1.502080-13443 6  5
 3.258869+6 1.304024-7 1.731080-1 3.456375+6 1.104219-7 2.017710-13443 6  5
 3.653883+6 9.607871-8 2.274510-1 3.851390+6 8.519215-8 2.504230-13443 6  5
 4.197027+6 5.566489-8 3.563980-1 4.690796+6 3.805253-8 4.813740-13443 6  5
 5.184563+6 2.908190-8 5.816120-1 5.678331+6 2.378374-8 6.574970-13443 6  5
 6.172099+6 1.987503-8 7.259810-1 6.665867+6 1.690315-8 7.814620-13443 6  5
 7.159635+6 1.440811-8 8.270360-1 7.653403+6 1.217693-8 8.631690-13443 6  5
 8.147171+6 1.009223-8 8.900560-1 8.640939+6 8.060491-9 9.085900-13443 6  5
 9.134706+6 6.000237-9 9.187170-1 9.628474+6 5.831381-9 9.453540-13443 6  5
 1.012224+7 5.987180-9 9.656820-1 1.061601+7 6.191331-9 9.790030-13443 6  5
 1.110978+7 6.368641-9 1.000000+0 1.160355+7 6.655067-9 1.000000+03443 6  5
 1.209731+7 5.47738-13 1.000000+0 1.259108+7 1.31364-16 1.000000+03443 6  5
 1.308485+7 1.00000-19 1.000000+0 1.357862+7 1.00000-19 1.000000+03443 6  5
 1.407239+7 1.00000-19 1.000000+0                                 3443 6  5
 0.000000+0 2.400000+7          0          1        186         623443 6  5
 0.000000+0 1.630069-9 4.231830-2 1.481304+3 3.211158-9 3.084960-23443 6  5
 3.456375+3 7.884301-9 2.070480-2 7.406519+3 1.572539-8 1.587240-23443 6  5
 1.481304+4 3.275894-8 1.258460-2 3.456375+4 4.929409-8 1.735240-23443 6  5
 7.406520+4 8.683696-8 1.866370-2 1.481304+5 1.589341-7 2.117320-23443 6  5
 2.468840+5 2.164669-7 2.388100-2 3.456376+5 2.432074-7 2.818340-23443 6  5
 4.443911+5 2.643374-7 3.142520-2 5.431447+5 2.597784-7 3.651430-23443 6  5
 6.418983+5 2.539758-7 4.108760-2 7.406519+5 2.484325-7 4.516540-23443 6  5
 8.394055+5 2.450973-7 4.847790-2 9.381591+5 2.410124-7 5.166810-23443 6  5
 1.036913+6 2.381612-7 5.449760-2 1.135666+6 2.351754-7 5.713000-23443 6  5
 1.234420+6 2.313727-7 6.017970-2 1.333173+6 2.303638-7 6.262350-23443 6  5
 1.431927+6 2.290891-7 6.529110-2 1.530681+6 2.269302-7 6.843130-23443 6  5
 1.629434+6 2.244891-7 7.190050-2 1.728188+6 2.218462-7 7.566450-23443 6  5
 1.826941+6 2.190967-7 7.969370-2 1.925695+6 2.150954-7 8.417340-23443 6  5
 2.073825+6 2.117029-7 9.208960-2 2.271333+6 2.083726-7 9.964260-23443 6  5
 2.468840+6 2.017744-7 1.080280-1 2.666347+6 1.917098-7 1.174970-13443 6  5
 2.863854+6 1.801671-7 1.271950-1 3.061361+6 1.698023-7 1.358630-13443 6  5
 3.258869+6 1.577712-7 1.458050-1 3.456375+6 1.446398-7 1.573720-13443 6  5
