 4.095586+6 2.630541-8 4.407960-1 4.589031+6 1.294185-8 1.000000+03431 6  5
 5.082474+6 2.73221-18 1.000000+0 5.575918+6 1.00000-19 1.000000+03431 6  5
 0.000000+0 1.800000+7          0          1        135         453431 6  5
 0.000000+0 1.097184-9 1.723340-2 1.480332+3 2.184097-9 1.235280-23431 6  5
 3.454109+3 5.487684-9 8.000980-3 7.401661+3 1.090054-8 5.977790-33431 6  5
 1.480332+4 2.171958-8 4.649850-3 3.454109+4 5.419643-8 3.735150-33431 6  5
 7.401662+4 1.082713-7 3.569640-3 1.480332+5 2.089233-7 3.884110-33431 6  5
 2.467220+5 2.773411-7 4.574230-3 3.454109+5 3.453234-7 4.964000-33431 6  5
 4.440997+5 4.126785-7 5.136670-3 5.427885+5 4.453059-7 5.551840-33431 6  5
 6.414773+5 4.515039-7 6.132900-3 7.401661+5 4.577078-7 6.585230-33431 6  5
 8.388549+5 4.594218-7 6.996260-3 9.375438+5 4.404980-7 7.666870-33431 6  5
 1.036233+6 4.215425-7 8.331780-3 1.134921+6 4.025668-7 9.007370-33431 6  5
 1.233610+6 3.800396-7 9.802960-3 1.332299+6 3.573997-7 1.067710-23431 6  5
 1.430988+6 3.347907-7 1.165990-2 1.529677+6 3.148629-7 1.267760-23431 6  5
 1.628366+6 2.951867-7 1.384010-2 1.727054+6 2.757591-7 1.518360-23431 6  5
 1.825743+6 2.600486-7 1.653070-2 1.924432+6 2.443833-7 1.809350-23431 6  5
 2.072465+6 2.172507-7 2.162530-2 2.269843+6 1.936117-7 2.583610-23431 6  5
 2.467220+6 1.724989-7 3.065280-2 2.664598+6 1.527003-7 3.598750-23431 6  5
 2.861976+6 1.334470-7 4.176140-2 3.059353+6 1.148229-7 4.784550-23431 6  5
 3.256731+6 9.729432-8 5.412000-2 3.454109+6 8.129753-8 6.038640-23431 6  5
 3.651486+6 6.755867-8 6.955800-2 3.848864+6 5.614073-8 8.619360-23431 6  5
 4.194275+6 3.505223-8 1.448710-1 4.687719+6 2.242986-8 2.337900-13431 6  5
 5.181163+6 1.517879-8 3.564360-1 5.674607+6 1.161853-8 5.036910-13431 6  5
 6.168051+6 7.271994-9 1.000000+0 6.661495+6 3.69701-10 1.000000+03431 6  5
 7.154939+6 1.21529-16 1.000000+0 7.648383+6 1.00000-19 1.000000+03431 6  5
 8.141828+6 1.00000-19 1.000000+0                                 3431 6  5
 0.000000+0 2.000000+7          0          1        147         493431 6  5
 0.000000+0 5.883694-9 3.040470-3 1.480332+3 1.175599-8 2.171350-33431 6  5
 3.454109+3 2.939519-8 1.413340-3 7.401661+3 5.865340-8 1.051340-33431 6  5
 1.480332+4 1.171809-7 8.158260-4 3.454109+4 2.927999-7 6.549770-43431 6  5
 7.401662+4 5.296138-7 6.923190-4 1.480332+5 4.654784-7 1.658730-33431 6  5
 2.467220+5 4.459094-7 2.715980-3 3.454109+5 4.311086-7 3.808260-33431 6  5
 4.440997+5 4.661907-7 4.370090-3 5.427885+5 4.704614-7 5.069110-33431 6  5
 6.414773+5 4.429429-7 6.054000-3 7.401661+5 4.018800-7 7.293450-33431 6  5
 8.388549+5 3.815560-7 8.228230-3 9.375438+5 3.676406-7 9.016170-33431 6  5
 1.036233+6 3.536416-7 9.794710-3 1.134921+6 3.396904-7 1.058320-23431 6  5
 1.233610+6 3.240868-7 1.146090-2 1.332299+6 3.058359-7 1.251540-23431 6  5
 1.430988+6 2.876130-7 1.369800-2 1.529677+6 2.694010-7 1.505710-23431 6  5
 1.628366+6 2.511969-7 1.664450-2 1.727054+6 2.372188-7 1.819960-23431 6  5
 1.825743+6 2.240535-7 1.994050-2 1.924432+6 2.109031-7 2.197630-23431 6  5
 2.072465+6 1.867868-7 2.687450-2 2.269843+6 1.679481-7 3.250250-23431 6  5
 2.467220+6 1.498067-7 3.946440-2 2.664598+6 1.333654-7 4.737730-23431 6  5
 2.861976+6 1.171848-7 5.647680-2 3.059353+6 1.014290-7 6.681930-23431 6  5
 3.256731+6 8.675455-8 7.830000-2 3.454109+6 7.270800-8 9.195320-23431 6  5
 3.651486+6 6.114470-8 1.060640-1 3.848864+6 5.063402-8 1.227910-13431 6  5
 4.194275+6 3.110388-8 1.730390-1 4.687719+6 1.916485-8 2.327510-13431 6  5
 5.181163+6 1.193854-8 2.959530-1 5.674607+6 7.952703-9 4.003120-13431 6  5
 6.168051+6 6.057110-9 5.516060-1 6.661495+6 5.096600-9 6.948930-13431 6  5
 7.154939+6 4.670044-9 8.096040-1 7.648383+6 4.617757-9 8.887010-13431 6  5
 8.141828+6 4.451295-9 1.000000+0 8.635271+6 3.89385-11 1.000000+03431 6  5
 9.128716+6 2.19015-15 1.000000+0 9.622160+6 1.00000-19 1.000000+03431 6  5
 1.011560+7 1.00000-19 1.000000+0                                 3431 6  5
 0.000000+0 2.200000+7          0          1        162         543431 6  5
 0.000000+0 4.432525-9 3.093450-3 1.480332+3 8.857425-9 2.209450-33431 6  5
 3.454109+3 2.212479-8 1.440210-3 7.401661+3 4.401111-8 1.075120-33431 6  5
 1.480332+4 8.762615-8 8.376380-4 3.454109+4 2.160356-7 6.821930-43431 6  5
 7.401662+4 4.041871-7 6.977460-4 1.480332+5 5.838501-7 1.018590-33431 6  5
 2.467220+5 5.387879-7 1.732560-3 3.454109+5 4.994297-7 2.535970-33431 6  5
 4.440997+5 4.617950-7 3.407600-3 5.427885+5 4.374276-7 4.217710-33431 6  5
 6.414773+5 4.354682-7 4.772480-3 7.401661+5 4.370674-7 5.207370-33431 6  5
 8.388549+5 4.230271-7 5.774270-3 9.375438+5 4.259790-7 6.066730-33431 6  5
 1.036233+6 4.135066-7 6.545790-3 1.134921+6 3.907535-7 7.205370-33431 6  5
 1.233610+6 3.590203-7 8.121440-3 1.332299+6 3.339859-7 9.018610-33431 6  5
 1.430988+6 2.990184-7 1.039610-2 1.529677+6 2.755494-7 1.164670-23431 6  5
 1.628366+6 2.594731-7 1.278410-2 1.727054+6 2.435675-7 1.410430-23431 6  5
 1.825743+6 2.236885-7 1.594270-2 1.924432+6 2.054702-7 1.806390-23431 6  5
 2.072465+6 1.625558-7 2.490190-2 2.269843+6 1.403919-7 3.159800-23431 6  5
 2.467220+6 1.231964-7 3.933100-2 2.664598+6 1.074162-7 4.866440-23431 6  5
 2.861976+6 9.495042-8 5.827050-2 3.059353+6 8.252711-8 6.944580-23431 6  5
 3.256731+6 7.072278-8 8.227260-2 3.454109+6 6.023426-8 9.643900-23431 6  5
 3.651486+6 4.967613-8 1.152430-1 3.848864+6 4.202204-8 1.329480-13431 6  5
 4.194275+6 2.635965-8 1.938690-1 4.687719+6 1.660481-8 2.752720-13431 6  5
 5.181163+6 1.078462-8 3.752320-1 5.674607+6 7.432192-9 4.789590-13431 6  5
 6.168051+6 5.294057-9 5.859430-1 6.661495+6 3.902677-9 6.797030-13431 6  5
 7.154939+6 2.904067-9 7.517040-1 7.648383+6 2.445786-9 8.298720-13431 6  5
 8.141828+6 2.403297-9 9.009630-1 8.635271+6 2.429713-9 9.444460-13431 6  5
 9.128716+6 2.489984-9 9.693820-1 9.622160+6 2.572277-9 9.834010-13431 6  5
 1.011560+7 2.639788-9 1.000000+0 1.060905+7 3.47171-12 1.000000+03431 6  5
 1.110249+7 2.24595-15 1.000000+0 1.159594+7 1.00000-19 1.000000+03431 6  5
 1.208938+7 1.00000-19 1.000000+0 1.258282+7 1.00000-19 1.000000+03431 6  5
 0.000000+0 2.400000+7          0          1        177         593431 6  5
 0.000000+0 2.093408-9 6.152510-3 1.480332+3 4.184888-9 4.403450-33431 6  5
 3.454109+3 1.042636-8 2.887130-3 7.401661+3 2.083799-8 2.152420-33431 6  5
 1.480332+4 4.958630-8 1.425140-3 3.454109+4 1.268702-7 1.126660-33431 6  5
 7.401662+4 2.477180-7 1.106550-3 1.480332+5 4.305785-7 1.336760-33431 6  5
 2.467220+5 5.371016-7 1.681050-3 3.454109+5 5.688249-7 2.149250-33431 6  5
 4.440997+5 5.567550-7 2.718990-3 5.427885+5 5.284418-7 3.348590-33431 6  5
 6.414773+5 4.964036-7 4.007320-3 7.401661+5 4.612833-7 4.717700-33431 6  5
 8.388549+5 4.352166-7 5.364230-3 9.375438+5 4.056657-7 6.086610-33431 6  5
 1.036233+6 3.833108-7 6.747820-3 1.134921+6 3.652199-7 7.368970-33431 6  5
 1.233610+6 3.473878-7 8.026550-3 1.332299+6 3.201805-7 9.000980-33431 6  5
 1.430988+6 2.919234-7 1.019510-2 1.529677+6 2.661304-7 1.155360-23431 6  5
 1.628366+6 2.407378-7 1.321270-2 1.727054+6 2.158150-7 1.527710-23431 6  5
 1.825743+6 2.004454-7 1.709540-2 1.924432+6 1.851581-7 1.928530-23431 6  5
 2.072465+6 1.590113-7 2.456230-2 2.269843+6 1.363526-7 3.149530-23431 6  5
 2.467220+6 1.210206-7 3.890930-2 2.664598+6 1.098147-7 4.646070-23431 6  5
 2.861976+6 9.891795-8 5.485170-2 3.059353+6 8.814138-8 6.409500-23431 6  5
 3.256731+6 7.717921-8 7.472850-2 3.454109+6 6.697373-8 8.649790-23431 6  5
 3.651486+6 5.779923-8 9.942600-2 3.848864+6 4.855798-8 1.163220-13431 6  5
 4.194275+6 3.152293-8 1.673600-1 4.687719+6 2.005113-8 2.415830-13431 6  5
 5.181163+6 1.303298-8 3.401910-1 5.674607+6 8.925524-9 4.562140-13431 6  5
 6.168051+6 6.521442-9 5.761870-1 6.661495+6 5.057507-9 6.872790-13431 6  5
 7.154939+6 4.104950-9 7.807200-1 7.648383+6 3.438276-9 8.490300-13431 6  5
 8.141828+6 2.896324-9 8.968410-1 8.635271+6 2.399879-9 9.287290-13431 6  5
 9.128716+6 1.909269-9 9.492170-1 9.622160+6 1.703389-9 9.679650-13431 6  5
 1.011560+7 1.747908-9 9.824990-1 1.060905+7 1.803552-9 9.905580-13431 6  5
 1.110249+7 1.869267-9 9.949430-1 1.159594+7 1.945184-9 9.973200-13431 6  5
 1.208938+7 2.025831-9 1.000000+0 1.258282+7 4.35984-13 1.000000+03431 6  5
 1.307627+7 1.15807-15 1.000000+0 1.356971+7 1.00000-19 1.000000+03431 6  5
 1.406316+7 1.00000-19 1.000000+0 1.455660+7 1.00000-19 1.000000+03431 6  5
 1.505005+7 1.00000-19 1.000000+0                                 3431 6  5
 0.000000+0 2.600000+7          0          1        189         633431 6  5
 0.000000+0 1.497865-9 8.597790-3 1.480332+3 2.988502-9 6.184960-33431 6  5
 3.454109+3 7.455463-9 4.079010-3 7.401661+3 1.602835-8 2.869840-33431 6  5
 1.480332+4 3.609134-8 2.049490-3 3.454109+4 8.625678-8 1.762090-33431 6  5
 7.401662+4 1.533442-7 1.881890-3 1.480332+5 2.785389-7 2.181020-33431 6  5
 2.467220+5 3.795940-7 2.510830-3 3.454109+5 4.387965-7 2.940680-33431 6  5
 4.440997+5 4.684984-7 3.406830-3 5.427885+5 4.583817-7 4.054480-33431 6  5
 6.414773+5 4.357525-7 4.775720-3 7.401661+5 4.069621-7 5.567630-33431 6  5
 8.388549+5 3.864881-7 6.270260-3 9.375438+5 3.710576-7 6.897450-33431 6  5
 1.036233+6 3.544842-7 7.554990-3 1.134921+6 3.417404-7 8.149110-33431 6  5
