 0.000000+0 1.400000+7          0          1         57         194025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 2.355800-9 0.000000+04025 6  5
 2.000000+3 4.700700-9 0.000000+0 5.000000+3 1.173500-8 0.000000+04025 6  5
 1.000000+4 2.346000-8 0.000000+0 2.000000+4 4.690800-8 0.000000+04025 6  5
 5.000000+4 1.172500-7 0.000000+0 1.000000+5 2.342100-7 0.000000+04025 6  5
 2.000000+5 4.864700-7 7.778900-4 4.000000+5 9.462900-7 6.484500-34025 6  5
 6.000000+5 6.404100-7 3.424500-6 8.000000+5 5.780000-7 0.000000+04025 6  5
 1.000000+6 5.080200-7 0.000000+0 1.200000+6 4.448500-7 0.000000+04025 6  5
 1.400000+6 4.696100-7 1.205100-2 1.600000+6 3.409900-7 0.000000+04025 6  5
 1.800000+6 2.964000-7 0.000000+0 2.000000+6 2.608400-7 2.546700-24025 6  5
 2.250000+6 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.450000+7          0          1         63         214025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 2.217200-9 0.000000+04025 6  5
 2.000000+3 4.423400-9 0.000000+0 5.000000+3 1.104200-8 0.000000+04025 6  5
 1.000000+4 2.207300-8 0.000000+0 2.000000+4 4.413500-8 0.000000+04025 6  5
 5.000000+4 1.103200-7 0.000000+0 1.000000+5 2.195500-7 0.000000+04025 6  5
 2.000000+5 4.135500-7 0.000000+0 4.000000+5 7.182300-7 3.234300-34025 6  5
 6.000000+5 6.007500-7 0.000000+0 8.000000+5 5.605500-7 1.227700-34025 6  5
 1.000000+6 4.861600-7 8.675500-4 1.200000+6 4.184300-7 0.000000+04025 6  5
 1.400000+6 5.145700-7 2.039100-2 1.600000+6 3.207100-7 0.000000+04025 6  5
 1.800000+6 2.787100-7 0.000000+0 2.000000+6 2.400000-7 0.000000+04025 6  5
 2.250000+6 1.958800-7 0.000000+0 2.500000+6 1.335700-7 5.244700-24025 6  5
 2.750000+6 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.500000+7          0          1         69         234025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 2.722500-9 4.628100-64025 6  5
 2.000000+3 5.430500-9 4.628100-6 5.000000+3 1.312500-8 4.615300-64025 6  5
 1.000000+4 2.196400-8 4.523000-6 2.000000+4 4.039200-8 4.340600-64025 6  5
 5.000000+4 1.054100-7 3.796200-6 1.000000+5 2.125400-7 2.905800-64025 6  5
 2.000000+5 4.022500-7 1.219200-6 4.000000+5 5.843900-7 3.914600-64025 6  5
 6.000000+5 5.826000-7 1.301500-5 8.000000+5 5.305200-7 2.624400-44025 6  5
 1.000000+6 4.634000-7 0.000000+0 1.200000+6 4.576400-7 6.840000-34025 6  5
 1.400000+6 4.536400-7 1.528400-2 1.600000+6 3.144600-7 8.755300-44025 6  5
 1.800000+6 2.703500-7 0.000000+0 2.000000+6 2.327500-7 0.000000+04025 6  5
 2.250000+6 1.899600-7 0.000000+0 2.500000+6 1.522800-7 0.000000+04025 6  5
 2.750000+6 1.200700-7 0.000000+0 3.000000+6 7.649500-8 9.704400-24025 6  5
 3.250000+6 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.543000+7          0          1         75         254025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.852500-9 1.799300-54025 6  5
 2.000000+3 3.694600-9 1.799300-5 5.000000+3 9.220800-9 1.799300-54025 6  5
 1.000000+4 1.843100-8 1.799300-5 2.000000+4 3.686700-8 1.794200-54025 6  5
 5.000000+4 9.534100-8 1.728400-5 1.000000+5 1.931600-7 1.616900-54025 6  5
 2.000000+5 3.703900-7 1.370300-5 4.000000+5 5.310400-7 8.137500-64025 6  5
 6.000000+5 5.278500-7 2.693900-6 8.000000+5 4.776700-7 0.000000+04025 6  5
 1.000000+6 4.199500-7 0.000000+0 1.200000+6 3.695200-7 2.687000-44025 6  5
 1.400000+6 3.230400-7 1.754000-4 1.600000+6 5.079500-7 3.598900-24025 6  5
 1.800000+6 3.864200-7 3.332900-2 2.000000+6 3.301800-7 3.647200-24025 6  5
 2.250000+6 1.721600-7 0.000000+0 2.500000+6 1.380000-7 0.000000+04025 6  5
 2.750000+6 1.088400-7 2.749600-5 3.000000+6 8.463400-8 0.000000+04025 6  5
 3.250000+6 6.515100-8 0.000000+0 3.500000+6 1.93360-10 1.765100-14025 6  5
 3.750000+6 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.560000+7          0          1         75         254025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.701400-9 2.460500-54025 6  5
 2.000000+3 3.393000-9 2.460500-5 5.000000+3 8.467800-9 2.460500-54025 6  5
 1.000000+4 1.692600-8 2.460500-5 2.000000+4 3.384200-8 2.460500-54025 6  5
 5.000000+4 8.982400-8 2.414400-5 1.000000+5 1.813000-7 2.346500-54025 6  5
 2.000000+5 3.486800-7 2.110700-5 4.000000+5 4.991200-7 1.533800-54025 6  5
 6.000000+5 4.979100-7 8.603900-6 8.000000+5 4.494600-7 6.291400-64025 6  5
 1.000000+6 4.004900-7 6.789700-4 1.200000+6 4.090900-7 9.367800-34025 6  5
 1.400000+6 3.148000-7 2.610900-3 1.600000+6 2.652200-7 0.000000+04025 6  5
 1.800000+6 2.750400-7 1.469300-2 2.000000+6 2.748000-7 2.804200-24025 6  5
 2.250000+6 1.619800-7 0.000000+0 2.500000+6 3.625000-7 8.114500-24025 6  5
 2.750000+6 1.023800-7 0.000000+0 3.000000+6 2.473400-7 1.028700-14025 6  5
 3.250000+6 6.129800-8 0.000000+0 3.500000+6 4.693700-8 3.223500-44025 6  5
 3.750000+6 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.570000+7          0          1         78         264025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.666200-9 2.899900-54025 6  5
 2.000000+3 3.322700-9 2.899900-5 5.000000+3 8.292100-9 2.899900-54025 6  5
 1.000000+4 1.657400-8 2.899900-5 2.000000+4 3.313900-8 2.899900-54025 6  5
 5.000000+4 8.892000-8 2.858100-5 1.000000+5 1.803200-7 2.768300-54025 6  5
 2.000000+5 3.449700-7 2.597700-5 4.000000+5 4.939400-7 2.034100-54025 6  5
 6.000000+5 4.929700-7 1.330000-5 8.000000+5 4.451200-7 9.305100-64025 6  5
 1.000000+6 4.748600-7 8.893700-3 1.200000+6 3.557900-7 2.234900-34025 6  5
 1.400000+6 4.056700-7 1.842300-2 1.600000+6 5.636400-7 4.322400-24025 6  5
 1.800000+6 2.363600-7 3.119800-3 2.000000+6 2.176800-7 9.812700-34025 6  5
 2.250000+6 3.327300-7 5.892600-2 2.500000+6 1.285600-7 0.000000+04025 6  5
 2.750000+6 1.013900-7 0.000000+0 3.000000+6 7.885500-8 0.000000+04025 6  5
 3.250000+6 6.071100-8 0.000000+0 3.500000+6 4.640600-8 0.000000+04025 6  5
 3.750000+6 2.132500-9 1.892100-1 4.000000+6 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.580000+7          0          1         78         264025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.835800-9 3.363200-54025 6  5
 2.000000+3 3.660500-9 3.363200-5 5.000000+3 9.134500-9 3.363200-54025 6  5
 1.000000+4 1.825800-8 3.363200-5 2.000000+4 3.650500-8 3.363200-54025 6  5
 5.000000+4 9.711600-8 3.328600-5 1.000000+5 1.976500-7 3.254700-54025 6  5
 2.000000+5 3.777300-7 3.065900-5 4.000000+5 5.430500-7 2.585300-54025 6  5
 6.000000+5 5.413200-7 1.874800-5 8.000000+5 4.887100-7 1.047000-54025 6  5
 1.000000+6 4.302500-7 7.770000-5 1.200000+6 3.860600-7 1.556100-34025 6  5
 1.400000+6 4.520700-7 1.920300-2 1.600000+6 3.040200-7 4.178400-34025 6  5
 1.800000+6 2.506500-7 0.000000+0 2.000000+6 2.633400-7 1.822000-24025 6  5
 2.250000+6 1.794700-7 2.114300-3 2.500000+6 1.411900-7 0.000000+04025 6  5
 2.750000+6 1.310500-7 2.084500-2 3.000000+6 8.661000-8 0.000000+04025 6  5
 3.250000+6 9.348200-8 4.701800-2 3.500000+6 5.096900-8 0.000000+04025 6  5
 3.750000+6 5.819600-8 6.335600-2 4.000000+6 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.590000+7          0          1         78         264025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.693100-9 3.848700-54025 6  5
 2.000000+3 3.376100-9 3.848700-5 5.000000+3 8.425100-9 3.848700-54025 6  5
 1.000000+4 1.684000-8 3.848700-5 2.000000+4 3.367000-8 3.848700-54025 6  5
 5.000000+4 8.763100-8 3.822900-5 1.000000+5 1.783600-7 3.766100-54025 6  5
 2.000000+5 3.421500-7 3.604200-5 4.000000+5 4.899100-7 3.181000-54025 6  5
 6.000000+5 4.891800-7 2.487400-5 8.000000+5 4.417700-7 1.621900-54025 6  5
 1.000000+6 3.885800-7 5.066200-5 1.200000+6 4.330300-7 1.301600-24025 6  5
 1.400000+6 3.215300-7 5.170300-3 1.600000+6 3.989000-7 2.807400-24025 6  5
 1.800000+6 5.739200-7 5.509400-2 2.000000+6 2.113200-7 7.796100-34025 6  5
 2.250000+6 2.255100-7 3.349000-2 2.500000+6 1.336800-7 5.687900-34025 6  5
 2.750000+6 1.124600-7 1.462100-2 3.000000+6 7.830300-8 0.000000+04025 6  5
 3.250000+6 7.309400-8 2.886300-2 3.500000+6 4.607400-8 0.000000+04025 6  5
 3.750000+6 3.504800-8 0.000000+0 4.000000+6 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.600000+7          0          1         81         274025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.810000-9 4.355000-54025 6  5
 2.000000+3 3.609000-9 4.355000-5 5.000000+3 9.006000-9 4.355000-54025 6  5
 1.000000+4 1.800100-8 4.355000-5 2.000000+4 3.599100-8 4.355000-54025 6  5
 5.000000+4 9.218600-8 4.338600-5 1.000000+5 1.885100-7 4.294300-54025 6  5
 2.000000+5 3.591900-7 4.166700-5 4.000000+5 5.154000-7 3.755200-54025 6  5
 6.000000+5 5.152200-7 3.162100-5 8.000000+5 4.650000-7 2.288800-54025 6  5
 1.000000+6 4.087200-7 1.273100-5 1.200000+6 3.612000-7 5.522400-44025 6  5
 1.400000+6 3.281100-7 3.121400-3 1.600000+6 4.430400-7 3.085900-24025 6  5
 1.800000+6 2.556800-7 6.129100-3 2.000000+6 2.053300-7 0.000000+04025 6  5
 2.250000+6 3.413400-7 5.794500-2 2.500000+6 1.729900-7 2.822300-24025 6  5
 2.750000+6 1.059400-7 0.000000+0 3.000000+6 8.241200-8 0.000000+04025 6  5
 3.250000+6 6.343700-8 0.000000+0 3.500000+6 4.851600-8 1.126800-44025 6  5
 3.750000+6 3.688000-8 0.000000+0 4.000000+6 3.937500-8 2.021000-14025 6  5
 4.250000+6 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.610000+7          0          1         81         274025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.475600-9 4.880100-54025 6  5
 2.000000+3 2.942200-9 4.880100-5 5.000000+3 7.341800-9 4.880100-54025 6  5
 1.000000+4 1.467500-8 4.880100-5 2.000000+4 2.934000-8 4.880100-54025 6  5
 5.000000+4 7.430800-8 4.872300-5 1.000000+5 1.519300-7 4.843900-54025 6  5
 2.000000+5 2.902500-7 4.754800-5 4.000000+5 4.154200-7 4.412800-54025 6  5
 6.000000+5 4.146800-7 3.891600-5 8.000000+5 3.745400-7 3.038800-54025 6  5
 1.000000+6 3.292300-7 1.976000-5 1.200000+6 2.893700-7 2.405000-44025 6  5
 1.400000+6 3.391400-7 1.803200-2 1.600000+6 2.513800-7 9.775400-34025 6  5
 1.800000+6 3.321400-7 3.841200-2 2.000000+6 4.887700-7 6.690800-24025 6  5
 2.250000+6 3.718000-7 7.244500-2 2.500000+6 1.616000-7 4.168800-24025 6  5
 2.750000+6 8.532100-8 0.000000+0 3.000000+6 2.429900-7 1.102400-14025 6  5
 3.250000+6 5.108200-8 0.000000+0 3.500000+6 1.634500-7 1.346800-14025 6  5
 3.750000+6 2.969900-8 0.000000+0 4.000000+6 2.290900-8 3.355400-34025 6  5
 4.250000+6 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.620000+7          0          1         84         284025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.842700-9 5.422700-54025 6  5
 2.000000+3 3.673800-9 5.422700-5 5.000000+3 9.167000-9 5.422700-54025 6  5
 1.000000+4 1.832200-8 5.422700-5 2.000000+4 3.663300-8 5.422700-54025 6  5
 5.000000+4 9.208700-8 5.421400-5 1.000000+5 1.875900-7 5.412200-54025 6  5
 2.000000+5 3.567400-7 5.360600-5 4.000000+5 5.152200-7 5.102300-54025 6  5
 6.000000+5 5.128100-7 4.594000-5 8.000000+5 4.633400-7 3.864000-54025 6  5
 1.000000+6 4.072600-7 2.791600-5 1.200000+6 3.565400-7 1.545800-54025 6  5
 1.400000+6 3.224700-7 2.196600-3 1.600000+6 2.943900-7 5.787900-34025 6  5
 1.800000+6 4.484200-7 4.285400-2 2.000000+6 2.230900-7 8.391600-34025 6  5
 2.250000+6 1.670100-7 4.558600-5 2.500000+6 1.525300-7 1.546200-24025 6  5
 2.750000+6 2.742300-7 8.550600-2 3.000000+6 8.207700-8 6.165200-64025 6  5
 3.250000+6 6.318400-8 0.000000+0 3.500000+6 4.833400-8 1.460400-44025 6  5
 3.750000+6 3.674000-8 0.000000+0 4.000000+6 2.787100-8 0.000000+04025 6  5
 4.250000+6 2.161000-9 2.144400-1 4.500000+6 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.630000+7          0          1         84         284025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.821700-9 5.981400-54025 6  5
 2.000000+3 3.631900-9 5.981400-5 5.000000+3 9.062500-9 5.981400-54025 6  5
 1.000000+4 1.811400-8 5.981400-5 2.000000+4 3.621600-8 5.981400-54025 6  5
 5.000000+4 9.065000-8 5.982900-5 1.000000+5 1.835200-7 5.995500-54025 6  5
 2.000000+5 3.512200-7 5.987700-5 4.000000+5 5.033200-7 5.817500-54025 6  5
 6.000000+5 5.032300-7 5.397800-5 8.000000+5 4.546800-7 4.756900-54025 6  5
 1.000000+6 3.996100-7 3.709000-5 1.200000+6 3.499200-7 2.405100-54025 6  5
 1.400000+6 3.099700-7 7.606600-4 1.600000+6 3.789800-7 2.360500-24025 6  5
 1.800000+6 2.821400-7 1.579400-2 2.000000+6 3.878400-7 4.881300-24025 6  5
 2.250000+6 2.030100-7 2.188200-2 2.500000+6 1.723900-7 3.004300-24025 6  5
 2.750000+6 1.124400-7 1.095600-2 3.000000+6 8.056600-8 0.000000+04025 6  5
 3.250000+6 7.758000-8 3.286600-2 3.500000+6 4.741300-8 0.000000+04025 6  5
 3.750000+6 5.516000-8 6.550000-2 4.000000+6 2.736300-8 0.000000+04025 6  5
 4.250000+6 4.563200-8 1.173500-1 4.500000+6 0.000000+0 0.000000+04025 6  5
 0.000000+0 1.640000+7          0          1         87         294025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.760900-9 6.556200-54025 6  5
 2.000000+3 3.510300-9 6.556200-5 5.000000+3 8.758700-9 6.556200-54025 6  5
 1.000000+4 1.750600-8 6.556200-5 2.000000+4 3.500000-8 6.556200-54025 6  5
 5.000000+4 8.748900-8 6.556500-5 1.000000+5 1.762000-7 6.592400-54025 6  5
 2.000000+5 3.387900-7 6.632700-5 4.000000+5 4.848400-7 6.561800-54025 6  5
 6.000000+5 4.837600-7 6.241200-5 8.000000+5 4.369000-7 5.617200-54025 6  5
 1.000000+6 3.840800-7 4.719100-5 1.200000+6 3.363300-7 3.403000-54025 6  5
 1.400000+6 2.947200-7 1.877400-5 1.600000+6 2.779200-7 5.888400-34025 6  5
 1.800000+6 2.517300-7 1.000600-2 2.000000+6 4.181600-7 5.453800-24025 6  5
 2.250000+6 3.043000-7 5.496000-2 2.500000+6 1.709300-7 3.311800-24025 6  5
 2.750000+6 1.936200-7 6.762000-2 3.000000+6 8.346600-8 1.092900-24025 6  5
 3.250000+6 8.734800-8 5.226500-2 3.500000+6 4.556900-8 0.000000+04025 6  5
 3.750000+6 5.835400-8 7.709700-2 4.000000+6 2.629600-8 0.000000+04025 6  5
 4.250000+6 1.992400-8 0.000000+0 4.500000+6 1.97790-12 2.266900-14025 6  5
 4.750000+6 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.650000+7          0          1         87         294025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.866600-9 7.144400-54025 6  5
 2.000000+3 3.721100-9 7.144400-5 5.000000+3 9.284800-9 7.144400-54025 6  5
 1.000000+4 1.855800-8 7.144400-5 2.000000+4 3.710300-8 7.144400-54025 6  5
 5.000000+4 9.274000-8 7.144400-5 1.000000+5 1.865000-7 7.203500-54025 6  5
 2.000000+5 3.545900-7 7.291400-5 4.000000+5 5.100600-7 7.325600-54025 6  5
 6.000000+5 5.110300-7 7.118300-5 8.000000+5 4.611000-7 6.601000-54025 6  5
 1.000000+6 4.053700-7 5.811700-5 1.200000+6 3.548700-7 4.525500-54025 6  5
 1.400000+6 3.110200-7 2.925300-5 1.600000+6 2.781000-7 1.775200-34025 6  5
 1.800000+6 3.498100-7 2.944300-2 2.000000+6 2.627300-7 2.275900-24025 6  5
 2.250000+6 1.844000-7 1.121400-2 2.500000+6 1.332400-7 2.484800-64025 6  5
 2.750000+6 2.526000-7 8.122100-2 3.000000+6 1.321400-7 5.789000-24025 6  5
 3.250000+6 6.291800-8 0.000000+0 3.500000+6 4.809100-8 5.111200-64025 6  5
 3.750000+6 3.658000-8 0.000000+0 4.000000+6 2.779900-8 3.628200-44025 6  5
 4.250000+6 2.102300-8 0.000000+0 4.500000+6 3.240100-8 2.273300-14025 6  5
 4.750000+6 0.000000+0 0.000000+0                                 4025 6  5
 0.000000+0 1.660000+7          0          1         87         294025 6  5
 0.000000+0 0.000000+0 0.000000+0 1.000000+3 1.591600-9 7.746900-54025 6  5
 2.000000+3 3.172700-9 7.746900-5 5.000000+3 7.916300-9 7.746900-54025 6  5
 1.000000+4 1.582200-8 7.746900-5 2.000000+4 3.163400-8 7.746900-54025 6  5
 5.000000+4 7.907000-8 7.746900-5 1.000000+5 1.587200-7 7.829100-54025 6  5
 2.000000+5 3.004500-7 7.965900-5 4.000000+5 4.354100-7 8.114400-54025 6  5
 6.000000+5 4.334800-7 8.025400-5 8.000000+5 3.918400-7 7.633300-54025 6  5
 1.000000+6 3.444600-7 6.865100-5 1.200000+6 3.015700-7 5.761800-54025 6  5
 1.400000+6 2.643000-7 4.147300-5 1.600000+6 2.311500-7 2.275400-54025 6  5
 1.800000+6 2.313100-7 1.198600-2 2.000000+6 2.054400-7 1.597700-24025 6  5
 2.250000+6 1.841100-7 2.644400-2 2.500000+6 4.519500-7 9.471600-24025 6  5
 2.750000+6 2.983700-7 9.741400-2 3.000000+6 1.104800-7 5.625300-24025 6  5
 3.250000+6 5.344800-8 0.000000+0 3.500000+6 1.807400-7 1.369100-14025 6  5
