Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418300+4 1.813800+2         -1          0         38          17434 1451
 0.000000+0 0.000000+0          0          0          0          67434 1451
 0.000000+0 2.000000+8          0          0          0          37434 1451
 0.000000+0 0.000000+0          0          0        112          87434 1451
 74-W -183 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7434 1451
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.415000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.460000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.505000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.550000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.595000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.640000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.685000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.730000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.775000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.820000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.865000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.910000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.955000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.045000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.090000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.135000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.180000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.225000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.270000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.315000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.360000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.405000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.450000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.495000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.540000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.585000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.630000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.675000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.720000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.765000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.810000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.855000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.900000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.945000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.990000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.035000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.080000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.125000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.170000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.215000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.260000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.305000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.350000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.395000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.440000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.485000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.530000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.575000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.620000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.665000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.710000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.755000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.800000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.845000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.890000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.935000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 3.980000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.025000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.070000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.115000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.160000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.205000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.250000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 4.500000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 5.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 7.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.300000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.500000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.800000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+8          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 1.001000+3 9.991700-1          0          1          1         817434 6  5
         81          2                                            7434 6  5
 2.000000+6 0.000000+0 1.055000+7 0.000000+0 1.100000+7 3.931610-97434 6  5
 1.145000+7 1.655630-8 1.190000+7 4.571700-8 1.235000+7 1.009330-77434 6  5
 1.280000+7 1.978900-7 1.325000+7 3.518900-7 1.370000+7 6.451680-77434 6  5
 1.415000+7 1.187060-6 1.460000+7 2.223430-6 1.505000+7 4.200390-67434 6  5
 1.550000+7 7.853020-6 1.595000+7 1.422960-5 1.640000+7 2.485900-57434 6  5
 1.685000+7 4.154530-5 1.730000+7 6.652960-5 1.775000+7 1.023930-47434 6  5
 1.820000+7 1.518230-4 1.865000+7 2.177130-4 1.910000+7 3.031400-47434 6  5
 1.955000+7 4.108730-4 2.000000+7 5.443630-4 2.045000+7 7.060520-47434 6  5
 2.090000+7 8.998380-4 2.135000+7 1.127480-3 2.180000+7 1.392770-37434 6  5
 2.225000+7 1.698780-3 2.270000+7 2.047430-3 2.315000+7 2.442580-37434 6  5
 2.360000+7 2.886500-3 2.405000+7 3.382410-3 2.450000+7 3.932310-37434 6  5
 2.495000+7 4.536240-3 2.540000+7 5.196270-3 2.585000+7 5.914180-37434 6  5
 2.630000+7 6.690570-3 2.675000+7 7.521210-3 2.720000+7 8.416220-37434 6  5
 2.765000+7 9.361800-3 2.810000+7 1.036710-2 2.855000+7 1.143290-27434 6  5
 2.900000+7 1.255860-2 2.945000+7 1.373680-2 2.990000+7 1.499400-27434 6  5
 3.035000+7 1.630140-2 3.080000+7 1.766980-2 3.125000+7 1.909910-27434 6  5
 3.170000+7 2.059100-2 3.215000+7 2.213790-2 3.260000+7 2.375270-27434 6  5
 3.305000+7 2.542740-2 3.350000+7 2.716730-2 3.395000+7 2.897820-27434 6  5
 3.440000+7 3.084040-2 3.485000+7 3.277160-2 3.530000+7 3.476430-27434 6  5
 3.575000+7 3.681700-2 3.620000+7 3.892150-2 3.665000+7 4.107040-27434 6  5
 3.710000+7 4.328880-2 3.755000+7 4.555570-2 3.800000+7 4.788420-27434 6  5
 3.845000+7 5.025380-2 3.890000+7 5.267390-2 3.935000+7 5.513260-27434 6  5
 3.980000+7 5.765940-2 4.025000+7 6.022900-2 4.070000+7 6.286070-27434 6  5
 4.115000+7 6.549810-2 4.160000+7 6.821690-2 4.205000+7 7.097400-27434 6  5
 4.250000+7 7.377870-2 4.500000+7 9.033850-2 5.000000+7 1.272950-17434 6  5
 7.000000+7 3.847370-1 1.000000+8 8.203910-1 1.300000+8 1.197290+07434 6  5
 1.500000+8 1.387540+0 1.800000+8 1.644520+0 2.000000+8 1.798560+07434 6  5
 0.000000+0 0.000000+0          2          2          1         817434 6  5
         81          2                                            7434 6  5
 0.000000+0 2.000000+6          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.055000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.100000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.145000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.190000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.235000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.280000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.325000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.370000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.415000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.460000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.505000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.550000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.595000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.640000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.685000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.730000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.775000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.820000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.865000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.910000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 1.955000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.000000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
 0.000000+0 2.045000+7          0          1          6          27434 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07434 6  5
