 1.489263+4 4.500840-8 1.591840-2 3.474947+4 1.121111-7 1.222650-25837 6  5
 7.446315+4 2.237590-7 1.039460-2 1.489263+5 3.227481-7 1.198690-25837 6  5
 2.482105+5 4.089434-7 1.244830-2 3.474947+5 4.512720-7 1.363660-25837 6  5
 4.467789+5 4.798028-7 1.491110-2 5.460631+5 4.944571-7 1.646070-25837 6  5
 6.453473+5 5.026467-7 1.815050-2 7.446315+5 5.021732-7 2.011510-25837 6  5
 8.439157+5 4.974091-7 2.222820-2 9.431999+5 4.850011-7 2.467800-25837 6  5
 1.042484+6 4.696020-7 2.729740-2 1.141768+6 4.477864-7 3.035160-25837 6  5
 1.241052+6 4.245957-7 3.362400-2 1.340337+6 3.972380-7 3.743590-25837 6  5
 1.439621+6 3.695153-7 4.160930-2 1.538905+6 3.408670-7 4.633670-25837 6  5
 1.638189+6 3.126680-7 5.161110-2 1.737474+6 2.848498-7 5.761610-25837 6  5
 1.836758+6 2.589113-7 6.422750-2 1.936042+6 2.339513-7 7.180410-25837 6  5
 2.084968+6 1.898994-7 8.967310-2 2.283537+6 1.525803-7 1.124480-15837 6  5
 2.482105+6 1.223206-7 1.406970-1 2.680673+6 9.777395-8 1.757410-15837 6  5
 2.879242+6 7.811995-8 2.182190-1 3.077810+6 6.226373-8 2.692810-15837 6  5
 3.276379+6 4.984765-8 3.271910-1 3.474947+6 3.993005-8 3.922880-15837 6  5
 3.673515+6 3.207611-8 4.624970-1 3.872084+6 2.586517-8 5.350540-15837 6  5
 4.219579+6 1.531670-8 7.020120-1 4.715999+6 1.147754-8 9.999860-15837 6  5
 5.212421+6 1.112816-8 9.999980-1 5.708842+6 1.117390-8 1.000000+05837 6  5
 6.205262+6 1.205946-8 1.000000+0 6.701683+6 1.61315-10 1.000000+05837 6  5
 7.198105+6 1.25189-15 1.000000+0 7.694525+6 1.00000-19 1.000000+05837 6  5
 8.190947+6 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 1.800000+7          0          1        150         505837 6  5
 0.000000+0 1.089435-8 9.766850-3 1.489263+3 2.172750-8 6.976790-35837 6  5
 3.474947+3 5.418703-8 4.545390-3 7.446314+3 1.082479-7 3.372000-35837 6  5
 1.489263+4 2.163275-7 2.599950-3 3.474947+4 4.365293-7 2.466960-35837 6  5
 7.446315+4 3.622179-7 5.051410-3 1.489263+5 4.673590-7 6.529260-35837 6  5
 2.482105+5 4.835815-7 8.325210-3 3.474947+5 5.407998-7 9.023530-35837 6  5
 4.467789+5 5.517051-7 1.031180-2 5.460631+5 5.279844-7 1.229300-25837 6  5
 6.453473+5 5.069467-7 1.439320-2 7.446315+5 4.945489-7 1.638520-25837 6  5
 8.439157+5 4.751415-7 1.872620-2 9.431999+5 4.558319-7 2.119990-25837 6  5
 1.042484+6 4.374941-7 2.373910-2 1.141768+6 3.944957-7 2.801420-25837 6  5
 1.241052+6 3.162918-7 3.684320-2 1.340337+6 2.767312-7 4.404010-25837 6  5
 1.439621+6 2.627227-7 4.816590-2 1.538905+6 2.479306-7 5.266870-25837 6  5
 1.638189+6 2.330821-7 5.751250-2 1.737474+6 2.178245-7 6.290660-25837 6  5
 1.836758+6 2.025251-7 6.892430-2 1.936042+6 1.876246-7 7.558730-25837 6  5
 2.084968+6 1.600264-7 9.097430-2 2.283537+6 1.359269-7 1.094660-15837 6  5
 2.482105+6 1.148684-7 1.320670-1 2.680673+6 9.679048-8 1.594310-15837 6  5
 2.879242+6 8.143869-8 1.920650-1 3.077810+6 6.846206-8 2.303370-15837 6  5
 3.276379+6 5.753147-8 2.744150-1 3.474947+6 4.843055-8 3.237950-15837 6  5
 3.673515+6 4.081786-8 3.785920-1 3.872084+6 3.452710-8 4.377860-15837 6  5
 4.219579+6 2.342023-8 5.937710-1 4.715999+6 1.667580-8 7.406620-15837 6  5
 5.212421+6 1.242358-8 8.511040-1 5.708842+6 9.346737-9 9.224830-15837 6  5
 6.205262+6 6.756521-9 9.612850-1 6.701683+6 5.709348-9 1.000000+05837 6  5
 7.198105+6 6.039305-9 1.000000+0 7.694525+6 6.394981-9 1.000000+05837 6  5
 8.190947+6 6.786238-9 1.000000+0 8.687367+6 9.06790-12 1.000000+05837 6  5
 9.183788+6 3.87135-15 1.000000+0 9.680209+6 1.00000-19 1.000000+05837 6  5
 1.017663+7 1.00000-19 1.000000+0 1.067305+7 1.00000-19 1.000000+05837 6  5
 0.000000+0 2.000000+7          0          1        165         555837 6  5
 0.000000+0 3.811137-9 2.319680-2 1.489263+3 8.540274-9 1.481510-25837 6  5
 3.474947+3 2.101445-8 9.828280-3 7.446314+3 4.006706-8 7.638450-35837 6  5
 1.489263+4 7.849972-8 6.012880-3 3.474947+4 1.552332-7 5.837700-35837 6  5
 7.446315+4 2.467381-7 6.263620-3 1.489263+5 3.343296-7 7.724160-35837 6  5
 2.482105+5 3.720959-7 9.142150-3 3.474947+5 3.991976-7 1.031450-25837 6  5
 4.467789+5 4.228996-7 1.134790-2 5.460631+5 4.452812-7 1.230310-25837 6  5
 6.453473+5 4.563834-7 1.350920-2 7.446315+5 4.436378-7 1.545630-25837 6  5
 8.439157+5 4.230145-7 1.782780-2 9.431999+5 4.084511-7 2.008960-25837 6  5
 1.042484+6 3.996558-7 2.211140-2 1.141768+6 3.898417-7 2.417260-25837 6  5
 1.241052+6 3.785678-7 2.630480-2 1.340337+6 3.688652-7 2.829590-25837 6  5
 1.439621+6 3.522920-7 3.083070-2 1.538905+6 3.312753-7 3.390980-25837 6  5
 1.638189+6 3.004668-7 3.846880-2 1.737474+6 2.737507-7 4.326230-25837 6  5
 1.836758+6 2.534213-7 4.772290-2 1.936042+6 2.379573-7 5.176640-25837 6  5
 2.084968+6 2.096486-7 6.063500-2 2.283537+6 1.718593-7 7.603130-25837 6  5
 2.482105+6 1.349540-7 9.933110-2 2.680673+6 1.147507-7 1.196400-15837 6  5
 2.879242+6 9.635779-8 1.455000-1 3.077810+6 7.694679-8 1.852140-15837 6  5
 3.276379+6 5.895659-8 2.442290-1 3.474947+6 5.127822-8 2.817610-15837 6  5
 3.673515+6 4.435064-8 3.246810-1 3.872084+6 3.819919-8 3.734140-15837 6  5
 4.219579+6 2.719607-8 5.016160-1 4.715999+6 2.003990-8 6.374010-15837 6  5
 5.212421+6 1.549810-8 7.599550-1 5.708842+6 1.252864-8 8.552430-15837 6  5
 6.205262+6 1.045879-8 9.186420-1 6.701683+6 8.826232-9 9.574380-15837 6  5
 7.198105+6 7.375311-9 9.787260-1 7.694525+6 5.941343-9 9.898760-15837 6  5
 8.190947+6 4.434489-9 9.951730-1 8.687367+6 3.787493-9 1.000000+05837 6  5
 9.183788+6 3.978856-9 1.000000+0 9.680209+6 4.165393-9 1.000000+05837 6  5
 1.017663+7 4.351204-9 1.000000+0 1.067305+7 6.83871-13 1.000000+05837 6  5
 1.116947+7 2.06204-15 1.000000+0 1.166589+7 1.00000-19 1.000000+05837 6  5
 1.216231+7 1.00000-19 1.000000+0 1.265874+7 1.00000-19 1.000000+05837 6  5
 1.315516+7 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 2.200000+7          0          1        177         595837 6  5
 0.000000+0 2.789732-9 3.009900-2 1.489263+3 5.531429-9 2.171310-25837 6  5
 3.474947+3 1.449139-8 1.372910-2 7.446314+3 2.996822-8 1.005950-25837 6  5
 1.489263+4 6.192016-8 7.591860-3 3.474947+4 1.153318-7 7.938570-35837 6  5
 7.446315+4 1.947996-7 8.095310-3 1.489263+5 3.301086-7 8.114030-35837 6  5
 2.482105+5 3.925454-7 9.066290-3 3.474947+5 3.917001-7 1.087150-25837 6  5
 4.467789+5 3.896209-7 1.259640-2 5.460631+5 3.928285-7 1.414470-25837 6  5
 6.453473+5 3.971012-7 1.565890-2 7.446315+5 3.985255-7 1.727510-25837 6  5
 8.439157+5 3.933986-7 1.915670-2 9.431999+5 3.822865-7 2.138880-25837 6  5
 1.042484+6 3.719557-7 2.361920-2 1.141768+6 3.603110-7 2.595070-25837 6  5
 1.241052+6 3.481841-7 2.833670-2 1.340337+6 3.335105-7 3.095940-25837 6  5
 1.439621+6 3.185675-7 3.371160-2 1.538905+6 3.007889-7 3.691920-25837 6  5
 1.638189+6 2.824362-7 4.045180-2 1.737474+6 2.647513-7 4.422030-25837 6  5
 1.836758+6 2.477637-7 4.826860-2 1.936042+6 2.300196-7 5.295960-25837 6  5
 2.084968+6 2.010263-7 6.263950-2 2.283537+6 1.737927-7 7.461970-25837 6  5
 2.482105+6 1.495684-7 8.917100-2 2.680673+6 1.289422-7 1.062690-15837 6  5
 2.879242+6 1.100382-7 1.276240-1 3.077810+6 9.508104-8 1.507520-15837 6  5
 3.276379+6 8.219500-8 1.769660-1 3.474947+6 7.070680-8 2.073960-15837 6  5
 3.673515+6 5.993358-8 2.450910-1 3.872084+6 5.177090-8 2.825960-15837 6  5
 4.219579+6 3.499881-8 4.061280-1 4.715999+6 2.529804-8 5.364950-15837 6  5
 5.212421+6 1.885147-8 6.804810-1 5.708842+6 1.542673-8 7.809380-15837 6  5
 6.205262+6 1.306042-8 8.622300-1 6.701683+6 1.141236-8 9.176510-15837 6  5
 7.198105+6 1.014028-8 9.531340-1 7.694525+6 9.044449-9 9.746320-15837 6  5
 8.190947+6 8.007271-9 9.869000-1 8.687367+6 6.962272-9 9.933540-15837 6  5
 9.183788+6 5.871526-9 9.967810-1 9.680209+6 4.719343-9 9.984970-15837 6  5
 1.017663+7 3.495689-9 9.993010-1 1.067305+7 2.960239-9 1.000000+05837 6  5
 1.116947+7 3.081657-9 1.000000+0 1.166589+7 3.204494-9 1.000000+05837 6  5
 1.216231+7 3.328762-9 1.000000+0 1.265874+7 7.31531-14 1.000000+05837 6  5
 1.315516+7 6.71528-16 1.000000+0 1.365158+7 1.00000-19 1.000000+05837 6  5
 1.414800+7 1.00000-19 1.000000+0 1.464442+7 1.00000-19 1.000000+05837 6  5
 1.514084+7 1.00000-19 1.000000+0                                 5837 6  5
 0.000000+0 2.400000+7          0          1        192         645837 6  5
 0.000000+0 1.983375-9 4.064260-2 1.489263+3 3.921450-9 2.955690-25837 6  5
 3.474947+3 9.720968-9 1.970820-2 7.446314+3 1.956988-8 1.500770-25837 6  5
 1.489263+4 4.264771-8 1.137250-2 3.474947+4 1.048226-7 9.055280-35837 6  5
 7.446315+4 1.776081-7 9.427260-3 1.489263+5 3.061902-7 9.378890-35837 6  5
 2.482105+5 3.842301-7 1.010170-2 3.474947+5 4.125563-7 1.135250-25837 6  5
 4.467789+5 4.005188-7 1.335410-2 5.460631+5 3.854053-7 1.543000-25837 6  5
 6.453473+5 3.765305-7 1.748880-2 7.446315+5 3.674093-7 1.967830-25837 6  5
 8.439157+5 3.634302-7 2.168770-2 9.431999+5 3.585724-7 2.374260-25837 6  5
 1.042484+6 3.550279-7 2.567840-2 1.141768+6 3.403219-7 2.838510-25837 6  5
 1.241052+6 3.261954-7 3.118860-2 1.340337+6 3.112714-7 3.417280-25837 6  5
 1.439621+6 2.973438-7 3.716120-2 1.538905+6 2.816251-7 4.052110-25837 6  5
 1.638189+6 2.677667-7 4.381680-2 1.737474+6 2.538445-7 4.727940-25837 6  5
 1.836758+6 2.369588-7 5.170820-2 1.936042+6 2.215785-7 5.632080-25837 6  5
