 8.440009+5 5.181594-7 2.300910-2 9.432951+5 4.862613-7 2.613910-26025 6  5
 1.042589+6 4.528865-7 2.970220-2 1.141884+6 4.186538-7 3.374350-26025 6  5
 1.241178+6 3.839234-7 3.835040-2 1.340472+6 3.495270-7 4.359160-26025 6  5
 1.439766+6 3.159728-7 4.957650-2 1.539061+6 2.843258-7 5.631620-26025 6  5
 1.638355+6 2.540180-7 6.410410-2 1.737649+6 2.260981-7 7.291300-26025 6  5
 1.836943+6 2.007866-7 8.279740-2 1.936238+6 1.773751-7 9.419360-26025 6  5
 2.085179+6 1.377441-7 1.214580-1 2.283768+6 1.063090-7 1.561270-16025 6  5
 2.482356+6 8.188308-8 1.996370-1 2.680944+6 6.347372-8 2.521400-16025 6  5
 2.879533+6 4.949480-8 3.148820-1 3.078121+6 3.904884-8 3.864690-16025 6  5
 3.276710+6 3.151365-8 4.604110-1 3.475298+6 2.593050-8 5.325710-16025 6  5
 3.673886+6 2.158984-8 6.000280-1 3.872475+6 1.803789-8 6.594620-16025 6  5
 4.220005+6 1.540671-8 8.153080-1 4.716476+6 1.356777-8 9.999800-16025 6  5
 5.212947+6 1.441741-8 9.999990-1 5.709419+6 1.582791-8 1.000000+06025 6  5
 6.205889+6 1.45577-11 1.000000+0 6.702360+6 1.00000-19 1.000000+06025 6  5
 7.198832+6 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 1.800000+7          0          1        144         486025 6  5
 0.000000+0 6.566694-9 1.079980-2 1.489413+3 1.310318-8 8.152040-36025 6  5
 3.475298+3 3.270324-8 6.093470-3 7.447067+3 6.538474-8 5.354270-36025 6  5
 1.489413+4 1.306881-7 5.126620-3 3.475298+4 3.262965-7 5.193290-36025 6  5
 7.447068+4 4.845255-7 6.763030-3 1.489414+5 3.920291-7 1.429080-26025 6  5
 2.482356+5 4.335940-7 1.648030-2 3.475298+5 4.743127-7 1.747460-26025 6  5
 4.468240+5 5.039225-7 1.835930-2 5.461183+5 4.935694-7 2.057930-26025 6  5
 6.454124+5 4.833434-7 2.288900-2 7.447067+5 4.717233-7 2.540910-26025 6  5
 8.440009+5 4.534079-7 2.848720-2 9.432951+5 4.350985-7 3.178880-26025 6  5
 1.042589+6 4.154156-7 3.540300-2 1.141884+6 3.916189-7 3.963620-26025 6  5
 1.241178+6 3.677371-7 4.422670-2 1.340472+6 3.432064-7 4.931500-26025 6  5
 1.439766+6 3.178847-7 5.506870-2 1.539061+6 2.924904-7 6.156780-26025 6  5
 1.638355+6 2.686591-7 6.862980-2 1.737649+6 2.453371-7 7.663840-26025 6  5
 1.836943+6 2.225163-7 8.587240-2 1.936238+6 2.027689-7 9.549080-26025 6  5
 2.085179+6 1.657280-7 1.191480-1 2.283768+6 1.346144-7 1.486110-16025 6  5
 2.482356+6 1.093026-7 1.846740-1 2.680944+6 8.952801-8 2.270240-16025 6  5
 2.879533+6 7.375815-8 2.772980-1 3.078121+6 6.135981-8 3.354810-16025 6  5
 3.276710+6 5.170856-8 4.007640-1 3.475298+6 4.422591-8 4.714380-16025 6  5
 3.673886+6 3.841019-8 5.449400-1 3.872475+6 3.395740-8 6.160750-16025 6  5
 4.220005+6 2.609022-8 7.735200-1 4.716476+6 2.058842-8 8.818270-16025 6  5
 5.212947+6 1.597295-8 9.410990-1 5.709419+6 1.154474-8 9.687240-16025 6  5
 6.205889+6 9.741194-9 9.859010-1 6.702360+6 1.006841-8 1.000000+06025 6  5
 7.198832+6 1.055119-8 1.000000+0 7.695303+6 1.110404-8 1.000000+06025 6  5
 8.191774+6 2.08255-12 1.000000+0 8.688245+6 8.65869-18 1.000000+06025 6  5
 9.184716+6 1.00000-19 1.000000+0 9.681188+6 1.00000-19 1.000000+06025 6  5
 0.000000+0 2.000000+7          0          1        159         536025 6  5
 0.000000+0 5.893595-9 9.449780-3 1.489413+3 1.176071-8 7.132750-36025 6  5
 3.475298+3 2.935680-8 5.331170-3 7.447067+3 5.846105-8 4.703620-36025 6  5
 1.489413+4 1.076662-7 4.888830-3 3.475298+4 2.453419-7 5.429730-36025 6  5
 7.447068+4 2.871143-7 8.981760-3 1.489414+5 4.322476-7 1.022170-26025 6  5
 2.482356+5 4.830696-7 1.169050-2 3.475298+5 5.096116-7 1.288060-26025 6  5
 4.468240+5 5.186726-7 1.415590-2 5.461183+5 4.978750-7 1.622500-26025 6  5
 6.454124+5 4.748296-7 1.856910-2 7.447067+5 4.596752-7 2.082600-26025 6  5
 8.440009+5 4.451954-7 2.322280-2 9.432951+5 4.404079-7 2.519410-26025 6  5
 1.042589+6 4.282763-7 2.761080-2 1.141884+6 4.008243-7 3.121000-26025 6  5
 1.241178+6 3.614846-7 3.634690-2 1.340472+6 3.262701-7 4.201150-26025 6  5
 1.439766+6 3.116702-7 4.560420-2 1.539061+6 2.906569-7 5.043870-26025 6  5
 1.638355+6 2.721578-7 5.530600-2 1.737649+6 2.538099-7 6.064970-26025 6  5
 1.836943+6 2.324964-7 6.748850-2 1.936238+6 2.011359-7 7.929840-26025 6  5
 2.085179+6 1.367413-7 1.197530-1 2.283768+6 1.155666-7 1.446160-16025 6  5
 2.482356+6 9.636211-8 1.764290-1 2.680944+6 8.199673-8 2.106610-16025 6  5
 2.879533+6 6.901770-8 2.543790-1 3.078121+6 5.925681-8 3.015330-16025 6  5
 3.276710+6 5.123811-8 3.554460-1 3.475298+6 4.450649-8 4.174790-16025 6  5
 3.673886+6 3.965293-8 4.778180-1 3.872475+6 3.555234-8 5.421210-16025 6  5
 4.220005+6 2.821091-8 6.964510-1 4.716476+6 2.334862-8 8.183860-16025 6  5
 5.212947+6 1.973626-8 9.000960-1 5.709419+6 1.678466-8 9.493250-16025 6  5
 6.205889+6 1.419801-8 9.752390-1 6.702360+6 1.174599-8 9.885530-16025 6  5
 7.198832+6 9.311949-9 9.946690-1 7.695303+6 6.803421-9 9.973080-16025 6  5
 8.191774+6 5.771614-9 9.988380-1 8.688245+6 6.082216-9 1.000000+06025 6  5
 9.184716+6 6.429811-9 1.000000+0 9.681188+6 6.805391-9 1.000000+06025 6  5
 1.017766+7 1.56076-13 1.000000+0 1.067413+7 2.23863-17 1.000000+06025 6  5
 1.117060+7 1.00000-19 1.000000+0 1.166707+7 1.00000-19 1.000000+06025 6  5
 1.216354+7 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 2.200000+7          0          1        171         576025 6  5
 0.000000+0 2.950810-9 1.679100-2 1.489413+3 5.919053-9 1.262190-26025 6  5
 3.475298+3 1.888774-8 7.390990-3 7.447067+3 3.658559-8 6.746160-36025 6  5
 1.489413+4 6.626946-8 7.117150-3 3.475298+4 1.626756-7 7.348820-36025 6  5
 7.447068+4 2.848465-7 8.139780-3 1.489414+5 4.303056-7 9.262730-36025 6  5
 2.482356+5 5.090358-7 1.002690-2 3.475298+5 4.933654-7 1.202680-26025 6  5
 4.468240+5 4.716116-7 1.407510-2 5.461183+5 4.539497-7 1.609450-26025 6  5
 6.454124+5 4.409171-7 1.810010-2 7.447067+5 4.282523-7 2.024550-26025 6  5
 8.440009+5 4.145130-7 2.261040-2 9.432951+5 3.918449-7 2.569560-26025 6  5
 1.042589+6 3.703932-7 2.900200-2 1.141884+6 3.508226-7 3.243020-26025 6  5
 1.241178+6 3.318852-7 3.605030-2 1.340472+6 3.123068-7 4.002000-26025 6  5
 1.439766+6 2.912479-7 4.456510-2 1.539061+6 2.696201-7 4.972930-26025 6  5
 1.638355+6 2.497238-7 5.521310-2 1.737649+6 2.308402-7 6.118620-26025 6  5
 1.836943+6 2.128999-7 6.774140-2 1.936238+6 1.955980-7 7.508660-26025 6  5
 2.085179+6 1.687420-7 8.969690-2 2.283768+6 1.425573-7 1.087890-16025 6  5
 2.482356+6 1.173099-7 1.350420-1 2.680944+6 9.828201-8 1.644910-16025 6  5
 2.879533+6 8.368973-8 1.972610-1 3.078121+6 7.109156-8 2.375250-16025 6  5
 3.276710+6 5.835282-8 2.965590-1 3.475298+6 5.184204-8 3.425530-16025 6  5
 3.673886+6 4.539405-8 4.014710-1 3.872475+6 3.935671-8 4.743190-16025 6  5
 4.220005+6 3.064440-8 6.337050-1 4.716476+6 2.543307-8 7.618920-16025 6  5
 5.212947+6 2.183554-8 8.526740-1 5.709419+6 1.900045-8 9.177580-16025 6  5
 6.205889+6 1.682244-8 9.547070-1 6.702360+6 1.495681-8 9.765520-16025 6  5
 7.198832+6 1.328179-8 9.883330-1 7.695303+6 1.170130-8 9.944180-16025 6  5
 8.191774+6 1.014798-8 9.974020-1 8.688245+6 8.565021-9 9.988330-16025 6  5
 9.184716+6 6.900287-9 9.994730-1 9.681188+6 5.103153-9 9.997420-16025 6  5
 1.017766+7 4.358176-9 9.998920-1 1.067413+7 4.599110-9 1.000000+06025 6  5
 1.117060+7 4.836838-9 1.000000+0 1.166707+7 5.064965-9 1.000000+06025 6  5
 1.216354+7 1.32930-14 1.000000+0 1.266001+7 1.31300-17 1.000000+06025 6  5
 1.315649+7 1.00000-19 1.000000+0 1.365296+7 1.00000-19 1.000000+06025 6  5
 1.414943+7 1.00000-19 1.000000+0                                 6025 6  5
 0.000000+0 2.400000+7          0          1        186         626025 6  5
 0.000000+0 5.563484-9 8.835660-3 1.489413+3 8.509822-9 8.617370-36025 6  5
 3.475298+3 1.482977-8 8.991270-3 7.447067+3 2.686297-8 8.717820-36025 6  5
 1.489413+4 5.483998-8 8.210270-3 3.475298+4 1.207613-7 9.268700-36025 6  5
 7.447068+4 2.387166-7 9.090000-3 1.489414+5 4.154952-7 9.023230-36025 6  5
 2.482356+5 4.932169-7 9.803390-3 3.475298+5 5.159483-7 1.093470-26025 6  5
 4.468240+5 4.815261-7 1.310210-2 5.461183+5 4.501323-7 1.540280-26025 6  5
 6.454124+5 4.246751-7 1.782590-2 7.447067+5 4.038990-7 2.036670-26025 6  5
 8.440009+5 3.863903-7 2.301390-2 9.432951+5 3.717450-7 2.570220-26025 6  5
 1.042589+6 3.583947-7 2.845170-2 1.141884+6 3.363220-7 3.210480-26025 6  5
 1.241178+6 3.158192-7 3.596900-2 1.340472+6 2.957671-7 4.014220-26025 6  5
 1.439766+6 2.764768-7 4.461610-2 1.539061+6 2.582115-7 4.937680-26025 6  5
 1.638355+6 2.402403-7 5.460740-2 1.737649+6 2.235468-7 6.014840-26025 6  5
 1.836943+6 2.063976-7 6.653080-2 1.936238+6 1.899036-7 7.367370-26025 6  5
 2.085179+6 1.617206-7 8.927230-2 2.283768+6 1.356533-7 1.092020-16025 6  5
 2.482356+6 1.155228-7 1.311610-1 2.680944+6 9.862670-8 1.570760-16025 6  5
 2.879533+6 8.319086-8 1.905530-1 3.078121+6 7.207896-8 2.254900-16025 6  5
 3.276710+6 6.291018-8 2.654560-1 3.475298+6 5.462501-8 3.146790-16025 6  5
 3.673886+6 4.875142-8 3.630380-1 3.872475+6 4.369953-8 4.163780-16025 6  5
 4.220005+6 3.445268-8 5.551420-1 4.716476+6 2.813437-8 6.866840-16025 6  5
 5.212947+6 2.360476-8 7.980330-1 5.709419+6 2.044336-8 8.785480-16025 6  5
 6.205889+6 1.816506-8 9.308990-1 6.702360+6 1.643949-8 9.615230-16025 6  5
 7.198832+6 1.503147-8 9.786550-1 7.695303+6 1.379679-8 9.888930-16025 6  5
 8.191774+6 1.267841-8 9.942500-1 8.688245+6 1.161393-8 9.971760-16025 6  5
