 8.391371+5 4.250658-7 8.472710-3 9.378591+5 4.296734-7 9.037990-33437 6  5
 1.036581+6 4.316744-7 9.584950-3 1.135303+6 4.263306-7 1.020350-23437 6  5
 1.234025+6 4.192011-7 1.075690-2 1.332747+6 4.037242-7 1.141620-23437 6  5
 1.431469+6 3.870069-7 1.201190-2 1.530191+6 3.650346-7 1.269150-23437 6  5
 1.628913+6 3.423830-7 1.334530-2 1.727635+6 3.181534-7 1.403980-23437 6  5
 1.826357+6 2.941776-7 1.472700-2 1.925079+6 2.704815-7 1.544800-23437 6  5
 2.073162+6 2.267027-7 1.687620-2 2.270607+6 1.889939-7 1.820610-23437 6  5
 2.468050+6 1.570100-7 2.103850-2 2.665494+6 1.306554-7 2.585400-23437 6  5
 2.862939+6 1.089310-7 3.178100-2 3.060382+6 9.113573-8 3.904680-23437 6  5
 3.257827+6 7.645542-8 4.800230-2 3.455270+6 6.438785-8 5.897950-23437 6  5
 3.652714+6 5.443410-8 7.240960-2 3.850159+6 4.623827-8 8.870270-23437 6  5
 4.195686+6 3.140157-8 1.453620-1 4.689296+6 1.057390-8 1.000000+03437 6  5
 5.182906+6 7.775785-9 1.000000+0 5.676516+6 8.05078-15 1.000000+03437 6  5
 6.170126+6 1.00000-19 1.000000+0                                 3437 6  5
 0.000000+0 1.800000+7          0          1        138         463437 6  5
 0.000000+0 6.805506-9 3.593190-2 1.480830+3 1.345939-8 2.515670-23437 6  5
 3.455271+3 3.331294-8 1.539300-2 7.404150+3 6.632950-8 1.040400-23437 6  5
 1.480830+4 1.321751-7 6.872800-3 3.455270+4 2.358287-7 5.284410-33437 6  5
 7.404151+4 1.586400-7 9.612260-3 1.480830+5 3.128487-7 5.966970-33437 6  5
 2.468050+5 3.368030-7 6.478020-3 3.455271+5 3.541961-7 7.110390-33437 6  5
 4.442490+5 3.713692-7 7.741930-3 5.429711+5 3.887394-7 8.355010-33437 6  5
 6.416931+5 3.982423-7 9.122240-3 7.404151+5 4.077745-7 9.879140-33437 6  5
 8.391371+5 4.173553-7 1.060870-2 9.378591+5 4.239220-7 1.136700-23437 6  5
 1.036581+6 4.194192-7 1.236410-2 1.135303+6 4.148787-7 1.328180-23437 6  5
 1.234025+6 4.102823-7 1.408550-2 1.332747+6 3.958436-7 1.511060-23437 6  5
 1.431469+6 3.762830-7 1.625170-2 1.530191+6 3.566618-7 1.733940-23437 6  5
 1.628913+6 3.357793-7 1.845240-2 1.727635+6 3.120295-7 1.974860-23437 6  5
 1.826357+6 2.882513-7 2.113520-2 1.925079+6 2.647986-7 2.264230-23437 6  5
 2.073162+6 2.230172-7 2.579170-2 2.270607+6 1.859561-7 2.945620-23437 6  5
 2.468050+6 1.537033-7 3.380910-2 2.665494+6 1.279391-7 3.847780-23437 6  5
 2.862939+6 1.067457-7 4.364550-2 3.060382+6 8.899675-8 4.954890-23437 6  5
 3.257827+6 7.432272-8 5.611410-2 3.455270+6 6.224354-8 6.326820-23437 6  5
 3.652714+6 5.229123-8 7.090440-2 3.850159+6 4.405181-8 7.885210-23437 6  5
 4.195686+6 2.885127-8 9.904680-2 4.689296+6 1.980163-8 1.607030-13437 6  5
 5.182906+6 1.407845-8 2.501330-1 5.676516+6 1.050277-8 3.678420-13437 6  5
 6.170126+6 8.357839-9 5.049990-1 6.663736+6 5.262208-9 1.000000+03437 6  5
 7.157346+6 5.253430-9 1.000000+0 7.650956+6 1.54412-13 1.000000+03437 6  5
 8.144566+6 1.00000-19 1.000000+0 8.638176+6 1.00000-19 1.000000+03437 6  5
 0.000000+0 2.000000+7          0          1        153         513437 6  5
 0.000000+0 4.505379-9 3.918010-2 1.480830+3 8.905173-9 2.744720-23437 6  5
 3.455271+3 2.202076-8 1.681100-2 7.404150+3 4.380313-8 1.137470-23437 6  5
 1.480830+4 8.726836-8 7.517120-3 3.455270+4 2.170355-7 4.150260-33437 6  5
 7.404151+4 4.316231-7 2.556180-3 1.480830+5 4.309636-7 3.140720-33437 6  5
 2.468050+5 5.144610-7 3.081920-3 3.455271+5 5.282928-7 3.472490-33437 6  5
 4.442490+5 5.113873-7 4.106240-3 5.429711+5 5.308374-7 4.479880-33437 6  5
 6.416931+5 5.373503-7 4.964690-3 7.404151+5 5.114912-7 5.800310-33437 6  5
 8.391371+5 4.817765-7 6.788870-3 9.378591+5 4.499264-7 7.936950-33437 6  5
 1.036581+6 4.340541-7 8.884160-3 1.135303+6 4.200661-7 9.791410-33437 6  5
 1.234025+6 3.980839-7 1.087710-2 1.332747+6 3.661343-7 1.229000-23437 6  5
 1.431469+6 3.279674-7 1.408710-2 1.530191+6 3.080904-7 1.523390-23437 6  5
 1.628913+6 2.873943-7 1.644240-2 1.727635+6 2.658975-7 1.776420-23437 6  5
 1.826357+6 2.294862-7 2.045830-2 1.925079+6 1.908160-7 2.435180-23437 6  5
 2.073162+6 1.468311-7 3.073970-2 2.270607+6 1.222146-7 3.566190-23437 6  5
 2.468050+6 1.021628-7 4.111290-2 2.665494+6 8.409586-8 4.815690-23437 6  5
 2.862939+6 7.072669-8 5.530920-2 3.060382+6 5.851624-8 6.472550-23437 6  5
 3.257827+6 4.948237-8 7.430420-2 3.455270+6 4.142908-8 8.635790-23437 6  5
 3.652714+6 3.513351-8 9.927650-2 3.850159+6 2.982359-8 1.141590-13437 6  5
 4.195686+6 2.005588-8 1.596490-1 4.689296+6 1.380904-8 2.149990-13437 6  5
 5.182906+6 9.579188-9 2.791150-1 5.676516+6 6.663397-9 3.454510-13437 6  5
 6.170126+6 4.588002-9 4.063280-1 6.663736+6 3.711180-9 5.445450-13437 6  5
 7.157346+6 3.227290-9 6.770080-1 7.650956+6 2.991838-9 7.873610-13437 6  5
 8.144566+6 2.915969-9 8.680550-1 8.638176+6 2.747572-9 1.000000+03437 6  5
 9.131786+6 3.14830-11 1.000000+0 9.625396+6 9.59294-14 1.000000+03437 6  5
 1.011901+7 1.00000-19 1.000000+0 1.061262+7 1.00000-19 1.000000+03437 6  5
 1.110623+7 1.00000-19 1.000000+0                                 3437 6  5
 0.000000+0 2.200000+7          0          1        168         563437 6  5
 0.000000+0 6.187345-9 2.518580-2 1.480830+3 1.228013-8 1.759180-23437 6  5
 3.455271+3 3.048965-8 1.075770-2 7.404150+3 6.251964-8 7.087560-33437 6  5
 1.480830+4 1.292980-7 4.553280-3 3.455270+4 3.156451-7 2.596770-33437 6  5
 7.404151+4 4.986513-7 2.054970-3 1.480830+5 7.212264-7 1.798490-33437 6  5
 2.468050+5 7.483704-7 2.048370-3 3.455271+5 6.888880-7 2.546280-33437 6  5
 4.442490+5 5.961526-7 3.299080-3 5.429711+5 5.285586-7 4.151850-33437 6  5
 6.416931+5 4.926235-7 4.954120-3 7.404151+5 4.619232-7 5.842590-33437 6  5
 8.391371+5 4.377148-7 6.773040-3 9.378591+5 4.182539-7 7.720110-33437 6  5
 1.036581+6 3.996797-7 8.711190-3 1.135303+6 3.664245-7 1.012820-23437 6  5
 1.234025+6 3.332144-7 1.172560-2 1.332747+6 3.058041-7 1.328870-23437 6  5
 1.431469+6 2.753434-7 1.517030-2 1.530191+6 2.525022-7 1.682760-23437 6  5
 1.628913+6 2.311219-7 1.853820-2 1.727635+6 2.087623-7 2.055150-23437 6  5
 1.826357+6 1.872292-7 2.282150-2 1.925079+6 1.662055-7 2.550280-23437 6  5
 2.073162+6 1.343881-7 3.079460-2 2.270607+6 1.071153-7 3.751720-23437 6  5
 2.468050+6 9.101214-8 4.281700-2 2.665494+6 7.509774-8 5.037300-23437 6  5
 2.862939+6 6.013111-8 6.121910-2 3.060382+6 5.142295-8 6.988210-23437 6  5
 3.257827+6 4.283577-8 8.217390-2 3.455270+6 3.547000-8 9.753030-23437 6  5
 3.652714+6 3.040294-8 1.121600-1 3.850159+6 2.529177-8 1.332180-13437 6  5
 4.195686+6 1.724787-8 1.906010-1 4.689296+6 1.214562-8 2.635570-13437 6  5
 5.182906+6 8.835736-9 3.486550-1 5.676516+6 6.569548-9 4.437680-13437 6  5
 6.170126+6 4.971811-9 5.444640-1 6.663736+6 3.884808-9 6.332810-13437 6  5
 7.157346+6 3.055806-9 7.122040-1 7.650956+6 2.389764-9 7.738780-13437 6  5
 8.144566+6 1.810591-9 8.177300-1 8.638176+6 1.774982-9 8.873260-13437 6  5
 9.131786+6 1.778594-9 9.323570-1 9.625396+6 1.800415-9 9.601070-13437 6  5
 1.011901+7 1.830930-9 9.767570-1 1.061262+7 1.845076-9 1.000000+03437 6  5
 1.110623+7 3.52075-12 1.000000+0 1.159984+7 2.87293-14 1.000000+03437 6  5
 1.209345+7 6.88385-19 1.000000+0 1.258706+7 1.00000-19 1.000000+03437 6  5
 1.308067+7 1.00000-19 1.000000+0 1.357428+7 1.00000-19 1.000000+03437 6  5
 0.000000+0 2.400000+7          0          1        180         603437 6  5
 0.000000+0 2.293507-9 6.899700-2 1.480830+3 4.490247-9 4.892780-23437 6  5
 3.455271+3 1.101112-8 3.038840-2 7.404150+3 2.180643-8 2.079540-23437 6  5
 1.480830+4 4.314371-8 1.399050-2 3.455270+4 1.084825-7 7.863570-33437 6  5
 7.404151+4 2.179515-7 5.058870-3 1.480830+5 3.705776-7 3.902150-33437 6  5
 2.468050+5 4.561856-7 3.873610-3 3.455271+5 4.988353-7 4.119370-33437 6  5
 4.442490+5 5.007836-7 4.588040-3 5.429711+5 4.774026-7 5.273870-33437 6  5
 6.416931+5 4.544979-7 6.031340-3 7.404151+5 4.375127-7 6.824620-33437 6  5
 8.391371+5 4.256288-7 7.623980-3 9.378591+5 4.179768-7 8.392320-33437 6  5
 1.036581+6 4.130165-7 9.111190-3 1.135303+6 4.069974-7 9.814840-33437 6  5
 1.234025+6 4.004572-7 1.046960-2 1.332747+6 3.862053-7 1.126260-23437 6  5
 1.431469+6 3.611183-7 1.234790-2 1.530191+6 3.379979-7 1.340300-23437 6  5
 1.628913+6 3.147944-7 1.449740-2 1.727635+6 2.910251-7 1.568890-23437 6  5
 1.826357+6 2.678317-7 1.696700-2 1.925079+6 2.436093-7 1.848720-23437 6  5
 2.073162+6 2.019703-7 2.175690-2 2.270607+6 1.662657-7 2.564280-23437 6  5
 2.468050+6 1.354665-7 3.052510-2 2.665494+6 1.072515-7 3.744430-23437 6  5
 2.862939+6 8.323989-8 4.699230-2 3.060382+6 6.761285-8 5.657260-23437 6  5
 3.257827+6 5.489047-8 6.845710-2 3.455270+6 4.330320-8 8.557820-23437 6  5
 3.652714+6 3.519478-8 1.042220-1 3.850159+6 2.970509-8 1.226210-13437 6  5
 4.195686+6 1.976954-8 1.825770-1 4.689296+6 1.367314-8 2.620210-13437 6  5
 5.182906+6 9.950286-9 3.549010-1 5.676516+6 7.494394-9 4.596020-13437 6  5
 6.170126+6 5.863086-9 5.670440-1 6.663736+6 4.754975-9 6.686260-13437 6  5
 7.157346+6 3.978518-9 7.571060-1 7.650956+6 3.420720-9 8.243540-13437 6  5
 8.144566+6 2.963705-9 8.750360-1 8.638176+6 2.546650-9 9.124890-13437 6  5
 9.131786+6 2.145511-9 9.366450-1 9.625396+6 1.737717-9 9.529710-13437 6  5
 1.011901+7 1.330336-9 9.633420-1 1.061262+7 1.347381-9 9.784350-13437 6  5
