 6.399038+5 3.133405-7 2.071460-2 7.383504+5 3.099304-7 2.177850-23025 6  5
 8.367972+5 3.069059-7 2.290060-2 9.352439+5 3.039968-7 2.412200-23025 6  5
 1.033691+6 3.018211-7 2.536770-2 1.132137+6 2.997196-7 2.667300-23025 6  5
 1.230584+6 2.979973-7 2.799190-2 1.329031+6 2.962221-7 2.933830-23025 6  5
 1.427478+6 2.942674-7 3.069360-2 1.525924+6 2.918395-7 3.204900-23025 6  5
 1.624371+6 2.887376-7 3.338280-2 1.722818+6 2.843583-7 3.472210-23025 6  5
 1.821264+6 2.792867-7 3.596200-2 1.919711+6 2.720642-7 3.727210-23025 6  5
 2.067381+6 2.549195-7 3.964130-2 2.264275+6 2.340976-7 4.180730-23025 6  5
 2.461168+6 2.118566-7 4.383740-2 2.658062+6 1.897508-7 4.550950-23025 6  5
 2.854955+6 1.689239-7 4.671640-2 3.051849+6 1.497670-7 4.771140-23025 6  5
 3.248742+6 1.330207-7 5.268390-2 3.445635+6 1.184399-7 6.099760-23025 6  5
 3.642529+6 1.055614-7 7.064860-2 3.839423+6 9.420636-8 8.185880-23025 6  5
 4.183986+6 7.143627-8 1.182810-1 4.676220+6 2.628128-8 1.000000+03025 6  5
 5.168453+6 3.285865-8 1.000000+0 5.660687+6 2.306166-8 1.000000+03025 6  5
 6.152920+6 9.47520-12 1.000000+0 6.645154+6 1.00000-19 1.000000+03025 6  5
 7.137388+6 1.00000-19 1.000000+0                                 3025 6  5
 0.000000+0 2.000000+7          0          1        141         473025 6  5
 0.000000+0 1.348124-9 4.701330-2 1.476701+3 2.665314-9 3.595370-23025 6  5
 3.445635+3 6.605024-9 2.739520-2 7.383504+3 1.317245-8 2.455830-23025 6  5
 1.476701+4 2.633339-8 2.413440-2 3.445636+4 6.591331-8 2.536970-23025 6  5
 7.383505+4 1.317186-7 2.467540-2 1.476701+5 2.432330-7 2.146180-23025 6  5
 2.461168+5 2.585174-7 2.389690-2 3.445636+5 2.733631-7 2.452070-23025 6  5
 4.430103+5 2.880523-7 2.454050-2 5.414570+5 2.926880-7 2.524690-23025 6  5
 6.399038+5 2.900696-7 2.659020-2 7.383504+5 2.874835-7 2.806290-23025 6  5
 8.367972+5 2.850844-7 2.966320-2 9.352439+5 2.835608-7 3.131730-23025 6  5
 1.033691+6 2.820678-7 3.309950-2 1.132137+6 2.806072-7 3.499700-23025 6  5
 1.230584+6 2.795630-7 3.694130-2 1.329031+6 2.785859-7 3.894690-23025 6  5
 1.427478+6 2.776128-7 4.098310-2 1.525924+6 2.754189-7 4.318700-23025 6  5
 1.624371+6 2.728207-7 4.538910-2 1.722818+6 2.701717-7 4.745330-23025 6  5
 1.821264+6 2.648392-7 4.982040-2 1.919711+6 2.586962-7 5.214090-23025 6  5
 2.067381+6 2.435823-7 5.672160-2 2.264275+6 2.250172-7 6.147780-23025 6  5
 2.461168+6 2.044449-7 6.662440-2 2.658062+6 1.842088-7 7.196190-23025 6  5
 2.854955+6 1.649810-7 7.766580-2 3.051849+6 1.472116-7 8.376980-23025 6  5
 3.248742+6 1.311246-7 9.024190-2 3.445635+6 1.167386-7 9.704500-23025 6  5
 3.642529+6 1.039524-7 1.041310-1 3.839423+6 9.261033-8 1.114310-13025 6  5
 4.183986+6 6.937508-8 1.299840-1 4.676220+6 5.181054-8 1.455160-13025 6  5
 5.168453+6 3.929390-8 1.775810-1 5.660687+6 3.109181-8 2.464190-13025 6  5
 6.152920+6 2.514948-8 3.313880-1 6.645154+6 1.411887-8 1.000000+03025 6  5
 7.137388+6 1.375183-8 1.000000+0 7.629622+6 1.289944-8 1.000000+03025 6  5
 8.121855+6 2.68723-11 1.000000+0 8.614089+6 3.07988-19 1.000000+03025 6  5
 9.106322+6 1.00000-19 1.000000+0                                 3025 6  5
 0.000000+0 2.200000+7          0          1        156         523025 6  5
 0.000000+0 3.942649-8 1.550300-3 1.476701+3 7.882198-8 1.172490-33025 6  5
 3.445635+3 1.969967-7 8.858830-4 7.383504+3 3.939550-7 7.920310-43025 6  5
 1.476701+4 2.886591-7 2.123990-3 3.445636+4 1.633192-7 9.882330-33025 6  5
 7.383505+4 2.016622-7 1.556900-2 1.476701+5 3.242006-7 1.558140-23025 6  5
 2.461168+5 3.763966-7 1.590800-2 3.445636+5 3.556071-7 1.831310-23025 6  5
 4.430103+5 3.611108-7 1.905570-2 5.414570+5 3.705715-7 1.945150-23025 6  5
 6.399038+5 3.717967-7 2.028870-2 7.383504+5 3.532771-7 2.238280-23025 6  5
 8.367972+5 3.014168-7 2.756420-2 9.352439+5 2.470859-7 3.539990-23025 6  5
 1.033691+6 2.398832-7 3.842960-2 1.132137+6 2.384470-7 4.078170-23025 6  5
 1.230584+6 2.374677-7 4.319380-2 1.329031+6 2.366740-7 4.567640-23025 6  5
 1.427478+6 2.358344-7 4.822760-2 1.525924+6 2.350757-7 5.075310-23025 6  5
 1.624371+6 2.334458-7 5.340410-2 1.722818+6 2.294050-7 5.649550-23025 6  5
 1.821264+6 2.253203-7 5.943780-2 1.919711+6 2.211627-7 6.217060-23025 6  5
 2.067381+6 2.090844-7 6.800130-2 2.264275+6 1.932753-7 7.440810-23025 6  5
 2.461168+6 1.767530-7 8.102450-2 2.658062+6 1.595654-7 8.847880-23025 6  5
 2.854955+6 1.435100-7 9.644330-2 3.051849+6 1.283545-7 1.054070-13025 6  5
 3.248742+6 1.151219-7 1.147580-1 3.445635+6 1.025931-7 1.257410-13025 6  5
 3.642529+6 9.232695-8 1.365020-1 3.839423+6 8.273654-8 1.489480-13025 6  5
 4.183986+6 6.352732-8 1.838650-1 4.676220+6 4.934029-8 2.238580-13025 6  5
 5.168453+6 3.847467-8 2.678510-1 5.660687+6 2.993824-8 3.126640-13025 6  5
 6.152920+6 2.309419-8 3.534190-1 6.645154+6 1.741223-8 3.839880-13025 6  5
 7.137388+6 1.362637-8 4.392390-1 7.629622+6 1.173056-8 5.400280-13025 6  5
 8.121855+6 1.044537-8 6.382940-1 8.614089+6 8.007566-9 1.000000+03025 6  5
 9.106322+6 7.989287-9 1.000000+0 9.598556+6 8.072215-9 1.000000+03025 6  5
 1.009079+7 1.58813-11 1.000000+0 1.058302+7 5.24737-17 1.000000+03025 6  5
 1.107526+7 1.00000-19 1.000000+0 1.156749+7 1.00000-19 1.000000+03025 6  5
 0.000000+0 2.400000+7          0          1        171         573025 6  5
 0.000000+0 9.906393-9 5.250230-3 1.476701+3 1.978485-8 3.975900-33025 6  5
 3.445635+3 5.011373-8 2.968510-3 7.383504+3 1.021375-7 2.607520-33025 6  5
 1.476701+4 2.021369-7 2.586550-3 3.445636+4 2.152961-7 6.391280-33025 6  5
 7.383505+4 2.826593-7 9.475560-3 1.476701+5 3.620775-7 1.192120-23025 6  5
 2.461168+5 4.020426-7 1.274780-2 3.445636+5 4.183754-7 1.333700-23025 6  5
 4.430103+5 3.922379-7 1.504310-2 5.414570+5 3.681068-7 1.680380-23025 6  5
 6.399038+5 3.563151-7 1.818320-2 7.383504+5 3.425818-7 1.984630-23025 6  5
 8.367972+5 3.316417-7 2.156310-2 9.352439+5 3.183899-7 2.367250-23025 6  5
 1.033691+6 3.043945-7 2.613280-2 1.132137+6 2.868657-7 2.928610-23025 6  5
 1.230584+6 2.790303-7 3.179930-2 1.329031+6 2.734297-7 3.424970-23025 6  5
 1.427478+6 2.681308-7 3.680150-2 1.525924+6 2.611990-7 3.969630-23025 6  5
 1.624371+6 2.515594-7 4.314020-2 1.722818+6 2.377727-7 4.752960-23025 6  5
 1.821264+6 2.243129-7 5.215550-2 1.919711+6 2.095545-7 5.742730-23025 6  5
 2.067381+6 1.924453-7 6.492780-2 2.264275+6 1.764794-7 7.194180-23025 6  5
 2.461168+6 1.595737-7 7.961900-2 2.658062+6 1.382255-7 9.110380-23025 6  5
 2.854955+6 1.140973-7 1.088300-1 3.051849+6 1.011080-7 1.208090-13025 6  5
 3.248742+6 9.132155-8 1.315240-1 3.445635+6 8.185985-8 1.443610-13025 6  5
 3.642529+6 7.352617-8 1.583510-1 3.839423+6 6.646476-8 1.728650-13025 6  5
 4.183986+6 5.171809-8 2.163460-1 4.676220+6 4.081752-8 2.683600-13025 6  5
 5.168453+6 3.285128-8 3.253460-1 5.660687+6 2.661849-8 3.872350-13025 6  5
 6.152920+6 2.164527-8 4.513190-1 6.645154+6 1.765662-8 5.134110-13025 6  5
 7.137388+6 1.437814-8 5.710130-1 7.629622+6 1.160626-8 6.220080-13025 6  5
 8.121855+6 9.199521-9 6.639440-1 8.614089+6 7.053055-9 6.915960-13025 6  5
 9.106322+6 5.789128-9 7.376590-1 9.598556+6 5.491287-9 8.077370-13025 6  5
 1.009079+7 5.328216-9 8.631910-1 1.058302+7 4.928007-9 1.000000+03025 6  5
 1.107526+7 5.027520-9 1.000000+0 1.156749+7 5.153246-9 1.000000+03025 6  5
 1.205972+7 5.10473-12 1.000000+0 1.255196+7 3.45085-16 1.000000+03025 6  5
 1.304419+7 1.00000-19 1.000000+0 1.353643+7 1.00000-19 1.000000+03025 6  5
 1.402866+7 1.00000-19 1.000000+0                                 3025 6  5
 0.000000+0 2.600000+7          0          1        183         613025 6  5
 0.000000+0 2.586129-9 1.796930-2 1.476701+3 5.143284-9 1.368940-23025 6  5
 3.445635+3 1.237322-8 1.077510-2 7.383504+3 2.442361-8 9.773780-33025 6  5
 1.476701+4 4.991127-8 9.423620-3 3.445636+4 1.265752-7 9.816190-33025 6  5
 7.383505+4 2.342157-7 1.034320-2 1.476701+5 3.700753-7 1.060340-23025 6  5
 2.461168+5 4.327527-7 1.083380-2 3.445636+5 4.402204-7 1.163450-23025 6  5
 4.430103+5 4.166496-7 1.298840-2 5.414570+5 3.904706-7 1.451080-23025 6  5
 6.399038+5 3.697355-7 1.602540-2 7.383504+5 3.512671-7 1.767180-23025 6  5
 8.367972+5 3.355452-7 1.943140-2 9.352439+5 3.234087-7 2.122820-23025 6  5
 1.033691+6 3.087880-7 2.344350-2 1.132137+6 2.960165-7 2.580290-23025 6  5
 1.230584+6 2.844340-7 2.835740-2 1.329031+6 2.737080-7 3.110010-23025 6  5
 1.427478+6 2.635460-7 3.403170-2 1.525924+6 2.533014-7 3.721280-23025 6  5
 1.624371+6 2.427259-7 4.065780-2 1.722818+6 2.332877-7 4.407330-23025 6  5
 1.821264+6 2.243712-7 4.746500-2 1.919711+6 2.142116-7 5.118350-23025 6  5
 2.067381+6 1.937281-7 5.888140-2 2.264275+6 1.743922-7 6.661670-23025 6  5
 2.461168+6 1.540015-7 7.567230-2 2.658062+6 1.357095-7 8.534740-23025 6  5
 2.854955+6 1.194450-7 9.590050-2 3.051849+6 1.039587-7 1.087450-13025 6  5
 3.248742+6 9.130591-8 1.221670-1 3.445635+6 8.054853-8 1.367770-13025 6  5
 3.642529+6 7.016598-8 1.553340-1 3.839423+6 6.055856-8 1.783900-13025 6  5
 4.183986+6 4.713062-8 2.260830-1 4.676220+6 3.594057-8 2.947560-13025 6  5
 5.168453+6 2.929506-8 3.595380-1 5.660687+6 2.423452-8 4.289450-13025 6  5
 6.152920+6 2.026145-8 5.004270-1 6.645154+6 1.708178-8 5.711810-13025 6  5
 7.137388+6 1.453575-8 6.368990-1 7.629622+6 1.244673-8 6.956740-13025 6  5
