 1.434591+6 3.237351-7 8.159980-2 1.533528+6 3.048591-7 8.908090-24037 6  5
 1.632466+6 2.873534-7 9.702760-2 1.731403+6 2.707154-7 1.057290-14037 6  5
 1.830340+6 2.549156-7 1.151320-1 1.929277+6 2.400142-7 1.251110-14037 6  5
 2.077683+6 2.122369-7 1.467880-1 2.275558+6 1.861359-7 1.706330-14037 6  5
 2.473433+6 1.612449-7 1.957880-1 2.671307+6 1.377027-7 2.212760-14037 6  5
 2.869182+6 1.159460-7 2.464390-1 3.067056+6 9.632094-8 2.694240-14037 6  5
 3.264931+6 8.086332-8 3.044560-1 3.462805+6 7.023494-8 3.648290-14037 6  5
 3.660680+6 6.179825-8 4.291900-1 4.006961+6 6.248208-8 7.196640-14037 6  5
 4.501647+6 4.423605-8 9.999830-1 4.996334+6 3.375117-8 9.999990-14037 6  5
 5.491020+6 2.033937-8 1.000000+0 5.985707+6 3.05913-12 1.000000+04037 6  5
 6.480393+6 1.00000-19 1.000000+0 6.975080+6 1.00000-19 1.000000+04037 6  5
 0.000000+0 1.600000+7          0          1        144         484037 6  5
 0.000000+0 7.661328-9 2.790590-2 1.484059+3 1.519943-8 1.993380-24037 6  5
 3.462805+3 3.772678-8 1.281470-2 7.420297+3 7.519407-8 9.255330-34037 6  5
 1.484059+4 1.500177-7 6.815430-3 3.462805+4 3.739452-7 4.837760-34037 6  5
 7.420298+4 4.216836-7 7.146170-3 1.484060+5 3.693951-7 1.474770-24037 6  5
 2.473432+5 4.503569-7 1.750900-2 3.462806+5 4.900870-7 2.084780-24037 6  5
 4.452178+5 5.165876-7 2.393130-2 5.441551+5 5.207873-7 2.742750-24037 6  5
 6.430924+5 4.901012-7 3.259830-2 7.420298+5 4.535030-7 3.848730-24037 6  5
 8.409671+5 4.054569-7 4.622880-2 9.399043+5 3.329457-7 5.970460-24037 6  5
 1.038842+6 2.986580-7 6.995720-2 1.137779+6 2.896072-7 7.535500-24037 6  5
 1.236716+6 2.805127-7 8.093020-2 1.335653+6 2.700665-7 8.722580-24037 6  5
 1.434591+6 2.590943-7 9.422340-2 1.533528+6 2.481639-7 1.019010-14037 6  5
 1.632466+6 2.374847-7 1.102500-1 1.731403+6 2.268578-7 1.195570-14037 6  5
 1.830340+6 2.165495-7 1.297030-1 1.929277+6 2.064805-7 1.407430-14037 6  5
 2.077683+6 1.865636-7 1.656990-1 2.275558+6 1.667266-7 1.946830-14037 6  5
 2.473433+6 1.468007-7 2.277330-1 2.671307+6 1.271929-7 2.651500-14037 6  5
 2.869182+6 1.086643-7 3.069430-1 3.067056+6 9.206806-8 3.524390-14037 6  5
 3.264931+6 7.810430-8 3.990400-1 3.462805+6 6.646911-8 4.458600-14037 6  5
 3.660680+6 5.670827-8 4.928540-1 3.858555+6 4.852263-8 5.393890-14037 6  5
 4.204835+6 3.342907-8 6.441070-1 4.699522+6 2.303326-8 7.263010-14037 6  5
 5.194208+6 1.717656-8 8.061060-1 5.688895+6 1.647780-8 8.937420-14037 6  5
 6.183581+6 1.644699-8 9.999980-1 6.678268+6 1.695246-8 1.000000+04037 6  5
 7.172954+6 1.829033-8 1.000000+0 7.667641+6 1.21324-10 1.000000+04037 6  5
 8.162327+6 3.27057-14 1.000000+0 8.657014+6 1.00000-19 1.000000+04037 6  5
 9.151700+6 1.00000-19 1.000000+0 9.646386+6 1.00000-19 1.000000+04037 6  5
 0.000000+0 1.800000+7          0          1        159         534037 6  5
 0.000000+0 4.527306-9 3.744490-2 1.484059+3 9.147014-9 2.626560-24037 6  5
 3.462805+3 2.294176-8 1.671220-2 7.420297+3 4.492799-8 1.228710-24037 6  5
 1.484059+4 8.976838-8 9.038080-3 3.462805+4 1.622386-7 8.858850-34037 6  5
 7.420298+4 2.354681-7 1.018700-2 1.484060+5 3.564348-7 1.221110-24037 6  5
 2.473432+5 3.750840-7 1.686120-2 3.462806+5 3.832685-7 2.145030-24037 6  5
 4.452178+5 4.005373-7 2.491180-2 5.441551+5 4.226704-7 2.735860-24037 6  5
 6.430924+5 4.335677-7 2.991530-2 7.420298+5 4.299023-7 3.305070-24037 6  5
 8.409671+5 4.144128-7 3.691740-2 9.399043+5 3.944067-7 4.124570-24037 6  5
 1.038842+6 3.730953-7 4.594660-2 1.137779+6 3.494153-7 5.137730-24037 6  5
 1.236716+6 3.327083-7 5.627630-2 1.335653+6 3.196549-7 6.094170-24037 6  5
 1.434591+6 3.046599-7 6.644530-2 1.533528+6 2.871655-7 7.321210-24037 6  5
 1.632466+6 2.677604-7 8.156870-2 1.731403+6 2.532643-7 8.959940-24037 6  5
 1.830340+6 2.409948-7 9.781730-2 1.929277+6 2.273979-7 1.076160-14037 6  5
 2.077683+6 2.011813-7 1.303960-1 2.275558+6 1.810884-7 1.533210-14037 6  5
 2.473433+6 1.533972-7 1.881770-1 2.671307+6 1.272385-7 2.312680-14037 6  5
 2.869182+6 1.035321-7 2.845320-1 3.067056+6 8.932295-8 3.253350-14037 6  5
 3.264931+6 7.806554-8 3.632460-1 3.462805+6 6.764257-8 4.059600-14037 6  5
 3.660680+6 5.863439-8 4.510970-1 3.858555+6 5.114499-8 4.963080-14037 6  5
 4.204835+6 3.670702-8 6.168840-1 4.699522+6 2.726444-8 7.316170-14037 6  5
 5.194208+6 2.105177-8 8.238880-1 5.688895+6 1.674601-8 8.848860-14037 6  5
 6.183581+6 1.330663-8 9.249660-1 6.678268+6 1.023812-8 9.495360-14037 6  5
 7.172954+6 8.443598-9 9.682860-1 7.667641+6 8.908846-9 9.846900-14037 6  5
 8.162327+6 9.445177-9 1.000000+0 8.657014+6 1.003626-8 1.000000+04037 6  5
 9.151700+6 1.066462-8 1.000000+0 9.646386+6 9.22722-12 1.000000+04037 6  5
 1.014107+7 2.40140-14 1.000000+0 1.063576+7 1.31527-19 1.000000+04037 6  5
 1.113045+7 1.00000-19 1.000000+0 1.162513+7 1.00000-19 1.000000+04037 6  5
 1.211982+7 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 2.000000+7          0          1        171         574037 6  5
 0.000000+0 2.208172-9 6.816090-2 1.484059+3 4.329038-9 4.935740-24037 6  5
 3.462805+3 1.159499-8 2.950720-2 7.420297+3 2.490093-8 1.993700-24037 6  5
 1.484059+4 4.963585-8 1.489340-2 3.462805+4 1.142484-7 1.155600-24037 6  5
 7.420298+4 1.996398-7 1.115860-2 1.484060+5 3.230788-7 1.260860-24037 6  5
 2.473432+5 3.751889-7 1.578310-2 3.462806+5 3.785429-7 2.020620-24037 6  5
 4.452178+5 3.845017-7 2.406110-2 5.441551+5 3.925463-7 2.728070-24037 6  5
 6.430924+5 3.989509-7 3.011310-2 7.420298+5 4.005192-7 3.288310-24037 6  5
 8.409671+5 3.934042-7 3.608530-2 9.399043+5 3.723136-7 4.058000-24037 6  5
 1.038842+6 3.542432-7 4.500730-2 1.137779+6 3.379856-7 4.946910-24037 6  5
 1.236716+6 3.204867-7 5.449120-2 1.335653+6 3.027248-7 6.010900-24037 6  5
 1.434591+6 2.830634-7 6.689370-2 1.533528+6 2.683420-7 7.342240-24037 6  5
 1.632466+6 2.546538-7 8.050780-2 1.731403+6 2.406269-7 8.866950-24037 6  5
 1.830340+6 2.254631-7 9.847410-2 1.929277+6 2.119283-7 1.089520-14037 6  5
 2.077683+6 1.899798-7 1.307900-1 2.275558+6 1.711114-7 1.543410-14037 6  5
 2.473433+6 1.531540-7 1.800820-1 2.671307+6 1.357317-7 2.081340-14037 6  5
 2.869182+6 1.190106-7 2.388510-1 3.067056+6 1.043187-7 2.702930-14037 6  5
 3.264931+6 9.068614-8 3.052310-1 3.462805+6 7.878121-8 3.424750-14037 6  5
 3.660680+6 6.817783-8 3.839930-1 3.858555+6 5.941875-8 4.262540-14037 6  5
 4.204835+6 4.312369-8 5.368700-1 4.699522+6 3.194257-8 6.594220-14037 6  5
 5.194208+6 2.536350-8 7.542310-1 5.688895+6 2.078857-8 8.349900-14037 6  5
 6.183581+6 1.755003-8 8.956880-1 6.678268+6 1.510910-8 9.371480-14037 6  5
 7.172954+6 1.308929-8 9.633240-1 7.667641+6 1.124501-8 9.779490-14037 6  5
 8.162327+6 9.386064-9 9.865480-1 8.657014+6 7.413043-9 9.913180-14037 6  5
 9.151700+6 6.181097-9 9.947770-1 9.646386+6 6.513724-9 9.975630-14037 6  5
 1.014107+7 6.828469-9 1.000000+0 1.063576+7 7.120562-9 1.000000+04037 6  5
 1.113045+7 7.385587-9 1.000000+0 1.162513+7 1.01938-12 1.000000+04037 6  5
 1.211982+7 8.87352-15 1.000000+0 1.261451+7 6.51616-19 1.000000+04037 6  5
 1.310919+7 1.00000-19 1.000000+0 1.360388+7 1.00000-19 1.000000+04037 6  5
 1.409857+7 1.00000-19 1.000000+0                                 4037 6  5
 0.000000+0 2.200000+7          0          1        186         624037 6  5
 0.000000+0 1.648793-9 8.388240-2 1.484059+3 3.218094-9 6.119780-24037 6  5
 3.462805+3 8.589186-9 3.693140-2 7.420297+3 1.955242-8 2.450370-24037 6  5
 1.484059+4 3.905079-8 1.860900-2 3.462805+4 8.495387-8 1.535160-24037 6  5
 7.420298+4 1.384870-7 1.595530-2 1.484060+5 2.261412-7 1.802290-24037 6  5
 2.473432+5 2.810364-7 2.121170-2 3.462806+5 3.101767-7 2.479670-24037 6  5
 4.452178+5 3.196946-7 2.890300-2 5.441551+5 3.224001-7 3.296270-24037 6  5
 6.430924+5 3.218902-7 3.687990-2 7.420298+5 3.249175-7 4.001020-24037 6  5
 8.409671+5 3.280604-7 4.270620-2 9.399043+5 3.286024-7 4.540910-24037 6  5
 1.038842+6 3.255416-7 4.839490-2 1.137779+6 3.143199-7 5.259290-24037 6  5
 1.236716+6 3.020255-7 5.716000-2 1.335653+6 2.925034-7 6.154500-24037 6  5
 1.434591+6 2.827862-7 6.629770-2 1.533528+6 2.732544-7 7.142830-24037 6  5
 1.632466+6 2.627403-7 7.733720-2 1.731403+6 2.533924-7 8.349980-24037 6  5
 1.830340+6 2.415939-7 9.113160-2 1.929277+6 2.319840-7 9.875830-24037 6  5
 2.077683+6 2.148192-7 1.149440-1 2.275558+6 1.976766-7 1.329730-14037 6  5
 2.473433+6 1.771585-7 1.551940-1 2.671307+6 1.583121-7 1.782830-14037 6  5
 2.869182+6 1.400661-7 2.032320-1 3.067056+6 1.218935-7 2.321940-14037 6  5
 3.264931+6 1.062634-7 2.622310-1 3.462805+6 9.163717-8 2.973180-14037 6  5
 3.660680+6 7.960059-8 3.331980-1 3.858555+6 6.872087-8 3.746820-14037 6  5
 4.204835+6 5.007260-8 4.751980-1 4.699522+6 3.803143-8 5.770440-14037 6  5
 5.194208+6 3.003077-8 6.750510-1 5.688895+6 2.454905-8 7.654660-14037 6  5
 6.183581+6 2.084623-8 8.388660-1 6.678268+6 1.820414-8 8.963700-14037 6  5
 7.172954+6 1.630738-8 9.336750-1 7.667641+6 1.474024-8 9.599600-14037 6  5
 8.162327+6 1.335637-8 9.760620-1 8.657014+6 1.200869-8 9.863500-14037 6  5
 9.151700+6 1.062882-8 9.923010-1 9.646386+6 9.168105-9 9.955330-14037 6  5
 1.014107+7 7.598846-9 9.973280-1 1.063576+7 5.913900-9 9.983040-14037 6  5
 1.113045+7 4.839122-9 9.989850-1 1.162513+7 4.992228-9 9.995300-14037 6  5
