 2.036300+6 1.189174-7 1.510410-1 2.532958+6 1.73569-10 1.000000+06049 6  5
 3.029617+6 1.00000-19 1.000000+0                                 6049 6  5
 0.000000+0 1.200000+7          0          1        120         406049 6  5
 0.000000+0 2.867664-9 2.737480-2 1.489975+3 5.692192-9 1.994850-26049 6  5
 3.476610+3 1.416904-8 1.351990-2 7.449877+3 2.824672-8 1.056460-26049 6  5
 1.489975+4 5.637155-8 8.777280-3 3.476610+4 1.405920-7 7.600010-36049 6  5
 7.449878+4 2.807002-7 7.049160-3 1.489976+5 4.545852-7 7.708380-36049 6  5
 2.483293+5 5.261515-7 8.894060-3 3.476610+5 5.974046-7 9.404800-36049 6  5
 4.469926+5 6.152582-7 1.041170-2 5.463244+5 6.005815-7 1.181450-26049 6  5
 6.456561+5 5.859273-7 1.317550-2 7.449878+5 5.551870-7 1.494190-26049 6  5
 8.443194+5 5.230730-7 1.688070-2 9.436511+5 4.898672-7 1.903820-26049 6  5
 1.042983+6 4.550192-7 2.149760-2 1.142315+6 4.201896-7 2.426330-26049 6  5
 1.241646+6 3.869467-7 2.729460-2 1.340978+6 3.536626-7 3.075630-26049 6  5
 1.440310+6 3.230247-7 3.448620-2 1.539641+6 2.929297-7 3.873770-26049 6  5
 1.638973+6 2.656357-7 4.328410-2 1.738305+6 2.392343-7 4.844770-26049 6  5
 1.837636+6 2.158413-7 5.386050-2 1.936968+6 1.931001-7 6.008530-26049 6  5
 2.085966+6 1.552041-7 7.339050-2 2.284629+6 1.239613-7 8.841350-26049 6  5
 2.483293+6 9.830680-8 1.048940-1 2.681956+6 7.801148-8 1.207980-16049 6  5
 2.880620+6 6.294514-8 1.548100-1 3.079283+6 5.220707-8 2.100290-16049 6  5
 3.277946+6 4.425786-8 2.787080-1 3.476610+6 3.840843-8 3.600820-16049 6  5
 3.675273+6 3.421692-8 4.499370-1 4.022934+6 2.572982-8 7.691600-16049 6  5
 4.519593+6 8.244265-9 1.000000+0 5.016251+6 1.98963-17 1.000000+06049 6  5
 5.512910+6 1.00000-19 1.000000+0 6.009568+6 1.00000-19 1.000000+06049 6  5
 0.000000+0 1.400000+7          0          1        135         456049 6  5
 0.000000+0 4.877653-9 1.195700-2 1.489975+3 9.723199-9 8.676680-36049 6  5
 3.476610+3 2.423812-8 5.872810-3 7.449877+3 4.842133-8 4.580490-36049 6  5
 1.489975+4 9.677048-8 3.801840-3 3.476610+4 2.429219-7 3.274930-36049 6  5
 7.449878+4 4.701990-7 3.140270-3 1.489976+5 7.507213-7 3.499380-36049 6  5
 2.483293+5 7.688403-7 4.585640-3 3.476610+5 6.916225-7 6.152400-36049 6  5
 4.469926+5 6.626183-7 7.362840-3 5.463244+5 6.369546-7 8.535510-36049 6  5
 6.456561+5 6.218498-7 9.574390-3 7.449878+5 5.907012-7 1.090790-26049 6  5
 8.443194+5 5.576527-7 1.239470-2 9.436511+5 5.132479-7 1.434410-26049 6  5
 1.042983+6 4.574170-7 1.703810-2 1.142315+6 3.924195-7 2.090850-26049 6  5
 1.241646+6 3.312548-7 2.594400-2 1.340978+6 2.881127-7 3.109540-26049 6  5
 1.440310+6 2.341369-7 3.971340-2 1.539641+6 1.877688-7 5.118440-26049 6  5
 1.638973+6 1.709380-7 5.789560-2 1.738305+6 1.540816-7 6.591040-26049 6  5
 1.837636+6 1.372000-7 7.572240-2 1.936968+6 1.246409-7 8.503320-26049 6  5
 2.085966+6 1.002469-7 1.092810-1 2.284629+6 8.137919-8 1.381990-16049 6  5
 2.483293+6 6.522344-8 1.762670-1 2.681956+6 5.362385-8 2.186740-16049 6  5
 2.880620+6 4.442695-8 2.688690-1 3.079283+6 3.710779-8 3.273260-16049 6  5
 3.277946+6 3.143469-8 3.912780-1 3.476610+6 2.715271-8 4.548640-16049 6  5
 3.675273+6 2.359129-8 5.185370-1 3.873937+6 2.051439-8 5.793990-16049 6  5
 4.221597+6 1.405031-8 7.035650-1 4.718256+6 9.607038-9 8.016890-16049 6  5
 5.214915+6 9.235840-9 9.079830-1 5.711573+6 9.328352-9 9.601210-16049 6  5
 6.208232+6 9.490996-9 1.000000+0 6.704890+6 2.69324-13 1.000000+06049 6  5
 7.201548+6 1.57050-18 1.000000+0 7.698207+6 1.00000-19 1.000000+06049 6  5
 8.194865+6 1.00000-19 1.000000+0                                 6049 6  5
 0.000000+0 1.600000+7          0          1        150         506049 6  5
 0.000000+0 2.223310-9 2.535530-2 1.489975+3 4.902058-9 1.663550-26049 6  5
 3.476610+3 1.211374-8 1.135990-2 7.449877+3 2.310144-8 9.283410-36049 6  5
 1.489975+4 4.495957-8 7.915770-3 3.476610+4 1.109546-7 6.944380-36049 6  5
 7.449878+4 2.193416-7 6.532980-3 1.489976+5 3.711796-7 6.895390-36049 6  5
 2.483293+5 4.576049-7 7.534270-3 3.476610+5 4.824033-7 8.657060-36049 6  5
 4.469926+5 4.699484-7 1.022470-2 5.463244+5 4.684649-7 1.146950-26049 6  5
 6.456561+5 4.637546-7 1.273090-2 7.449878+5 4.586240-7 1.397860-26049 6  5
 8.443194+5 4.494680-7 1.535210-2 9.436511+5 4.425568-7 1.666350-26049 6  5
 1.042983+6 4.243863-7 1.845860-2 1.142315+6 4.057237-7 2.039820-26049 6  5
 1.241646+6 3.884563-7 2.239650-2 1.340978+6 3.706317-7 2.456220-26049 6  5
 1.440310+6 3.529580-7 2.687400-2 1.539641+6 3.350824-7 2.937990-26049 6  5
 1.638973+6 3.197697-7 3.183880-2 1.738305+6 3.043967-7 3.447890-26049 6  5
 1.837636+6 2.864723-7 3.765990-2 1.936968+6 2.666860-7 4.148200-26049 6  5
 2.085966+6 2.144091-7 5.393760-2 2.284629+6 1.615965-7 7.442580-26049 6  5
 2.483293+6 1.191969-7 1.046900-1 2.681956+6 9.786729-8 1.323050-16049 6  5
 2.880620+6 8.287427-8 1.623660-1 3.079283+6 5.931324-8 2.361200-16049 6  5
 3.277946+6 4.203214-8 3.467430-1 3.476610+6 2.946904-8 5.128820-16049 6  5
 3.675273+6 2.679048-8 5.806160-1 3.873937+6 2.413931-8 6.556680-16049 6  5
 4.221597+6 1.961021-8 7.931450-1 4.718256+6 1.592745-8 8.873920-16049 6  5
 5.214915+6 1.288332-8 9.382430-1 5.711573+6 1.006508-8 9.661710-16049 6  5
 6.208232+6 7.322119-9 9.798960-1 6.704890+6 5.309577-9 9.882660-16049 6  5
 7.201548+6 5.560556-9 9.952520-1 7.698207+6 5.855968-9 9.980990-16049 6  5
 8.194865+6 6.176569-9 1.000000+0 8.691524+6 1.82550-14 1.000000+06049 6  5
 9.188182+6 3.86808-18 1.000000+0 9.684841+6 1.00000-19 1.000000+06049 6  5
 1.018150+7 1.00000-19 1.000000+0 1.067816+7 1.00000-19 1.000000+06049 6  5
 0.000000+0 1.800000+7          0          1        165         556049 6  5
 0.000000+0 2.242156-9 2.492100-2 1.489975+3 4.453352-9 1.815150-26049 6  5
 3.476610+3 1.218750-8 1.119390-2 7.449877+3 2.303904-8 9.230510-36049 6  5
 1.489975+4 4.482268-8 7.877040-3 3.476610+4 1.107683-7 6.910460-36049 6  5
 7.449878+4 2.143707-7 6.655660-3 1.489976+5 3.776941-7 6.776850-36049 6  5
 2.483293+5 4.498792-7 7.696430-3 3.476610+5 5.061777-7 8.319220-36049 6  5
 4.469926+5 5.054433-7 9.623020-3 5.463244+5 4.789598-7 1.139780-26049 6  5
 6.456561+5 4.606654-7 1.306810-2 7.449878+5 4.384046-7 1.496190-26049 6  5
 8.443194+5 4.190506-7 1.690360-2 9.436511+5 3.991000-7 1.902910-26049 6  5
 1.042983+6 3.805053-7 2.126680-2 1.142315+6 3.651832-7 2.348090-26049 6  5
 1.241646+6 3.479950-7 2.597870-2 1.340978+6 3.272790-7 2.898640-26049 6  5
 1.440310+6 3.063462-7 3.235610-2 1.539641+6 2.868416-7 3.596340-26049 6  5
 1.638973+6 2.680480-7 3.990820-2 1.738305+6 2.489331-7 4.441810-26049 6  5
 1.837636+6 2.302126-7 4.950520-2 1.936968+6 2.116577-7 5.536260-26049 6  5
 2.085966+6 1.805158-7 6.823230-2 2.284629+6 1.549618-7 8.313240-26049 6  5
 2.483293+6 1.304473-7 1.030810-1 2.681956+6 1.074793-7 1.306560-16049 6  5
 2.880620+6 9.297876-8 1.580540-1 3.079283+6 7.962761-8 1.935620-16049 6  5
 3.277946+6 6.734782-8 2.401820-1 3.476610+6 5.848556-8 2.895360-16049 6  5
 3.675273+6 5.097807-8 3.454830-1 3.873937+6 4.322885-8 4.194720-16049 6  5
 4.221597+6 2.935886-8 6.296370-1 4.718256+6 2.218273-8 7.966140-16049 6  5
 5.214915+6 1.756980-8 9.246120-1 5.711573+6 1.506940-8 9.661500-16049 6  5
 6.208232+6 1.300870-8 9.828380-1 6.704890+6 1.109657-8 9.916340-16049 6  5
 7.201548+6 9.261693-9 9.957780-1 7.698207+6 7.420660-9 9.978000-16049 6  5
 8.194865+6 5.501333-9 9.987690-1 8.691524+6 4.042560-9 9.992990-16049 6  5
 9.188182+6 4.259545-9 9.997210-1 9.684841+6 4.478864-9 9.998900-16049 6  5
 1.018150+7 4.697418-9 1.000000+0 1.067816+7 1.22309-15 1.000000+06049 6  5
 1.117482+7 1.50376-18 1.000000+0 1.167147+7 1.00000-19 1.000000+06049 6  5
 1.216813+7 1.00000-19 1.000000+0 1.266479+7 1.00000-19 1.000000+06049 6  5
 1.316145+7 1.00000-19 1.000000+0                                 6049 6  5
 0.000000+0 2.000000+7          0          1        177         596049 6  5
 0.000000+0 4.415839-9 1.198150-2 1.489975+3 1.063043-8 7.259810-36049 6  5
 3.476610+3 2.054198-8 6.605790-3 7.449877+3 3.638582-8 6.536270-36049 6  5
 1.489975+4 6.610384-8 5.902780-3 3.476610+4 1.223708-7 6.690250-36049 6  5
 7.449878+4 2.281633-7 6.759780-3 1.489976+5 3.367291-7 8.283630-36049 6  5
 2.483293+5 4.077848-7 9.369690-3 3.476610+5 4.555377-7 1.030650-26049 6  5
 4.469926+5 4.965968-7 1.090120-2 5.463244+5 4.928725-7 1.225720-26049 6  5
 6.456561+5 4.603218-7 1.436560-2 7.449878+5 4.362230-7 1.638880-26049 6  5
 8.443194+5 4.012272-7 1.900520-2 9.436511+5 3.794954-7 2.143360-26049 6  5
 1.042983+6 3.583737-7 2.406100-2 1.142315+6 3.378979-7 2.695210-26049 6  5
 1.241646+6 3.212051-7 2.983930-2 1.340978+6 3.081526-7 3.259670-26049 6  5
 1.440310+6 2.915911-7 3.590820-2 1.539641+6 2.785094-7 3.888190-26049 6  5
 1.638973+6 2.610275-7 4.293400-2 1.738305+6 2.436176-7 4.746990-26049 6  5
 1.837636+6 2.286633-7 5.206520-2 1.936968+6 2.103093-7 5.817340-26049 6  5
 2.085966+6 1.818362-7 7.064140-2 2.284629+6 1.539573-7 8.714600-26049 6  5
 2.483293+6 1.279391-7 1.091160-1 2.681956+6 1.099867-7 1.325800-16049 6  5
 2.880620+6 9.430270-8 1.619440-1 3.079283+6 8.057653-8 1.989050-16049 6  5
 3.277946+6 6.741823-8 2.493980-1 3.476610+6 5.842462-8 3.018840-16049 6  5
 3.675273+6 5.135682-8 3.582460-1 3.873937+6 4.523992-8 4.200590-16049 6  5
