Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.013000+3 1.289165+1         -1          0         38          1 628 1451
 0.000000+0 0.000000+0          0          0          0          6 628 1451
 0.000000+0 1.400000+8          0          0          0          1 628 1451
 0.000000+0 0.000000+0          0          0         25          3 628 1451
  6-C - 13 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    628 1451
NDS 163 109 (2020)    DIST-JUN20                                   628 1451
----IAEA/PD-2019      MATERIAL  628                                628 1451
-----PHOTO-NUCLEAR DATA                                            628 1451
------ENDF-6 FORMAT                                                628 1451
 ----------------------------------------------------------------- 628 1451
 MF=1 GENERAL INFORMATION                                          628 1451
  MT=451 COMMENTS AND DICTIONARY                                   628 1451
 ----------------------------------------------------------------- 628 1451
 MF=3, MT=5 TOTAL PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY 628 1451
  GNASH CODE/1/.                                                   628 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  628 1451
  DATA /2,3,4/.                                                    628 1451
 ----------------------------------------------------------------- 628 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             628 1451
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 1.035879-7 1.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.800000+7          0          1         81         27 628 6  5
 0.000000+0 2.549608-7 1.000000+0 6.918466+5 4.92703-12 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 1.29791-12 0.000000+0 628 6  5
 2.998002+6 5.395916-7 1.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 7.288537-7 1.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 4.344058-7 1.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 8.281158-8 1.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.850000+7          0          1         84         28 628 6  5
 0.000000+0 1.64872-12 0.000000+0 6.918466+5 5.417286-7 1.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 1.56293-12 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 5.188311-7 1.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 6.440125-7 1.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 3.896006-7 1.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 7.393424-8 1.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 1.900000+7          0          1         87         29 628 6  5
 0.000000+0 1.55756-12 0.000000+0 6.918466+5 4.40414-12 0.000000+0 628 6  5
 1.153077+6 6.911379-7 1.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 1.70144-12 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 4.920035-7 1.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 5.688953-7 1.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 3.499139-7 1.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 6.615202-8 1.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 1.950000+7          0          1         90         30 628 6  5
 0.000000+0 1.50893-12 0.000000+0 6.918466+5 4.28670-12 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 8.029395-7 1.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 1.78885-12 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 4.705992-7 1.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 5.135520-7 1.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 3.206182-7 1.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 6.039366-8 1.000000+0 1.360631+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.000000+7          0          1         93         31 628 6  5
 0.000000+0 1.93819-10 0.000000+0 6.918466+5 5.52431-10 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 8.386734-7 9.996000-1 2.536771+6 2.41374-10 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 4.706353-7 9.996000-1 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 4.895542-7 9.997000-1 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 3.098830-7 9.987000-1 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 5.827976-8 9.969000-1 628 6  5
 1.406755+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.050000+7          0          1         96         32 628 6  5
 0.000000+0 2.060270-7 9.982000-1 6.918466+5 1.535699-9 0.000000+0 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 7.390279-7 9.988000-1 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 4.051469-7 9.987000-1 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 4.049928-7 9.989000-1 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 2.595119-7 9.958000-1 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 0.000000+0 0.000000+0 628 6  5
 1.406755+7 4.885533-8 9.896000-1 1.452878+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.100000+7          0          1         99         33 628 6  5
 0.000000+0 9.40568-10 0.000000+0 6.918466+5 4.406081-7 9.974000-1 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 1.233054-9 0.000000+0 628 6  5
 2.998002+6 6.976368-7 9.976000-1 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 3.789604-7 9.973001-1 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 3.663585-7 9.979000-1 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 2.371490-7 9.918000-1 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 0.000000+0 0.000000+0 628 6  5
 1.406755+7 0.000000+0 0.000000+0 1.452878+7 4.475416-8 9.800000-1 628 6  5
 1.499001+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.150000+7          0          1        102         34 628 6  5
 0.000000+0 6.789220-8 9.548000-1 6.918466+5 3.637147-9 0.000000+0 628 6  5
 1.153077+6 4.610564-7 9.962999-1 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 1.686854-9 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 6.528555-7 9.964000-1 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 3.551044-7 9.958000-1 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 3.331459-7 9.968000-1 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 2.176027-7 9.879000-1 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 0.000000+0 0.000000+0 628 6  5
 1.406755+7 0.000000+0 0.000000+0 1.452878+7 0.000000+0 0.000000+0 628 6  5
 1.499001+7 4.118362-8 9.703000-1 1.545124+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.200000+7          0          1        105         35 628 6  5
 0.000000+0 3.726677-8 7.392000-1 6.918466+5 1.723895-7 9.927999-1 628 6  5
 1.153077+6 0.000000+0 0.000000+0 1.614309+6 4.560943-7 9.948999-1 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 2.086438-9 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 6.074891-7 9.951000-1 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 3.325124-7 9.941000-1 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 3.037882-7 9.957000-1 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 1.998994-7 9.837000-1 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 0.000000+0 0.000000+0 628 6  5
 1.406755+7 0.000000+0 0.000000+0 1.452878+7 0.000000+0 0.000000+0 628 6  5
 1.499001+7 0.000000+0 0.000000+0 1.545124+7 3.795184-8 9.601000-1 628 6  5
 1.591247+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.250000+7          0          1        108         36 628 6  5
 0.000000+0 3.728124-8 4.774000-1 6.918466+5 1.226270-7 9.630000-1 628 6  5
 1.153077+6 1.770720-7 9.908999-1 1.614309+6 0.000000+0 0.000000+0 628 6  5
 2.075540+6 4.407432-7 9.936000-1 2.536771+6 2.391852-9 0.000000+0 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 5.627940-7 9.938000-1 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 3.107858-7 9.922000-1 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 2.772652-7 9.946000-1 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 1.835556-7 9.795000-1 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 0.000000+0 0.000000+0 628 6  5
 1.406755+7 0.000000+0 0.000000+0 1.452878+7 0.000000+0 0.000000+0 628 6  5
 1.499001+7 0.000000+0 0.000000+0 1.545124+7 0.000000+0 0.000000+0 628 6  5
 1.591247+7 3.495462-8 9.503000-1 1.637370+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.300000+7          0          1        111         37 628 6  5
 0.000000+0 2.728328-8 5.093000-3 6.918466+5 1.331902-7 9.130000-1 628 6  5
 1.153077+6 1.267444-7 9.671000-1 1.614309+6 1.790372-7 9.888000-1 628 6  5
 2.075540+6 0.000000+0 0.000000+0 2.536771+6 4.221029-7 9.921000-1 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 5.209971-7 9.925000-1 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 2.904938-7 9.904000-1 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 2.536268-7 9.934999-1 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 1.687646-7 9.754000-1 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 0.000000+0 0.000000+0 628 6  5
 1.406755+7 0.000000+0 0.000000+0 1.452878+7 0.000000+0 0.000000+0 628 6  5
 1.499001+7 0.000000+0 0.000000+0 1.545124+7 0.000000+0 0.000000+0 628 6  5
 1.591247+7 0.000000+0 0.000000+0 1.637370+7 3.222859-8 9.409000-1 628 6  5
 1.683493+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.350000+7          0          1        114         38 628 6  5
 0.000000+0 7.218737-8 5.589000-1 6.918466+5 2.262634-8 5.101000-2 628 6  5
 1.153077+6 1.634089-7 9.290999-1 1.614309+6 1.302747-7 9.636000-1 628 6  5
 2.075540+6 1.761825-7 9.868999-1 2.536771+6 2.676482-9 0.000000+0 628 6  5
 2.998002+6 3.945679-7 9.910000-1 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 4.819835-7 9.917000-1 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 2.711813-7 9.889000-1 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 2.321941-7 9.927999-1 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 1.550817-7 9.723000-1 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 0.000000+0 0.000000+0 628 6  5
 1.406755+7 0.000000+0 0.000000+0 1.452878+7 0.000000+0 0.000000+0 628 6  5
 1.499001+7 0.000000+0 0.000000+0 1.545124+7 0.000000+0 0.000000+0 628 6  5
 1.591247+7 0.000000+0 0.000000+0 1.637370+7 0.000000+0 0.000000+0 628 6  5
 1.683493+7 2.965253-8 9.340000-1 1.729616+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.400000+7          0          1        117         39 628 6  5
 0.000000+0 1.071191-7 2.804000-1 6.918466+5 1.243937-7 8.105000-1 628 6  5
 1.153077+6 1.656330-8 5.479000-2 1.614309+6 1.644846-7 9.380000-1 628 6  5
 2.075540+6 1.249311-7 9.723000-1 2.536771+6 1.677857-7 9.854000-1 628 6  5
 2.998002+6 0.000000+0 0.000000+0 3.459233+6 3.580008-7 9.901999-1 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 4.336448-7 9.911000-1 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 2.457835-7 9.877000-1 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 2.068511-7 9.921000-1 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 1.384995-7 9.701000-1 1.360631+7 0.000000+0 0.000000+0 628 6  5
 1.406755+7 0.000000+0 0.000000+0 1.452878+7 0.000000+0 0.000000+0 628 6  5
 1.499001+7 0.000000+0 0.000000+0 1.545124+7 0.000000+0 0.000000+0 628 6  5
 1.591247+7 0.000000+0 0.000000+0 1.637370+7 0.000000+0 0.000000+0 628 6  5
 1.683493+7 0.000000+0 0.000000+0 1.729616+7 2.649420-8 9.287000-1 628 6  5
 1.775739+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.450000+7          0          1        120         40 628 6  5
 0.000000+0 7.903554-8 5.025000-1 6.918466+5 2.240622-7 5.280000-1 628 6  5
 1.153077+6 1.208339-7 8.277000-1 1.614309+6 1.474674-8 6.781000-2 628 6  5
 2.075540+6 1.590992-7 9.475000-1 2.536771+6 1.198448-7 9.705000-1 628 6  5
 2.998002+6 1.515739-7 9.848000-1 3.459233+6 0.000000+0 0.000000+0 628 6  5
 3.920464+6 3.211314-7 9.901000-1 4.381694+6 0.000000+0 0.000000+0 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 3.878624-7 9.911000-1 628 6  5
 6.687850+6 0.000000+0 0.000000+0 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 2.210070-7 9.874000-1 628 6  5
 9.455236+6 0.000000+0 0.000000+0 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 1.832191-7 9.921000-1 628 6  5
 1.130016+7 0.000000+0 0.000000+0 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 1.227561-7 9.698000-1 628 6  5
 1.406755+7 0.000000+0 0.000000+0 1.452878+7 0.000000+0 0.000000+0 628 6  5
 1.499001+7 0.000000+0 0.000000+0 1.545124+7 0.000000+0 0.000000+0 628 6  5
 1.591247+7 0.000000+0 0.000000+0 1.637370+7 0.000000+0 0.000000+0 628 6  5
 1.683493+7 0.000000+0 0.000000+0 1.729616+7 0.000000+0 0.000000+0 628 6  5
 1.775739+7 2.342098-8 9.283000-1 1.821863+7 0.000000+0 0.000000+0 628 6  5
 0.000000+0 2.500000+7          0          1        123         41 628 6  5
 0.000000+0 7.525637-8 4.781000-1 6.918466+5 1.127226-7 6.388000-1 628 6  5
 1.153077+6 2.867149-7 6.389000-1 1.614309+6 1.184704-7 8.403999-1 628 6  5
 2.075540+6 1.137389-8 8.546000-2 2.536771+6 1.519309-7 9.571000-1 628 6  5
 2.998002+6 1.082587-7 9.766000-1 3.459233+6 1.379115-7 9.849000-1 628 6  5
 3.920464+6 0.000000+0 0.000000+0 4.381694+6 2.880704-7 9.903000-1 628 6  5
 4.842926+6 0.000000+0 0.000000+0 5.304157+6 0.000000+0 0.000000+0 628 6  5
 5.765388+6 0.000000+0 0.000000+0 6.226619+6 0.000000+0 0.000000+0 628 6  5
 6.687850+6 3.480844-7 9.915000-1 7.149081+6 0.000000+0 0.000000+0 628 6  5
 7.610312+6 0.000000+0 0.000000+0 8.071543+6 0.000000+0 0.000000+0 628 6  5
 8.532774+6 0.000000+0 0.000000+0 8.994005+6 0.000000+0 0.000000+0 628 6  5
 9.455236+6 1.990415-7 9.877000-1 9.916467+6 0.000000+0 0.000000+0 628 6  5
 1.037770+7 0.000000+0 0.000000+0 1.083893+7 0.000000+0 0.000000+0 628 6  5
 1.130016+7 1.628540-7 9.922999-1 1.176139+7 0.000000+0 0.000000+0 628 6  5
 1.222262+7 0.000000+0 0.000000+0 1.268385+7 0.000000+0 0.000000+0 628 6  5
 1.314508+7 0.000000+0 0.000000+0 1.360631+7 0.000000+0 0.000000+0 628 6  5
 1.406755+7 1.090708-7 9.707001-1 1.452878+7 0.000000+0 0.000000+0 628 6  5
 1.499001+7 0.000000+0 0.000000+0 1.545124+7 0.000000+0 0.000000+0 628 6  5
 1.591247+7 0.000000+0 0.000000+0 1.637370+7 0.000000+0 0.000000+0 628 6  5
 1.683493+7 0.000000+0 0.000000+0 1.729616+7 0.000000+0 0.000000+0 628 6  5
 1.775739+7 0.000000+0 0.000000+0 1.821863+7 2.072245-8 9.302999-1 628 6  5
 1.867986+7 0.000000+0 0.000000+0                                  628 6  5
 0.000000+0 2.600000+7          0          1        129         43 628 6  5
 0.000000+0 6.736048-8 4.423000-1 6.918466+5 1.017792-7 5.908000-1 628 6  5
 1.153077+6 1.075065-7 6.319000-1 1.614309+6 1.105119-7 6.749000-1 628 6  5
 2.075540+6 3.937908-7 7.590000-1 2.536771+6 1.040819-7 8.874000-1 628 6  5
