 5.014607+6 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 1.200000+7          0          1        123         416028 6  5
 0.000000+0 8.852629-9 1.232750-1 1.489487+3 1.698151-8 8.590600-26028 6  5
 3.475470+3 4.086166-8 5.029010-2 7.447435+3 8.015947-8 3.174950-26028 6  5
 1.489487+4 1.582336-7 1.888340-2 3.475470+4 3.915071-7 8.664710-36028 6  5
 7.447436+4 5.575448-7 6.997750-3 1.489487+5 7.552005-7 9.536330-36028 6  5
 2.482478+5 9.505650-7 1.057980-2 3.475470+5 8.624386-7 1.181700-26028 6  5
 4.468461+5 7.652124-7 1.309080-2 5.461453+5 6.960105-7 1.473530-26028 6  5
 6.454444+5 6.482185-7 1.666530-2 7.447435+5 6.008348-7 1.881040-26028 6  5
 8.440427+5 5.408025-7 2.117510-2 9.433418+5 4.694127-7 2.387380-26028 6  5
 1.042641+6 3.964058-7 2.701770-2 1.141940+6 3.299862-7 3.067140-26028 6  5
 1.241239+6 2.734704-7 3.488980-2 1.340538+6 2.269141-7 3.975150-26028 6  5
 1.439838+6 1.891061-7 4.535200-2 1.539137+6 1.587947-7 5.174570-26028 6  5
 1.638436+6 1.347806-7 5.893790-2 1.737735+6 1.156763-7 6.708880-26028 6  5
 1.837034+6 1.004534-7 7.636700-2 1.936333+6 8.869318-8 8.840730-26028 6  5
 2.085282+6 7.282713-8 1.269980-1 2.283881+6 6.183632-8 1.795410-16028 6  5
 2.482479+6 5.161359-8 2.458760-1 2.681077+6 4.133936-8 3.259150-16028 6  5
 3.028624+6 2.633195-8 6.819570-1 3.525119+6 2.510903-8 9.999050-16028 6  5
 4.021616+6 1.942042-8 9.999750-1 4.518111+6 1.762420-8 9.999960-16028 6  5
 5.014607+6 2.052055-8 1.000000+0 5.511102+6 9.264532-9 1.000000+06028 6  5
 6.007598+6 2.71567-11 1.000000+0 6.504094+6 2.80004-16 1.000000+06028 6  5
 7.000590+6 1.00000-19 1.000000+0 7.497085+6 1.00000-19 1.000000+06028 6  5
 7.993581+6 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 1.400000+7          0          1        147         496028 6  5
 0.000000+0 5.151886-9 2.448500-1 1.489487+3 9.469560-9 1.780770-16028 6  5
 3.475470+3 2.183424-8 1.088060-1 7.447435+3 4.185821-8 7.030670-26028 6  5
 1.489487+4 8.127680-8 4.252870-2 3.475470+4 1.983992-7 1.980560-26028 6  5
 7.447436+4 3.931242-7 1.152130-2 1.489487+5 6.015071-7 1.396380-26028 6  5
 2.482478+5 7.869184-7 1.497850-2 3.475470+5 7.848498-7 1.529930-26028 6  5
 4.468461+5 7.057666-7 1.681730-2 5.461453+5 6.550645-7 1.866360-26028 6  5
 6.454444+5 6.247571-7 2.074760-2 7.447435+5 5.865865-7 2.328320-26028 6  5
 8.440427+5 5.407339-7 2.578780-2 9.433418+5 4.853993-7 2.834710-26028 6  5
 1.042641+6 4.211751-7 3.150320-2 1.141940+6 3.626841-7 3.490980-26028 6  5
 1.241239+6 3.087480-7 3.907000-2 1.340538+6 2.649115-7 4.354460-26028 6  5
 1.439838+6 2.261627-7 4.910750-2 1.539137+6 1.970558-7 5.474030-26028 6  5
 1.638436+6 1.703661-7 6.213180-2 1.737735+6 1.516683-7 6.930190-26028 6  5
 1.837034+6 1.348248-7 7.845110-2 1.936333+6 1.221677-7 8.838300-26028 6  5
 2.085282+6 1.033615-7 1.132110-1 2.283881+6 8.948684-8 1.441140-16028 6  5
 2.482479+6 7.482979-8 1.806650-1 2.681077+6 5.893155-8 2.229950-16028 6  5
 2.879675+6 4.485850-8 2.719300-1 3.078273+6 3.388773-8 3.293350-16028 6  5
 3.276872+6 2.595486-8 3.932710-1 3.475470+6 2.022801-8 4.627680-16028 6  5
 3.674068+6 1.620046-8 5.307370-1 3.872667+6 1.336814-8 6.021310-16028 6  5
 4.220214+6 1.105505-8 8.011710-1 4.716709+6 1.100157-8 9.174450-16028 6  5
 5.213205+6 1.253406-8 9.999970-1 5.709701+6 1.423631-8 9.999990-16028 6  5
 6.206197+6 1.612506-8 1.000000+0 6.702692+6 1.727115-8 1.000000+06028 6  5
 7.199188+6 1.798866-8 1.000000+0 7.695684+6 1.73349-11 1.000000+06028 6  5
 8.192179+6 2.58784-13 1.000000+0 8.688675+6 1.40547-17 1.000000+06028 6  5
 9.185170+6 1.00000-19 1.000000+0 9.681666+6 1.00000-19 1.000000+06028 6  5
 1.017816+7 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 1.600000+7          0          1        162         546028 6  5
 0.000000+0 3.173028-8 4.302120-2 1.489487+3 6.255537-8 2.917270-26028 6  5
 3.475470+3 1.543971-7 1.665310-2 7.447435+3 3.068377-7 1.038200-26028 6  5
 1.489487+4 6.109966-7 6.125710-3 3.475470+4 1.496680-7 2.845400-26028 6  5
 7.447436+4 2.957140-7 1.662500-2 1.489487+5 5.071243-7 1.803140-26028 6  5
 2.482478+5 5.555653-7 2.316530-2 3.475470+5 6.004996-7 2.189690-26028 6  5
 4.468461+5 6.398524-7 2.037180-2 5.461453+5 6.154678-7 2.187890-26028 6  5
 6.454444+5 5.915307-7 2.420600-2 7.447435+5 5.675571-7 2.666100-26028 6  5
 8.440427+5 5.202231-7 2.978750-2 9.433418+5 4.703668-7 3.260990-26028 6  5
 1.042641+6 4.201658-7 3.531580-2 1.141940+6 3.720893-7 3.818090-26028 6  5
 1.241239+6 3.243593-7 4.187430-2 1.340538+6 2.767088-7 4.711050-26028 6  5
 1.439838+6 2.462889-7 5.115460-2 1.539137+6 2.174066-7 5.651010-26028 6  5
 1.638436+6 1.896021-7 6.385500-2 1.737735+6 1.733721-7 6.965450-26028 6  5
 1.837034+6 1.573092-7 7.761820-2 1.936333+6 1.437841-7 8.712690-26028 6  5
 2.085282+6 1.271014-7 1.080030-1 2.283881+6 1.138276-7 1.345890-16028 6  5
 2.482479+6 9.888001-8 1.647570-1 2.681077+6 8.149195-8 1.975350-16028 6  5
 2.879675+6 6.406876-8 2.376490-1 3.078273+6 5.012113-8 2.840280-16028 6  5
 3.276872+6 3.987808-8 3.348110-1 3.475470+6 3.218522-8 3.917620-16028 6  5
 3.674068+6 2.643014-8 4.535610-1 3.872667+6 2.211058-8 5.183500-16028 6  5
 4.220214+6 1.537375-8 6.789180-1 4.716709+6 1.196369-8 8.120100-16028 6  5
 5.213205+6 1.015677-8 9.011000-1 5.709701+6 8.978410-9 9.513330-16028 6  5
 6.206197+6 9.904904-9 9.815390-1 6.702692+6 1.051560-8 9.931360-16028 6  5
 7.199188+6 1.091340-8 1.000000+0 7.695684+6 1.126831-8 1.000000+06028 6  5
 8.192179+6 1.170417-8 1.000000+0 8.688675+6 1.222997-8 1.000000+06028 6  5
 9.185170+6 1.284865-8 1.000000+0 9.681666+6 9.45121-13 1.000000+06028 6  5
 1.017816+7 3.91008-14 1.000000+0 1.067466+7 2.30245-17 1.000000+06028 6  5
 1.117115+7 1.00000-19 1.000000+0 1.166765+7 1.00000-19 1.000000+06028 6  5
 1.216415+7 1.00000-19 1.000000+0 1.266064+7 1.00000-19 1.000000+06028 6  5
 0.000000+0 1.800000+7          0          1        177         596028 6  5
 0.000000+0 7.402462-9 1.383420-1 1.489487+3 1.412498-8 9.692570-26028 6  5
 3.475470+3 3.381901-8 5.704330-2 7.447435+3 6.535846-8 3.657540-26028 6  5
 1.489487+4 1.123947-7 2.499740-2 3.475470+4 2.343760-7 1.365330-26028 6  5
 7.447436+4 4.417132-7 8.376830-3 1.489487+5 7.805339-7 8.845280-36028 6  5
 2.482478+5 7.604352-7 1.281730-2 3.475470+5 6.523246-7 1.531070-26028 6  5
 4.468461+5 6.056750-7 1.639350-2 5.461453+5 5.761522-7 1.785220-26028 6  5
 6.454444+5 5.255133-7 2.086760-2 7.447435+5 4.942455-7 2.350840-26028 6  5
 8.440427+5 4.742206-7 2.515510-2 9.433418+5 4.489210-7 2.636760-26028 6  5
 1.042641+6 4.156758-7 2.761490-2 1.141940+6 3.681503-7 2.992360-26028 6  5
 1.241239+6 3.248324-7 3.250000-2 1.340538+6 2.872169-7 3.536030-26028 6  5
 1.439838+6 2.476049-7 3.973440-2 1.539137+6 2.225099-7 4.321740-26028 6  5
 1.638436+6 1.958519-7 4.849940-2 1.737735+6 1.674470-7 5.671590-26028 6  5
 1.837034+6 1.375553-7 6.997380-2 1.936333+6 1.158971-7 8.541720-26028 6  5
 2.085282+6 1.009265-7 1.080260-1 2.283881+6 9.139401-8 1.338470-16028 6  5
 2.482479+6 8.199609-8 1.595570-1 2.681077+6 6.940720-8 1.874160-16028 6  5
 2.879675+6 5.563294-8 2.226610-1 3.078273+6 4.541766-8 2.569120-16028 6  5
 3.276872+6 3.642081-8 3.029580-1 3.475470+6 2.993027-8 3.513380-16028 6  5
 3.674068+6 2.503965-8 4.033410-1 3.872667+6 2.105700-8 4.637830-16028 6  5
 4.220214+6 1.511151-8 6.093510-1 4.716709+6 1.206096-8 7.449060-16028 6  5
 5.213205+6 1.063270-8 8.501890-1 5.709701+6 9.912632-9 9.187490-16028 6  5
 6.206197+6 9.086194-9 9.581260-1 6.702692+6 7.899104-9 9.787540-16028 6  5
 7.199188+6 6.565706-9 9.896360-1 7.695684+6 5.352322-9 9.949850-16028 6  5
 8.192179+6 5.545796-9 9.981190-1 8.688675+6 5.789623-9 9.993110-16028 6  5
 9.185170+6 6.080096-9 1.000000+0 9.681666+6 6.417832-9 1.000000+06028 6  5
 1.017816+7 6.811626-9 1.000000+0 1.067466+7 7.270610-9 1.000000+06028 6  5
 1.117115+7 7.798634-9 1.000000+0 1.166765+7 4.54344-14 1.000000+06028 6  5
 1.216415+7 3.34129-15 1.000000+0 1.266064+7 7.55632-18 1.000000+06028 6  5
 1.315714+7 1.00000-19 1.000000+0 1.365363+7 1.00000-19 1.000000+06028 6  5
 1.415013+7 1.00000-19 1.000000+0 1.464662+7 1.00000-19 1.000000+06028 6  5
 1.514312+7 1.00000-19 1.000000+0                                 6028 6  5
 0.000000+0 2.000000+7          0          1        189         636028 6  5
 0.000000+0 6.870614-9 1.508560-1 1.489487+3 1.305342-8 1.062180-16028 6  5
 3.475470+3 3.112480-8 6.295310-2 7.447435+3 6.076467-8 4.005970-26028 6  5
 1.489487+4 1.047436-7 2.744070-2 3.475470+4 1.478516-7 2.247180-26028 6  5
 7.447436+4 2.617047-7 1.495370-2 1.489487+5 4.035344-7 1.813870-26028 6  5
 2.482478+5 5.327220-7 1.927840-2 3.475470+5 5.256469-7 1.994090-26028 6  5
 4.468461+5 5.015250-7 2.072710-2 5.461453+5 4.831665-7 2.226480-26028 6  5
 6.454444+5 4.647713-7 2.467610-2 7.447435+5 4.509152-7 2.696640-26028 6  5
 8.440427+5 4.321649-7 2.889560-2 9.433418+5 4.048260-7 3.065920-26028 6  5
 1.042641+6 3.764130-7 3.204070-2 1.141940+6 3.455886-7 3.356130-26028 6  5
 1.241239+6 3.154911-7 3.529340-2 1.340538+6 2.845480-7 3.767840-26028 6  5
