 1.489841+4 7.030317-8 7.444250-2 3.476295+4 1.696945-7 4.153000-26043 6  5
 7.449203+4 3.341086-7 2.668310-2 1.489841+5 4.762550-7 2.719810-26043 6  5
 2.483068+5 5.830682-7 3.075470-2 3.476295+5 6.519583-7 3.503700-26043 6  5
 4.469522+5 6.914147-7 3.870290-2 5.462749+5 6.985024-7 4.199370-26043 6  5
 6.455976+5 6.609791-7 4.643120-2 7.449203+5 6.151685-7 5.064420-26043 6  5
 8.442431+5 5.561993-7 5.582780-2 9.435658+5 4.989427-7 6.137620-26043 6  5
 1.042888+6 4.442674-7 6.758880-2 1.142211+6 3.951819-7 7.432490-26043 6  5
 1.241534+6 3.502202-7 8.197190-2 1.340856+6 3.125921-7 8.978500-26043 6  5
 1.440179+6 2.776404-7 9.888180-2 1.539502+6 2.485649-7 1.080670-16043 6  5
 1.638825+6 2.224419-7 1.181400-1 1.738147+6 1.987858-7 1.292200-16043 6  5
 1.837470+6 1.787418-7 1.402420-1 1.936793+6 1.605354-7 1.520010-16043 6  5
 2.085777+6 1.291737-7 1.772410-1 2.284423+6 1.042365-7 2.024310-16043 6  5
 2.483068+6 8.366501-8 2.271640-1 2.681713+6 6.671193-8 2.486000-16043 6  5
 2.880359+6 5.447142-8 2.884380-1 3.079004+6 4.655091-8 3.576950-16043 6  5
 3.277650+6 4.064471-8 4.332460-1 3.625279+6 3.239994-8 6.262070-16043 6  5
 4.121893+6 2.643575-8 9.170960-1 4.618506+6 4.825626-9 1.000000+06043 6  5
 5.115120+6 4.46799-18 1.000000+0 5.611733+6 1.00000-19 1.000000+06043 6  5
 0.000000+0 1.400000+7          0          1        135         456043 6  5
 0.000000+0 7.642896-9 1.421580-1 1.489841+3 1.460224-8 1.020270-16043 6  5
 3.476295+3 3.499729-8 6.334000-2 7.449203+3 6.849022-8 4.277560-26043 6  5
 1.489841+4 1.349003-7 2.801060-2 3.476295+4 3.244185-7 1.570570-26043 6  5
 7.449203+4 5.929607-7 1.089520-2 1.489841+5 7.049999-7 1.337730-26043 6  5
 2.483068+5 7.567126-7 1.733810-2 3.476295+5 7.844702-7 2.141410-26043 6  5
 4.469522+5 7.867862-7 2.514870-2 5.462749+5 7.652906-7 2.850610-26043 6  5
 6.455976+5 7.054934-7 3.255610-2 7.449203+5 6.313144-7 3.718600-26043 6  5
 8.442431+5 5.253523-7 4.486720-2 9.435658+5 4.758895-7 4.923750-26043 6  5
 1.042888+6 4.299918-7 5.390510-2 1.142211+6 3.693014-7 6.197960-26043 6  5
 1.241534+6 2.723183-7 8.301860-2 1.340856+6 1.996169-7 1.120020-16043 6  5
 1.440179+6 1.772190-7 1.249640-1 1.539502+6 1.567115-7 1.402110-16043 6  5
 1.638825+6 1.419289-7 1.537940-1 1.738147+6 1.271642-7 1.706460-16043 6  5
 1.837470+6 1.136544-7 1.898480-1 1.936793+6 1.033571-7 2.075040-16043 6  5
 2.085777+6 8.410191-8 2.512720-1 2.284423+6 6.906952-8 2.998800-16043 6  5
 2.483068+6 5.757719-8 3.504450-1 2.681713+6 4.819362-8 4.053560-16043 6  5
 2.880359+6 4.064116-8 4.626430-1 3.079004+6 3.458701-8 5.202270-16043 6  5
 3.277650+6 2.971352-8 5.762030-1 3.476295+6 2.574436-8 6.290300-16043 6  5
 3.674940+6 2.245273-8 6.776490-1 3.873586+6 1.965500-8 7.214510-16043 6  5
 4.221215+6 1.401061-8 8.046660-1 4.717829+6 1.003869-8 8.639980-16043 6  5
 5.214443+6 1.045634-8 9.356130-1 5.711056+6 1.118106-8 9.708780-16043 6  5
 6.207670+6 1.182629-8 1.000000+0 6.704283+6 1.28672-12 1.000000+06043 6  5
 7.200897+6 1.89774-17 1.000000+0 7.697510+6 1.00000-19 1.000000+06043 6  5
 8.194124+6 1.00000-19 1.000000+0                                 6043 6  5
 0.000000+0 1.600000+7          0          1        150         506043 6  5
 0.000000+0 4.660266-9 2.033940-1 1.489841+3 8.724656-9 1.489800-16043 6  5
 3.476295+3 2.166815-8 8.926810-2 7.449203+3 4.167613-8 6.135510-26043 6  5
 1.489841+4 8.197175-8 4.025310-2 3.476295+4 1.811459-7 2.459810-26043 6  5
 7.449203+4 2.856191-7 1.982780-2 1.489841+5 3.913134-7 2.122460-26043 6  5
 2.483068+5 4.781709-7 2.426960-2 3.476295+5 4.893704-7 3.049140-26043 6  5
 4.469522+5 4.948920-7 3.565760-2 5.462749+5 5.074259-7 3.849270-26043 6  5
 6.455976+5 5.205522-7 3.965440-2 7.449203+5 5.322906-7 3.978500-26043 6  5
 8.442431+5 5.173983-7 4.124610-2 9.435658+5 4.978756-7 4.276480-26043 6  5
 1.042888+6 4.783878-7 4.418730-2 1.142211+6 4.565533-7 4.588990-26043 6  5
 1.241534+6 4.278979-7 4.854170-2 1.340856+6 4.003948-7 5.149920-26043 6  5
 1.440179+6 3.757656-7 5.457250-2 1.539502+6 3.430863-7 5.954660-26043 6  5
 1.638825+6 3.070010-7 6.639170-2 1.738147+6 2.622986-7 7.760080-26043 6  5
 1.837470+6 2.246912-7 9.050360-2 1.936793+6 1.857824-7 1.093470-16043 6  5
 2.085777+6 1.396284-7 1.449450-1 2.284423+6 1.151047-7 1.745110-16043 6  5
 2.483068+6 1.001865-7 1.981510-1 2.681713+6 7.591151-8 2.574430-16043 6  5
 2.880359+6 5.673401-8 3.379900-1 3.079004+6 4.473460-8 4.195270-16043 6  5
 3.277650+6 3.064061-8 5.983690-1 3.476295+6 2.740346-8 6.527990-16043 6  5
 3.674940+6 2.448940-8 7.121360-1 3.873586+6 2.230849-8 7.616290-16043 6  5
 4.221215+6 1.846315-8 8.584190-1 4.717829+6 1.582546-8 9.195430-16043 6  5
 5.214443+6 1.351999-8 9.543870-1 5.711056+6 1.109403-8 9.734460-16043 6  5
 6.207670+6 8.397768-9 9.833460-1 6.704283+6 6.083451-9 9.892140-16043 6  5
 7.200897+6 6.439894-9 9.952620-1 7.697510+6 6.809121-9 9.979530-16043 6  5
 8.194124+6 7.187540-9 1.000000+0 8.690737+6 9.23723-14 1.000000+06043 6  5
 9.187350+6 4.00392-17 1.000000+0 9.683964+6 1.00000-19 1.000000+06043 6  5
 1.018058+7 1.00000-19 1.000000+0 1.067719+7 1.00000-19 1.000000+06043 6  5
 0.000000+0 1.800000+7          0          1        165         556043 6  5
 0.000000+0 3.681254-9 2.443360-1 1.489841+3 6.798222-9 1.814430-16043 6  5
 3.476295+3 1.574536-8 1.165990-1 7.449203+3 3.099492-8 7.832390-26043 6  5
 1.489841+4 7.371032-8 4.252220-2 3.476295+4 1.598870-7 2.651500-26043 6  5
 7.449203+4 2.925653-7 1.846540-2 1.489841+5 4.742266-7 1.679230-26043 6  5
 2.483068+5 5.643768-7 1.981220-2 3.476295+5 5.902363-7 2.447290-26043 6  5
 4.469522+5 5.485945-7 3.127970-2 5.462749+5 5.105476-7 3.736290-26043 6  5
 6.455976+5 4.740425-7 4.270400-2 7.449203+5 4.380487-7 4.759930-26043 6  5
 8.442431+5 4.144345-7 5.089340-2 9.435658+5 3.922684-7 5.384290-26043 6  5
 1.042888+6 3.693074-7 5.698040-2 1.142211+6 3.368311-7 6.213190-26043 6  5
 1.241534+6 3.091926-7 6.732480-2 1.340856+6 2.841004-7 7.297130-26043 6  5
 1.440179+6 2.616771-7 7.903360-2 1.539502+6 2.408554-7 8.580380-26043 6  5
 1.638825+6 2.207985-7 9.366000-2 1.738147+6 2.043499-7 1.013580-16043 6  5
 1.837470+6 1.916521-7 1.082850-1 1.936793+6 1.793918-7 1.159020-16043 6  5
 2.085777+6 1.580662-7 1.318050-1 2.284423+6 1.380216-7 1.507040-16043 6  5
 2.483068+6 1.232854-7 1.677720-1 2.681713+6 1.088470-7 1.882860-16043 6  5
 2.880359+6 9.499786-8 2.131630-1 3.079004+6 8.298913-8 2.406380-16043 6  5
 3.277650+6 7.055181-8 2.788500-1 3.476295+6 5.902567-8 3.282300-16043 6  5
 3.674940+6 4.851053-8 3.933900-1 3.873586+6 3.882589-8 4.844290-16043 6  5
 4.221215+6 2.746600-8 6.620420-1 4.717829+6 2.079931-8 8.432890-16043 6  5
 5.214443+6 1.774860-8 9.399360-1 5.711056+6 1.598706-8 9.695020-16043 6  5
 6.207670+6 1.424369-8 9.836500-1 6.704283+6 1.240371-8 9.913680-16043 6  5
 7.200897+6 1.047548-8 9.953140-1 7.697510+6 8.454651-9 9.973570-16043 6  5
 8.194124+6 6.319435-9 9.983820-1 8.690737+6 4.544690-9 9.989760-16043 6  5
 9.187350+6 4.790852-9 9.995610-1 9.683964+6 5.040858-9 9.998150-16043 6  5
 1.018058+7 5.289065-9 1.000000+0 1.067719+7 8.09274-15 1.000000+06043 6  5
 1.117380+7 1.90765-17 1.000000+0 1.167042+7 1.00000-19 1.000000+06043 6  5
 1.216703+7 1.00000-19 1.000000+0 1.266365+7 1.00000-19 1.000000+06043 6  5
 1.316026+7 1.00000-19 1.000000+0                                 6043 6  5
 0.000000+0 2.000000+7          0          1        180         606043 6  5
 0.000000+0 3.564236-9 2.347820-1 1.489841+3 6.611764-9 1.749600-16043 6  5
 3.476295+3 1.538911-8 1.138140-1 7.449203+3 2.964266-8 7.981690-26043 6  5
 1.489841+4 5.772675-8 5.473200-2 3.476295+4 1.332908-7 3.568340-26043 6  5
 7.449203+4 2.582532-7 2.637080-2 1.489841+5 4.280116-7 2.604600-26043 6  5
 2.483068+5 5.494348-7 2.854140-2 3.476295+5 6.146703-7 3.198120-26043 6  5
 4.469522+5 6.278960-7 3.503630-2 5.462749+5 5.616034-7 4.108090-26043 6  5
 6.455976+5 5.234708-7 4.544910-2 7.449203+5 4.656587-7 5.131250-26043 6  5
 8.442431+5 4.239093-7 5.632470-2 9.435658+5 3.912961-7 6.061150-26043 6  5
 1.042888+6 3.467630-7 6.755950-2 1.142211+6 3.241286-7 7.139030-26043 6  5
 1.241534+6 2.943374-7 7.779430-2 1.340856+6 2.730705-7 8.321890-26043 6  5
 1.440179+6 2.503967-7 9.019210-2 1.539502+6 2.298869-7 9.784320-26043 6  5
 1.638825+6 2.126800-7 1.054980-1 1.738147+6 1.940921-7 1.153800-16043 6  5
 1.837470+6 1.798119-7 1.241590-1 1.936793+6 1.633169-7 1.365120-16043 6  5
 2.085777+6 1.381538-7 1.611360-1 2.284423+6 1.197719-7 1.849960-16043 6  5
 2.483068+6 1.032216-7 2.124040-1 2.681713+6 8.793666-8 2.465970-16043 6  5
 2.880359+6 7.466777-8 2.867220-1 3.079004+6 6.560764-8 3.215600-16043 6  5
 3.277650+6 5.707074-8 3.634670-1 3.476295+6 4.908886-8 4.163200-16043 6  5
 3.674940+6 4.339699-8 4.644110-1 3.873586+6 3.882308-8 5.120220-16043 6  5
 4.221215+6 3.026923-8 6.389850-1 4.717829+6 2.506603-8 7.538070-16043 6  5
 5.214443+6 2.167314-8 8.452130-1 5.711056+6 1.908221-8 9.181290-16043 6  5
 6.207670+6 1.717472-8 9.591430-1 6.704283+6 1.553239-8 9.817130-16043 6  5
 7.200897+6 1.404276-8 9.917610-1 7.697510+6 1.261252-8 9.958430-16043 6  5
 8.194124+6 1.118760-8 9.979370-1 8.690737+6 9.741844-9 9.989240-16043 6  5
