 1.489560+4 3.881266-7 1.779970-3 3.475639+4 1.966104-7 6.287240-36031 6  5
 7.447798+4 2.159192-7 9.283740-3 1.489560+5 3.020124-7 1.090530-26031 6  5
 2.482600+5 3.830564-7 1.145200-2 3.475639+5 4.149489-7 1.296530-26031 6  5
 4.468679+5 4.445586-7 1.424430-2 5.461719+5 4.533371-7 1.605500-26031 6  5
 6.454759+5 4.604008-7 1.788480-2 7.447798+5 4.571724-7 2.012940-26031 6  5
 8.440839+5 4.511107-7 2.256220-2 9.433878+5 4.390227-7 2.539300-26031 6  5
 1.042692+6 4.231769-7 2.858710-2 1.141996+6 4.044980-7 3.216190-26031 6  5
 1.241300+6 3.830952-7 3.620490-2 1.340604+6 3.612266-7 4.060200-26031 6  5
 1.439908+6 3.394109-7 4.534680-2 1.539212+6 3.172996-7 5.055270-26031 6  5
 1.638516+6 2.949907-7 5.632340-2 1.737820+6 2.730699-7 6.269370-26031 6  5
 1.837124+6 2.519459-7 6.971260-2 1.936428+6 2.316086-7 7.753880-26031 6  5
 2.085383+6 1.954654-7 9.544320-2 2.283992+6 1.646399-7 1.174060-16031 6  5
 2.482600+6 1.398237-7 1.435990-1 2.681207+6 1.197345-7 1.747990-16031 6  5
 2.879816+6 1.032290-7 2.109080-1 3.078423+6 8.907192-8 2.508320-16031 6  5
 3.277032+6 7.625879-8 2.928590-1 3.475639+6 6.441667-8 3.350220-16031 6  5
 3.674247+6 5.360022-8 3.757910-1 3.872855+6 4.400529-8 4.134170-16031 6  5
 4.220419+6 2.717390-8 5.212860-1 4.716939+6 1.467234-8 9.999940-16031 6  5
 5.213459+6 1.534935-8 1.000000+0 5.709979+6 1.557499-8 1.000000+06031 6  5
 6.206499+6 5.09045-11 1.000000+0 6.703019+6 9.56222-17 1.000000+06031 6  5
 7.199538+6 1.00000-19 1.000000+0 7.696059+6 1.00000-19 1.000000+06031 6  5
 0.000000+0 1.600000+7          0          1        147         496031 6  5
 0.000000+0 7.475585-9 1.382620-2 1.489560+3 1.489138-8 9.860850-36031 6  5
 3.475639+3 3.709729-8 6.357360-3 7.447798+3 7.406559-8 4.626740-36031 6  5
 1.489560+4 1.212288-7 4.208230-3 3.475639+4 1.168926-7 7.817700-36031 6  5
 7.447798+4 1.933497-7 7.678150-3 1.489560+5 2.809101-7 8.714170-36031 6  5
 2.482600+5 3.353793-7 9.755480-3 3.475639+5 3.624283-7 1.110930-26031 6  5
 4.468679+5 3.855498-7 1.233400-2 5.461719+5 4.075067-7 1.345860-26031 6  5
 6.454759+5 4.342254-7 1.433880-2 7.447798+5 4.568164-7 1.528710-26031 6  5
 8.440839+5 4.662844-7 1.662440-2 9.433878+5 4.787324-7 1.780220-26031 6  5
 1.042692+6 4.841499-7 1.917690-2 1.141996+6 4.809312-7 2.084640-26031 6  5
 1.241300+6 4.767264-7 2.251850-2 1.340604+6 4.600134-7 2.479010-26031 6  5
 1.439908+6 4.390426-7 2.739040-2 1.539212+6 4.151785-7 3.034280-26031 6  5
 1.638516+6 3.738299-7 3.509950-2 1.737820+6 3.354203-7 4.054640-26031 6  5
 1.837124+6 2.909664-7 4.825810-2 1.936428+6 2.005979-7 7.205970-26031 6  5
 2.085383+6 1.470525-7 1.036760-1 2.283992+6 1.246686-7 1.289570-16031 6  5
 2.482600+6 1.065036-7 1.600500-1 2.681207+6 9.178618-8 1.982840-16031 6  5
 2.879816+6 7.963282-8 2.445650-1 3.078423+6 6.924600-8 2.984600-16031 6  5
 3.277032+6 6.023635-8 3.569880-1 3.475639+6 5.231236-8 4.169480-16031 6  5
 3.674247+6 4.523199-8 4.776200-1 3.872855+6 3.904465-8 5.380860-16031 6  5
 4.220419+6 2.753744-8 6.744230-1 4.716939+6 1.972970-8 7.813050-16031 6  5
 5.213459+6 1.406098-8 8.556240-1 5.709979+6 9.658067-9 9.018390-16031 6  5
 6.206499+6 6.668624-9 9.359000-1 6.703019+6 6.515936-9 1.000000+06031 6  5
 7.199538+6 6.873680-9 1.000000+0 7.696059+6 7.281380-9 1.000000+06031 6  5
 8.192579+6 2.50290-12 1.000000+0 8.689098+6 5.12691-16 1.000000+06031 6  5
 9.185618+6 1.00000-19 1.000000+0 9.682137+6 1.00000-19 1.000000+06031 6  5
 1.017866+7 1.00000-19 1.000000+0                                 6031 6  5
 0.000000+0 1.800000+7          0          1        162         546031 6  5
 0.000000+0 1.309739-8 7.212820-3 1.489560+3 2.629344-8 5.104600-36031 6  5
 3.475639+3 3.706382-8 5.816800-3 7.447798+3 2.522635-8 1.242060-26031 6  5
 1.489560+4 4.870926-8 9.580380-3 3.475639+4 9.294402-8 9.004930-36031 6  5
 7.447798+4 1.586610-7 8.587360-3 1.489560+5 2.566491-7 8.788440-36031 6  5
 2.482600+5 2.905068-7 1.041700-2 3.475639+5 3.177841-7 1.176200-26031 6  5
 4.468679+5 3.475009-7 1.274840-2 5.461719+5 3.720288-7 1.378010-26031 6  5
 6.454759+5 3.863612-7 1.511260-2 7.447798+5 3.893376-7 1.687380-26031 6  5
 8.440839+5 3.939764-7 1.856610-2 9.433878+5 3.967886-7 2.032760-26031 6  5
 1.042692+6 3.991532-7 2.207760-2 1.141996+6 3.924920-7 2.431350-26031 6  5
 1.241300+6 3.839322-7 2.668870-2 1.340604+6 3.772069-7 2.893620-26031 6  5
 1.439908+6 3.624499-7 3.184360-2 1.539212+6 3.382468-7 3.584400-26031 6  5
 1.638516+6 3.089490-7 4.098700-2 1.737820+6 2.830976-7 4.649190-26031 6  5
 1.837124+6 2.632785-7 5.176100-2 1.936428+6 2.464197-7 5.709670-26031 6  5
 2.085383+6 2.209814-7 6.756030-2 2.283992+6 1.824475-7 8.685070-26031 6  5
 2.482600+6 1.564727-7 1.081310-1 2.681207+6 1.399801-7 1.300550-16031 6  5
 2.879816+6 1.252469-7 1.568800-1 3.078423+6 1.108509-7 1.899040-16031 6  5
 3.277032+6 9.719474-8 2.277780-1 3.475639+6 8.248685-8 2.755320-16031 6  5
 3.674247+6 6.864835-8 3.324160-1 3.872855+6 4.866741-8 4.630860-16031 6  5
 4.220419+6 3.327411-8 6.286810-1 4.716939+6 2.440181-8 7.628070-16031 6  5
 5.213459+6 1.872300-8 8.607570-1 5.709979+6 1.496404-8 9.208760-16031 6  5
 6.206499+6 1.222890-8 9.553770-1 6.703019+6 9.996671-9 9.746970-16031 6  5
 7.199538+6 7.963680-9 9.851780-1 7.696059+6 5.940390-9 9.908230-16031 6  5
 8.192579+6 4.333558-9 9.944410-1 8.689098+6 4.573283-9 1.000000+06031 6  5
 9.185618+6 4.842229-9 1.000000+0 9.682137+6 5.108880-9 1.000000+06031 6  5
 1.017866+7 1.59388-13 1.000000+0 1.067518+7 2.99161-16 1.000000+06031 6  5
 1.117170+7 1.00000-19 1.000000+0 1.166822+7 1.00000-19 1.000000+06031 6  5
 1.216474+7 1.00000-19 1.000000+0 1.266126+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 2.000000+7          0          1        174         586031 6  5
 0.000000+0 1.684754-9 5.283060-2 1.489560+3 3.318430-9 3.824590-26031 6  5
 3.475639+3 8.195500-9 2.504960-2 7.447798+3 1.733507-8 1.770370-26031 6  5
 1.489560+4 3.907893-8 1.179940-2 3.475639+4 8.639149-8 9.720980-36031 6  5
 7.447798+4 1.504957-7 9.304670-3 1.489560+5 2.448015-7 9.666240-36031 6  5
 2.482600+5 2.954776-7 1.081190-2 3.475639+5 3.000203-7 1.299190-26031 6  5
 4.468679+5 3.067073-7 1.481820-2 5.461719+5 3.155055-7 1.653140-26031 6  5
 6.454759+5 3.253659-7 1.817130-2 7.447798+5 3.340935-7 1.983550-26031 6  5
 8.440839+5 3.374068-7 2.175410-2 9.433878+5 3.355081-7 2.407690-26031 6  5
 1.042692+6 3.336725-7 2.641820-2 1.141996+6 3.313363-7 2.878810-26031 6  5
 1.241300+6 3.275561-7 3.125650-2 1.340604+6 3.243792-7 3.357980-26031 6  5
 1.439908+6 3.159204-7 3.647400-2 1.539212+6 3.030100-7 3.997160-26031 6  5
 1.638516+6 2.905151-7 4.358070-2 1.737820+6 2.783810-7 4.731200-26031 6  5
 1.837124+6 2.663942-7 5.120550-2 1.936428+6 2.533035-7 5.566070-26031 6  5
 2.085383+6 2.290194-7 6.550990-2 2.283992+6 2.037636-7 7.838040-26031 6  5
 2.482600+6 1.799465-7 9.505510-2 2.681207+6 1.602333-7 1.152900-16031 6  5
 2.879816+6 1.426855-7 1.403090-1 3.078423+6 1.268225-7 1.698570-16031 6  5
 3.277032+6 1.101147-7 2.067350-1 3.475639+6 9.380049-8 2.504620-16031 6  5
 3.674247+6 7.848330-8 3.022710-1 3.872855+6 6.721757-8 3.507150-16031 6  5
 4.220419+6 4.658071-8 4.782600-1 4.716939+6 3.339056-8 6.073530-16031 6  5
 5.213459+6 2.467996-8 7.327640-1 5.709979+6 1.841327-8 8.732160-16031 6  5
 6.206499+6 1.542485-8 9.317340-1 6.703019+6 1.338523-8 9.641230-16031 6  5
 7.199538+6 1.179632-8 9.817110-1 7.696059+6 1.041169-8 9.904700-16031 6  5
 8.192579+6 9.079711-9 9.949800-1 8.689098+6 7.715098-9 9.972750-16031 6  5
 9.185618+6 6.264456-9 9.984500-1 9.682137+6 4.695791-9 9.990680-16031 6  5
 1.017866+7 3.408511-9 9.994500-1 1.067518+7 3.567031-9 1.000000+06031 6  5
 1.117170+7 3.725236-9 1.000000+0 1.166822+7 3.885128-9 1.000000+06031 6  5
 1.216474+7 1.26537-14 1.000000+0 1.266126+7 8.26359-17 1.000000+06031 6  5
 1.315778+7 1.00000-19 1.000000+0 1.365430+7 1.00000-19 1.000000+06031 6  5
 1.415082+7 1.00000-19 1.000000+0 1.464734+7 1.00000-19 1.000000+06031 6  5
 0.000000+0 2.200000+7          0          1        189         636031 6  5
 0.000000+0 2.025242-9 4.065030-2 1.489560+3 4.005941-9 2.945420-26031 6  5
 3.475639+3 1.069469-8 1.801090-2 7.447798+3 1.815121-8 1.568620-26031 6  5
 1.489560+4 3.636072-8 1.205550-2 3.475639+4 8.081544-8 1.029780-26031 6  5
 7.447798+4 1.485008-7 9.707380-3 1.489560+5 2.375843-7 1.044290-26031 6  5
 2.482600+5 3.010444-7 1.134110-2 3.475639+5 3.281656-7 1.280430-26031 6  5
 4.468679+5 3.282856-7 1.486280-2 5.461719+5 3.215345-7 1.707520-26031 6  5
 6.454759+5 3.213050-7 1.915380-2 7.447798+5 3.197606-7 2.138820-26031 6  5
 8.440839+5 3.218900-7 2.348000-2 9.433878+5 3.242262-7 2.553770-26031 6  5
 1.042692+6 3.260238-7 2.761040-2 1.141996+6 3.194123-7 3.031220-26031 6  5
 1.241300+6 3.102144-7 3.341740-2 1.340604+6 3.030125-7 3.639940-26031 6  5
 1.439908+6 2.928512-7 3.978250-2 1.539212+6 2.834497-7 4.314710-26031 6  5
 1.638516+6 2.708882-7 4.702790-2 1.737820+6 2.613233-7 5.069170-26031 6  5
 1.837124+6 2.480061-7 5.534630-2 1.936428+6 2.336821-7 6.069580-26031 6  5
 2.085383+6 2.082613-7 7.246230-2 2.283992+6 1.850401-7 8.668880-26031 6  5
