 1.491908+4 6.224999-8 4.963830-2 3.481118+4 1.524134-7 2.308560-27631 6  5
 7.459538+4 2.925163-7 1.335980-2 1.491908+5 5.455502-7 1.325300-27631 6  5
 2.486513+5 6.709453-7 2.166250-2 3.481118+5 7.790842-7 2.312540-27631 6  5
 4.475722+5 8.788570-7 2.182840-2 5.470328+5 9.062108-7 2.217860-27631 6  5
 6.464933+5 7.886375-7 2.497800-2 7.459538+5 6.724526-7 2.714490-27631 6  5
 8.454143+5 5.568851-7 2.988720-2 9.448748+5 4.782430-7 3.196530-27631 6  5
 1.044335+6 4.070728-7 3.506680-2 1.143796+6 3.373275-7 4.031050-27631 6  5
 1.243256+6 2.910319-7 4.543690-2 1.342717+6 2.606180-7 5.025790-27631 6  5
 1.442177+6 2.308216-7 5.687370-2 1.541638+6 2.063576-7 6.390330-27631 6  5
 1.641098+6 1.860046-7 7.079000-2 1.740559+6 1.654895-7 7.868890-27631 6  5
 1.840019+6 1.478266-7 8.635010-2 1.939480+6 1.309203-7 9.497680-27631 6  5
 2.088671+6 1.022725-7 1.143260-1 2.287592+6 7.979186-8 1.373200-17631 6  5
 2.486513+6 6.283206-8 1.633270-1 2.685434+6 5.000093-8 1.919210-17631 6  5
 2.884355+6 4.019680-8 2.223650-1 3.083275+6 3.257273-8 2.538730-17631 6  5
 3.282197+6 2.651167-8 2.856580-1 3.481118+6 2.161658-8 3.162880-17631 6  5
 3.680038+6 1.758761-8 3.439400-1 3.878960+6 1.426445-8 3.644260-17631 6  5
 4.227072+6 1.022878-8 5.109710-1 4.724374+6 8.908917-9 6.864780-17631 6  5
 5.221677+6 7.971685-9 1.000000+0 5.718979+6 2.31221-11 1.000000+07631 6  5
 6.216282+6 3.96449-18 1.000000+0 6.713584+6 1.00000-19 1.000000+07631 6  5
 7.210887+6 1.00000-19 1.000000+0                                 7631 6  5
 0.000000+0 1.600000+7          0          1        144         487631 6  5
 0.000000+0 5.827139-8 1.556560-2 1.491907+3 9.721591-8 1.257580-27631 6  5
 3.481117+3 5.759010-8 3.032710-2 7.459538+3 7.726378-8 2.832750-27631 6  5
 1.491908+4 1.129744-7 2.297460-2 3.481118+4 2.140785-7 1.381960-27631 6  5
 7.459538+4 3.756482-7 8.761880-3 1.491908+5 6.648636-7 9.190080-37631 6  5
 2.486513+5 8.957905-7 1.375950-2 3.481118+5 9.080188-7 1.688670-27631 6  5
 4.475722+5 8.811207-7 1.859880-2 5.470328+5 8.580136-7 2.008770-27631 6  5
 6.464933+5 8.196464-7 2.069330-2 7.459538+5 7.198101-7 2.192810-27631 6  5
 8.454143+5 5.772505-7 2.504420-2 9.448748+5 4.269776-7 3.124660-27631 6  5
 1.044335+6 3.371927-7 3.713280-2 1.143796+6 2.827608-7 4.240770-27631 6  5
 1.243256+6 2.312483-7 5.071540-2 1.342717+6 1.958161-7 5.968560-27631 6  5
 1.442177+6 1.784188-7 6.608140-2 1.541638+6 1.608833-7 7.412820-27631 6  5
 1.641098+6 1.436319-7 8.352800-2 1.740559+6 1.263509-7 9.465940-27631 6  5
 1.840019+6 1.132095-7 1.044520-1 1.939480+6 1.015929-7 1.144340-17631 6  5
 2.088671+6 7.871992-8 1.417670-1 2.287592+6 6.226625-8 1.720430-17631 6  5
 2.486513+6 4.928911-8 2.093730-1 2.685434+6 3.974159-8 2.510290-17631 6  5
 2.884355+6 3.225783-8 2.996880-1 3.083275+6 2.687266-8 3.490310-17631 6  5
 3.282197+6 2.224726-8 4.091500-1 3.481118+6 1.917014-8 4.605830-17631 6  5
 3.680038+6 1.647745-8 5.192460-1 3.878960+6 1.434459-8 5.771630-17631 6  5
 4.227072+6 1.079706-8 7.006790-1 4.724374+6 8.520659-9 7.974820-17631 6  5
 5.221677+6 6.809309-9 8.606100-1 5.718979+6 5.019766-9 8.960950-17631 6  5
 6.216282+6 4.915366-9 9.424090-1 6.713584+6 5.371656-9 9.723650-17631 6  5
 7.210887+6 5.699736-9 1.000000+0 7.708189+6 2.08155-12 1.000000+07631 6  5
 8.205491+6 1.09653-16 1.000000+0 8.702794+6 1.00000-19 1.000000+07631 6  5
 9.200096+6 1.00000-19 1.000000+0 9.697399+6 1.00000-19 1.000000+07631 6  5
 0.000000+0 1.800000+7          0          1        156         527631 6  5
 0.000000+0 1.050459-8 6.310110-2 1.491907+3 2.057694-8 4.342090-27631 6  5
 3.481117+3 5.677958-8 2.248200-2 7.459538+3 1.076541-7 1.486150-27631 6  5
 1.491908+4 2.171363-7 8.740460-3 3.481118+4 4.869208-7 4.446650-37631 6  5
 7.459538+4 7.459047-7 3.234090-3 1.491908+5 8.951455-7 5.017100-37631 6  5
 2.486513+5 1.000151-6 9.083320-3 3.481118+5 1.047621-6 1.081730-27631 6  5
 4.475722+5 9.199397-7 1.320090-2 5.470328+5 7.845551-7 1.632230-27631 6  5
 6.464933+5 6.550912-7 1.928700-2 7.459538+5 5.442849-7 2.165810-27631 6  5
 8.454143+5 4.480385-7 2.416010-2 9.448748+5 3.646857-7 2.746330-27631 6  5
 1.044335+6 2.943369-7 3.201700-2 1.143796+6 2.455677-7 3.684840-27631 6  5
 1.243256+6 2.095409-7 4.234810-2 1.342717+6 1.796484-7 4.935810-27631 6  5
 1.442177+6 1.537020-7 5.835950-2 1.541638+6 1.318186-7 6.902920-27631 6  5
 1.641098+6 1.135492-7 8.085280-2 1.740559+6 9.863867-8 9.307210-27631 6  5
 1.840019+6 8.976402-8 1.014380-1 1.939480+6 8.201473-8 1.095130-17631 6  5
 2.088671+6 6.680121-8 1.299840-1 2.287592+6 5.158088-8 1.628510-17631 6  5
 2.486513+6 4.224448-8 1.932100-1 2.685434+6 3.481249-8 2.288380-17631 6  5
 2.884355+6 2.747638-8 2.839860-1 3.083275+6 2.325317-8 3.295190-17631 6  5
 3.282197+6 1.958134-8 3.849470-1 3.481118+6 1.626282-8 4.565560-17631 6  5
 3.680038+6 1.436544-8 5.096570-1 3.878960+6 1.248077-8 5.790560-17631 6  5
 4.227072+6 9.719747-9 7.241340-1 4.724374+6 8.379414-9 8.283050-17631 6  5
 5.221677+6 7.705589-9 8.987890-1 5.718979+6 7.272551-9 9.429480-17631 6  5
 6.216282+6 6.707905-9 9.666820-1 6.713584+6 5.779822-9 9.799580-17631 6  5
 7.210887+6 4.531277-9 9.870800-1 7.708189+6 3.074420-9 9.905150-17631 6  5
 8.205491+6 2.820254-9 9.948940-1 8.702794+6 2.948786-9 9.976120-17631 6  5
 9.200096+6 3.092702-9 1.000000+0 9.697399+6 1.31825-13 1.000000+07631 6  5
 1.019470+7 9.13435-17 1.000000+0 1.069200+7 1.00000-19 1.000000+07631 6  5
 1.118931+7 1.00000-19 1.000000+0 1.168661+7 1.00000-19 1.000000+07631 6  5
 0.000000+0 2.000000+7          0          1        171         577631 6  5
 0.000000+0 4.853071-9 1.335080-1 1.491907+3 9.455930-9 9.248500-27631 6  5
 3.481117+3 2.185058-8 5.736030-2 7.459538+3 4.219820-8 3.738840-27631 6  5
 1.491908+4 8.304416-8 2.271690-2 3.481118+4 2.218549-7 1.002970-27631 6  5
 7.459538+4 3.949807-7 6.550400-3 1.491908+5 6.213620-7 7.809440-37631 6  5
 2.486513+5 7.862945-7 1.217860-2 3.481118+5 8.842782-7 1.346650-27631 6  5
 4.475722+5 8.962077-7 1.419800-2 5.470328+5 7.920697-7 1.676240-27631 6  5
 6.464933+5 6.868110-7 1.897740-2 7.459538+5 5.813599-7 2.089250-27631 6  5
 8.454143+5 4.965031-7 2.248150-2 9.448748+5 4.254872-7 2.430230-27631 6  5
 1.044335+6 3.628477-7 2.682740-2 1.143796+6 3.095514-7 3.021430-27631 6  5
 1.243256+6 2.626313-7 3.493210-2 1.342717+6 2.213218-7 4.142180-27631 6  5
 1.442177+6 1.939498-7 4.781450-2 1.541638+6 1.747853-7 5.383140-27631 6  5
 1.641098+6 1.581148-7 6.006680-2 1.740559+6 1.428655-7 6.652040-27631 6  5
 1.840019+6 1.287827-7 7.322290-2 1.939480+6 1.151135-7 8.086890-27631 6  5
 2.088671+6 9.143345-8 9.865170-2 2.287592+6 7.305616-8 1.197070-17631 6  5
 2.486513+6 6.014297-8 1.416140-1 2.685434+6 4.863297-8 1.714270-17631 6  5
 2.884355+6 3.799626-8 2.156160-1 3.083275+6 3.052204-8 2.646250-17631 6  5
 3.282197+6 2.571175-8 3.104250-1 3.481118+6 2.146550-8 3.682080-17631 6  5
 3.680038+6 1.780801-8 4.404490-1 3.878960+6 1.595589-8 4.887340-17631 6  5
 4.227072+6 1.207269-8 6.427400-1 4.724374+6 1.029493-8 7.641360-17631 6  5
 5.221677+6 9.459866-9 8.605280-1 5.718979+6 9.166388-9 9.233400-17631 6  5
 6.216282+6 8.930088-9 9.587850-1 6.713584+6 8.429651-9 9.779920-17631 6  5
 7.210887+6 7.656989-9 9.880510-1 7.708189+6 6.721729-9 9.932550-17631 6  5
 8.205491+6 5.707536-9 9.962040-1 8.702794+6 4.656188-9 9.977590-17631 6  5
 9.200096+6 3.569330-9 9.985730-1 9.697399+6 2.420542-9 9.989790-17631 6  5
 1.019470+7 2.246466-9 9.994670-1 1.069200+7 2.376474-9 9.997580-17631 6  5
 1.118931+7 2.506775-9 1.000000+0 1.168661+7 1.29277-14 1.000000+07631 6  5
 1.218391+7 3.70581-17 1.000000+0 1.268121+7 1.00000-19 1.000000+07631 6  5
 1.317852+7 1.00000-19 1.000000+0 1.367582+7 1.00000-19 1.000000+07631 6  5
 1.417312+7 1.00000-19 1.000000+0                                 7631 6  5
 0.000000+0 2.200000+7          0          1        183         617631 6  5
 0.000000+0 3.189785-9 1.975030-1 1.491907+3 5.981749-9 1.422770-17631 6  5
 3.481117+3 1.405971-8 8.692750-2 7.459538+3 2.717802-8 5.676720-27631 6  5
 1.491908+4 5.324020-8 3.482560-2 3.481118+4 1.336501-7 1.654310-27631 6  5
 7.459538+4 2.846699-7 9.309220-3 1.491908+5 5.098088-7 9.753670-37631 6  5
 2.486513+5 6.737797-7 1.446410-2 3.481118+5 7.766714-7 1.567180-27631 6  5
 4.475722+5 8.121390-7 1.607700-2 5.470328+5 7.730148-7 1.770190-27631 6  5
 6.464933+5 7.075126-7 1.899130-2 7.459538+5 6.033895-7 2.067080-27631 6  5
 8.454143+5 5.193642-7 2.209030-2 9.448748+5 4.564946-7 2.327510-27631 6  5
 1.044335+6 3.807824-7 2.630090-2 1.143796+6 3.340512-7 2.882140-27631 6  5
 1.243256+6 2.881127-7 3.282110-2 1.342717+6 2.453714-7 3.852330-27631 6  5
 1.442177+6 2.179287-7 4.392570-2 1.541638+6 1.846881-7 5.256280-27631 6  5
 1.641098+6 1.609842-7 6.093920-2 1.740559+6 1.391005-7 7.063400-27631 6  5
 1.840019+6 1.295143-7 7.543170-2 1.939480+6 1.172463-7 8.240500-27631 6  5
 2.088671+6 9.897912-8 9.492480-2 2.287592+6 8.183262-8 1.117190-17631 6  5
 2.486513+6 6.617780-8 1.349200-1 2.685434+6 5.181033-8 1.691790-17631 6  5
 2.884355+6 4.482351-8 1.926980-1 3.083275+6 3.861045-8 2.210970-17631 6  5
 3.282197+6 3.292893-8 2.568110-1 3.481118+6 2.761166-8 3.038350-17631 6  5
 3.680038+6 2.311375-8 3.608900-1 3.878960+6 2.066069-8 4.020790-17631 6  5
