 4.461176+5 6.918995-7 1.631990-2 5.452548+5 6.945000-7 1.855420-25037 6  5
 6.443920+5 6.902617-7 2.014540-2 7.435293+5 6.402072-7 2.252290-25037 6  5
 8.426665+5 5.877773-7 2.479300-2 9.418037+5 5.272028-7 2.751740-25037 6  5
 1.040941+6 4.685907-7 3.057530-2 1.140078+6 4.138111-7 3.407400-25037 6  5
 1.239215+6 3.655591-7 3.792910-2 1.338353+6 3.206038-7 4.255720-25037 6  5
 1.437490+6 2.841304-7 4.732450-2 1.536627+6 2.501955-7 5.305600-25037 6  5
 1.635765+6 2.208666-7 5.942810-2 1.734902+6 1.958895-7 6.634500-25037 6  5
 1.834039+6 1.733476-7 7.429940-2 1.933176+6 1.538802-7 8.298210-25037 6  5
 2.081882+6 1.219814-7 1.028390-1 2.280157+6 9.715482-8 1.264380-15037 6  5
 2.478431+6 7.761917-8 1.541610-1 2.676705+6 6.220260-8 1.861240-15037 6  5
 2.874980+6 5.019875-8 2.214090-1 3.073254+6 4.060207-8 2.604700-15037 6  5
 3.271529+6 3.300603-8 3.017830-1 3.469803+6 2.691262-8 3.445160-15037 6  5
 3.668078+6 2.197563-8 3.871890-1 3.866352+6 1.794228-8 4.275500-15037 6  5
 4.213333+6 1.247346-8 5.814880-1 4.709019+6 9.637836-9 9.995460-15037 6  5
 5.204705+6 1.008213-8 9.999610-1 5.700391+6 1.129878-8 9.999990-15037 6  5
 6.196078+6 5.53432-10 9.999990-1 6.691764+6 3.49413-14 9.999990-15037 6  5
 7.187450+6 1.00000-19 9.999990-1 7.683136+6 1.00000-19 9.999990-15037 6  5
 0.000000+0 1.800000+7          0          1        147         495037 6  5
 0.000000+0 5.232291-9 1.118960-1 1.487059+3 1.008873-8 7.887460-25037 6  5
 3.469803+3 2.439383-8 4.770860-2 7.435292+3 4.769902-8 3.165060-25037 6  5
 1.487058+4 9.440406-8 2.011430-2 3.469803+4 2.335572-7 1.046270-25037 6  5
 7.435293+4 4.647519-7 6.343340-3 1.487059+5 6.789796-7 6.073660-35037 6  5
 2.478431+5 6.245244-7 9.335360-3 3.469803+5 7.070170-7 1.097510-25037 6  5
 4.461176+5 7.447401-7 1.280700-2 5.452548+5 7.711221-7 1.416490-25037 6  5
 6.443920+5 7.564194-7 1.564070-2 7.435293+5 6.180928-7 1.992590-25037 6  5
 8.426665+5 4.328592-7 2.887460-2 9.418037+5 3.954364-7 3.160280-25037 6  5
 1.040941+6 3.585477-7 3.458140-2 1.140078+6 3.249228-7 3.773970-25037 6  5
 1.239215+6 2.914666-7 4.158660-2 1.338353+6 2.605071-7 4.603980-25037 6  5
 1.437490+6 2.358859-7 5.040270-2 1.536627+6 2.113266-7 5.588670-25037 6  5
 1.635765+6 1.902563-7 6.179000-2 1.734902+6 1.723086-7 6.802950-25037 6  5
 1.834039+6 1.544919-7 7.575830-2 1.933176+6 1.404584-7 8.327490-25037 6  5
 2.081882+6 1.145919-7 1.020530-1 2.280157+6 9.370967-8 1.246820-15037 6  5
 2.478431+6 7.714604-8 1.509600-1 2.676705+6 6.341794-8 1.824510-15037 6  5
 2.874980+6 5.220299-8 2.194280-1 3.073254+6 4.308846-8 2.622050-15037 6  5
 3.271529+6 3.571271-8 3.108650-1 3.469803+6 2.979878-8 3.647480-15037 6  5
 3.668078+6 2.507645-8 4.228030-1 3.866352+6 2.132848-8 4.831810-15037 6  5
 4.213333+6 1.502594-8 6.288040-1 4.709019+6 1.125066-8 7.506710-15037 6  5
 5.204705+6 8.679129-9 8.379960-1 5.700391+6 6.541914-9 8.927740-15037 6  5
 6.196078+6 5.892098-9 9.407960-1 6.691764+6 6.217467-9 9.999900-15037 6  5
 7.187450+6 6.705136-9 9.999990-1 7.683136+6 7.181582-9 1.000000+05037 6  5
 8.178822+6 2.55384-11 1.000000+0 8.674508+6 5.60654-14 1.000000+05037 6  5
 9.170195+6 1.00000-19 1.000000+0 9.665880+6 1.00000-19 1.000000+05037 6  5
 1.016157+7 1.00000-19 1.000000+0                                 5037 6  5
 0.000000+0 2.000000+7          0          1        162         545037 6  5
 0.000000+0 8.620452-9 5.370950-2 1.487059+3 1.694517-8 3.714390-25037 6  5
 3.469803+3 4.211643-8 2.186670-2 7.435292+3 8.292385-8 1.441580-25037 6  5
 1.487058+4 1.604995-7 9.378020-3 3.469803+4 3.734721-7 5.200950-35037 6  5
 7.435293+4 5.449899-7 4.316900-3 1.487059+5 4.911356-7 6.701480-35037 6  5
 2.478431+5 4.591300-7 1.010790-2 3.469803+5 4.659515-7 1.326930-25037 6  5
 4.461176+5 4.916453-7 1.548860-2 5.452548+5 5.018256-7 1.741280-25037 6  5
 6.443920+5 5.194598-7 1.825730-2 7.435293+5 5.026778-7 1.968130-25037 6  5
 8.426665+5 4.870558-7 2.065710-2 9.418037+5 4.566689-7 2.207620-25037 6  5
 1.040941+6 4.203135-7 2.385080-2 1.140078+6 3.748568-7 2.650890-25037 6  5
 1.239215+6 3.460029-7 2.845530-2 1.338353+6 3.200091-7 3.051760-25037 6  5
 1.437490+6 2.955526-7 3.283800-2 1.536627+6 2.751822-7 3.512700-25037 6  5
 1.635765+6 2.652749-7 3.637010-2 1.734902+6 2.553570-7 3.778110-25037 6  5
 1.834039+6 2.418011-7 3.995620-2 1.933176+6 2.348441-7 4.124170-25037 6  5
 2.081882+6 2.170035-7 4.492120-2 2.280157+6 1.555880-7 6.305480-25037 6  5
 2.478431+6 9.981719-8 9.875530-2 2.676705+6 6.625796-8 1.491300-15037 6  5
 2.874980+6 4.873741-8 2.026870-1 3.073254+6 4.158508-8 2.368610-15037 6  5
 3.271529+6 3.529535-8 2.775650-1 3.469803+6 2.999784-8 3.240790-15037 6  5
 3.668078+6 2.592914-8 3.713020-1 3.866352+6 2.239803-8 4.249390-15037 6  5
 4.213333+6 1.620537-8 5.675320-1 4.709019+6 1.256485-8 7.039200-15037 6  5
 5.204705+6 1.040210-8 8.146160-1 5.700391+6 9.015807-9 8.920900-15037 6  5
 6.196078+6 7.947796-9 9.391280-1 6.691764+6 6.891973-9 9.653460-15037 6  5
 7.187450+6 5.699123-9 9.795930-1 7.683136+6 4.335276-9 9.871230-15037 6  5
 8.178822+6 3.853051-9 9.931110-1 8.674508+6 4.017823-9 1.000000+05037 6  5
 9.170195+6 4.189649-9 1.000000+0 9.665880+6 4.364226-9 1.000000+05037 6  5
 1.016157+7 1.48680-12 1.000000+0 1.065725+7 1.73591-14 1.000000+05037 6  5
 1.115294+7 1.79597-19 1.000000+0 1.164863+7 1.00000-19 1.000000+05037 6  5
 1.214431+7 1.00000-19 1.000000+0 1.264000+7 1.00000-19 1.000000+05037 6  5
 0.000000+0 2.200000+7          0          1        174         585037 6  5
 0.000000+0 4.092664-9 1.069460-1 1.487059+3 7.906473-9 7.540620-25037 6  5
 3.469803+3 1.915203-8 4.575050-2 7.435292+3 3.807139-8 3.004650-25037 6  5
 1.487058+4 8.456362-8 1.734560-2 3.469803+4 1.927485-7 1.014310-25037 6  5
 7.435293+4 3.467206-7 7.150030-3 1.487059+5 5.438261-7 6.633930-35037 6  5
 2.478431+5 6.309057-7 7.952550-3 3.469803+5 6.134861-7 1.045360-25037 6  5
 4.461176+5 5.864978-7 1.309560-2 5.452548+5 5.722164-7 1.518280-25037 6  5
 6.443920+5 5.566773-7 1.681370-2 7.435293+5 5.427842-7 1.792970-25037 6  5
 8.426665+5 5.192431-7 1.902040-2 9.418037+5 4.715348-7 2.095550-25037 6  5
 1.040941+6 4.253353-7 2.307340-2 1.140078+6 3.814008-7 2.548460-25037 6  5
 1.239215+6 3.356945-7 2.864990-2 1.338353+6 2.963484-7 3.217490-25037 6  5
 1.437490+6 2.651351-7 3.572500-2 1.536627+6 2.383616-7 3.956710-25037 6  5
 1.635765+6 2.140802-7 4.396560-2 1.734902+6 1.906606-7 4.935450-25037 6  5
 1.834039+6 1.718985-7 5.485860-2 1.933176+6 1.541280-7 6.138310-25037 6  5
 2.081882+6 1.266645-7 7.535510-2 2.280157+6 1.036348-7 9.299990-25037 6  5
 2.478431+6 8.548109-8 1.137410-1 2.676705+6 7.013960-8 1.395520-15037 6  5
 2.874980+6 5.847408-8 1.681250-1 3.073254+6 5.053658-8 1.949350-15037 6  5
 3.271529+6 4.245186-8 2.320480-1 3.469803+6 3.657988-8 2.687870-15037 6  5
 3.668078+6 3.174267-8 3.086830-1 3.866352+6 2.808680-8 3.472520-15037 6  5
 4.213333+6 2.017495-8 4.765510-1 4.709019+6 1.483752-8 6.389650-15037 6  5
 5.204705+6 1.246163-8 7.525390-1 5.700391+6 1.098207-8 8.448400-15037 6  5
 6.196078+6 1.002977-8 9.071610-1 6.691764+6 9.235410-9 9.473880-15037 6  5
 7.187450+6 8.435525-9 9.711160-1 7.683136+6 7.563933-9 9.843770-15037 6  5
 8.178822+6 6.612625-9 9.915200-1 8.674508+6 5.592208-9 9.952350-15037 6  5
 9.170195+6 4.511026-9 9.972310-1 9.665880+6 3.370694-9 9.982650-15037 6  5
 1.016157+7 2.967567-9 9.990850-1 1.065725+7 3.088016-9 1.000000+05037 6  5
 1.115294+7 3.216287-9 1.000000+0 1.164863+7 3.349573-9 1.000000+05037 6  5
 1.214431+7 1.30597-13 1.000000+0 1.264000+7 3.81533-15 1.000000+05037 6  5
 1.313568+7 4.55396-19 1.000000+0 1.363137+7 1.00000-19 1.000000+05037 6  5
 1.412706+7 1.00000-19 1.000000+0 1.462274+7 1.00000-19 1.000000+05037 6  5
 0.000000+0 2.400000+7          0          1        189         635037 6  5
 0.000000+0 3.795093-9 1.166350-1 1.487059+3 6.824823-9 8.877060-25037 6  5
 3.469803+3 1.419722-8 6.234580-2 7.435292+3 2.776432-8 4.214740-25037 6  5
 1.487058+4 5.559151-8 2.716290-2 3.469803+4 1.443497-7 1.426110-25037 6  5
 7.435293+4 2.602566-7 1.034380-2 1.487059+5 4.303454-7 9.400830-35037 6  5
 2.478431+5 5.407733-7 1.051920-2 3.469803+5 5.797877-7 1.252590-25037 6  5
 4.461176+5 5.533530-7 1.519630-2 5.452548+5 5.301239-7 1.760260-25037 6  5
 6.443920+5 4.990719-7 1.988710-2 7.435293+5 4.771841-7 2.149750-25037 6  5
 8.426665+5 4.569769-7 2.272520-2 9.418037+5 4.343530-7 2.389300-25037 6  5
 1.040941+6 4.114250-7 2.501340-2 1.140078+6 3.771514-7 2.702120-25037 6  5
 1.239215+6 3.430055-7 2.941150-2 1.338353+6 3.120064-7 3.205350-25037 6  5
 1.437490+6 2.832947-7 3.506770-2 1.536627+6 2.571465-7 3.846630-25037 6  5
 1.635765+6 2.309822-7 4.268510-2 1.734902+6 2.090312-7 4.716950-25037 6  5
 1.834039+6 1.928492-7 5.121160-2 1.933176+6 1.768421-7 5.598790-25037 6  5
 2.081882+6 1.500711-7 6.650060-2 2.280157+6 1.239825-7 8.110770-25037 6  5
 2.478431+6 1.045867-7 9.688130-2 2.676705+6 8.834336-8 1.153590-15037 6  5
 2.874980+6 7.329365-8 1.394920-1 3.073254+6 6.213024-8 1.649180-15037 6  5
 3.271529+6 5.278174-8 1.942040-1 3.469803+6 4.415265-8 2.319450-15037 6  5
 3.668078+6 3.766181-8 2.713700-1 3.866352+6 3.231406-8 3.155280-15037 6  5
 4.213333+6 2.308779-8 4.393570-1 4.709019+6 1.797304-8 5.632670-15037 6  5
