Retrieved by E4-util: 2019/11/11,14:56:52                            1 0  0
 8.018000+3 1.784454+1         -1          0         38          1 831 1451
 0.000000+0 0.000000+0          0          0          0          6 831 1451
 0.000000+0 1.400000+8          0          0          0       2019 831 1451
 0.000000+0 0.000000+0          0          0         24          3 831 1451
  8-O - 18 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    831 1451
NDS 163 109 (2020)    DIST-JUN20                                   831 1451
----IAEA/PD-2019      MATERIAL  831                                831 1451
-----PHOTO-NUCLEAR DATA                                            831 1451
------ENDF-6 FORMAT                                                831 1451
 ----------------------------------------------------------------- 831 1451
 MF=1 GENERAL INFORMATION                                          831 1451
  MT=451 COMMENTS AND DICTIONARY                                   831 1451
 ----------------------------------------------------------------- 831 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 831 1451
  CODE/1/.                                                         831 1451
  THE PHOTONEUTRON CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  831 1451
  DATA /2,3/.                                                      831 1451
 ----------------------------------------------------------------- 831 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE             831 1451
 7.787896+6 1.130003-7 1.000000+0 8.259889+6 0.000000+0 0.000000+0 831 6  5
 8.731883+6 1.301348-8 1.000000+0 9.203876+6 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.800000+7          0          1         63         21 831 6  5
 0.000000+0 5.270089-8 4.674000-1 7.079905+5 9.992861-8 5.231000-1 831 6  5
 1.179984+6 1.141464-7 5.350000-1 1.651978+6 1.248853-7 5.267000-1 831 6  5
 2.123971+6 1.310714-7 5.149000-1 2.595965+6 1.333212-7 5.025000-1 831 6  5
 3.067959+6 1.274937-7 5.083000-1 3.539953+6 1.157797-7 5.301000-1 831 6  5
 4.011946+6 1.004171-7 5.671000-1 4.483940+6 8.358041-8 6.227000-1 831 6  5
 4.955934+6 6.026628-8 7.698000-1 5.427927+6 7.085759-7 9.848000-1 831 6  5
 5.899920+6 0.000000+0 0.000000+0 6.371914+6 1.286966-7 1.000000+0 831 6  5
 6.843908+6 0.000000+0 0.000000+0 7.315901+6 0.000000+0 0.000000+0 831 6  5
 7.787896+6 0.000000+0 0.000000+0 8.259889+6 9.999064-8 1.000000+0 831 6  5
 8.731883+6 0.000000+0 0.000000+0 9.203876+6 1.146824-8 1.000000+0 831 6  5
 9.675870+6 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.850000+7          0          1         66         22 831 6  5
 0.000000+0 4.817493-8 4.692000-1 7.079905+5 9.191374-8 5.256000-1 831 6  5
 1.179984+6 1.056092-7 5.385000-1 1.651978+6 1.162202-7 5.313000-1 831 6  5
 2.123971+6 1.228351-7 5.204000-1 2.595965+6 1.260635-7 5.081000-1 831 6  5
 3.067959+6 1.218132-7 5.143000-1 3.539953+6 1.124774-7 5.343000-1 831 6  5
 4.011946+6 1.000473-7 5.659000-1 4.483940+6 8.622612-8 6.070000-1 831 6  5
 4.955934+6 7.199750-8 6.615000-1 5.427927+6 5.825763-8 7.250000-1 831 6  5
 5.899920+6 7.189673-7 9.865000-1 6.371914+6 0.000000+0 0.000000+0 831 6  5
 6.843908+6 1.149726-7 1.000000+0 7.315901+6 0.000000+0 0.000000+0 831 6  5
 7.787896+6 0.000000+0 0.000000+0 8.259889+6 0.000000+0 0.000000+0 831 6  5
 8.731883+6 8.885253-8 1.000000+0 9.203876+6 0.000000+0 0.000000+0 831 6  5
 9.675870+6 1.015633-8 1.000000+0 1.014786+7 0.000000+0 0.000000+0 831 6  5
 0.000000+0 1.900000+7          0          1         69         23 831 6  5
 0.000000+0 4.647884-8 4.491000-1 7.079905+5 8.509405-8 5.277000-1 831 6  5
 1.179984+6 9.831540-8 5.412000-1 1.651978+6 1.087617-7 5.349000-1 831 6  5
 2.123971+6 1.156155-7 5.249000-1 2.595965+6 1.194608-7 5.135000-1 831 6  5
 3.067959+6 1.163092-7 5.207000-1 3.539953+6 1.086880-7 5.403000-1 831 6  5
 4.011946+6 9.813266-8 5.709000-1 4.483940+6 8.666533-8 6.068000-1 831 6  5
 4.955934+6 7.590322-8 6.384000-1 5.427927+6 6.524781-8 6.728000-1 831 6  5
 5.899920+6 4.726937-8 8.194000-1 6.371914+6 7.308935-7 9.879000-1 831 6  5
 6.843908+6 0.000000+0 0.000000+0 7.315901+6 1.037221-7 1.000000+0 831 6  5
 7.787896+6 0.000000+0 0.000000+0 8.259889+6 0.000000+0 0.000000+0 831 6  5
 8.731883+6 0.000000+0 0.000000+0 9.203876+6 7.978129-8 1.000000+0 831 6  5
 9.675870+6 0.000000+0 0.000000+0 1.014786+7 9.094620-9 1.000000+0 831 6  5
 1.061986+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 1.950000+7          0          1         72         24 831 6  5
 0.000000+0 4.551548-8 4.236000-1 7.079905+5 8.379208-8 4.978000-1 831 6  5
 1.179984+6 9.140077-8 5.439000-1 1.651978+6 1.015971-7 5.383000-1 831 6  5
 2.123971+6 1.085379-7 5.291000-1 2.595965+6 1.127582-7 5.184999-1 831 6  5
 3.067959+6 1.104435-7 5.268000-1 3.539953+6 1.041319-7 5.467000-1 831 6  5
 4.011946+6 9.520058-8 5.764000-1 4.483940+6 8.541492-8 6.105000-1 831 6  5
 4.955934+6 7.652626-8 6.373000-1 5.427927+6 6.803219-8 6.583000-1 831 6  5
 5.899920+6 5.554047-8 7.273000-1 6.371914+6 4.479306-8 7.917000-1 831 6  5
 6.843908+6 7.386812-7 9.890000-1 7.315901+6 0.000000+0 0.000000+0 831 6  5
 7.787896+6 9.364123-8 1.000000+0 8.259889+6 0.000000+0 0.000000+0 831 6  5
 8.731883+6 0.000000+0 0.000000+0 9.203876+6 0.000000+0 0.000000+0 831 6  5
 9.675870+6 7.174796-8 1.000000+0 1.014786+7 0.000000+0 0.000000+0 831 6  5
 1.061986+7 8.160116-9 1.000000+0 1.109185+7 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.000000+7          0          1         75         25 831 6  5
 0.000000+0 4.659587-8 3.869000-1 7.079905+5 8.138461-8 4.814000-1 831 6  5
 1.179984+6 8.876178-8 5.287000-1 1.651978+6 9.580959-8 5.417000-1 831 6  5
 2.123971+6 1.028373-7 5.329000-1 2.595965+6 1.073485-7 5.229000-1 831 6  5
 3.067959+6 1.057087-7 5.321000-1 3.539953+6 1.003896-7 5.523000-1 831 6  5
 4.011946+6 9.259108-8 5.823000-1 4.483940+6 8.402639-8 6.159000-1 831 6  5
 4.955934+6 7.628500-8 6.422000-1 5.427927+6 6.940442-8 6.578000-1 831 6  5
 5.899920+6 5.910816-8 7.065000-1 6.371914+6 4.988137-8 7.519000-1 831 6  5
 6.843908+6 3.734004-8 8.792000-1 7.315901+6 7.395836-7 9.899000-1 831 6  5
 7.787896+6 0.000000+0 0.000000+0 8.259889+6 8.556105-8 1.000000+0 831 6  5
 8.731883+6 0.000000+0 0.000000+0 9.203876+6 0.000000+0 0.000000+0 831 6  5
 9.675870+6 0.000000+0 0.000000+0 1.014786+7 6.533924-8 1.000000+0 831 6  5
 1.061986+7 0.000000+0 0.000000+0 1.109185+7 7.417700-9 9.999000-1 831 6  5
 1.156384+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.050000+7          0          1         78         26 831 6  5
 0.000000+0 4.953042-8 3.443000-1 7.079905+5 8.176940-8 4.552000-1 831 6  5
 1.179984+6 8.800900-8 5.087000-1 1.651978+6 9.447039-8 5.264000-1 831 6  5
 2.123971+6 9.823733-8 5.370000-1 2.595965+6 1.029966-7 5.273000-1 831 6  5
 3.067959+6 1.019349-7 5.369000-1 3.539953+6 9.740667-8 5.573000-1 831 6  5
 4.011946+6 9.043158-8 5.879000-1 4.483940+6 8.275532-8 6.218000-1 831 6  5
 4.955934+6 7.600058-8 6.472000-1 5.427927+6 7.017152-8 6.610000-1 831 6  5
 5.899920+6 6.106855-8 7.050000-1 6.371914+6 5.296996-8 7.405000-1 831 6  5
 6.843908+6 4.313470-8 8.145000-1 7.315901+6 3.513899-8 8.719999-1 831 6  5
 7.787896+6 7.219286-7 9.904000-1 8.259889+6 0.000000+0 0.000000+0 831 6  5
 8.731883+6 7.898695-8 1.000000+0 9.203876+6 0.000000+0 0.000000+0 831 6  5
 9.675870+6 0.000000+0 0.000000+0 1.014786+7 0.000000+0 0.000000+0 831 6  5
 1.061986+7 6.014817-8 9.999000-1 1.109185+7 0.000000+0 0.000000+0 831 6  5
 1.156384+7 6.817902-9 9.998000-1 1.203584+7 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.100000+7          0          1         81         27 831 6  5
 0.000000+0 4.990335-8 3.259000-1 7.079905+5 8.336523-8 4.272000-1 831 6  5
 1.179984+6 8.796732-8 4.887000-1 1.651978+6 9.287631-8 5.162000-1 831 6  5
 2.123971+6 9.649791-8 5.293000-1 2.595965+6 9.937297-8 5.315000-1 831 6  5
 3.067959+6 9.884199-8 5.412000-1 3.539953+6 9.499696-8 5.616000-1 831 6  5
 4.011946+6 8.867508-8 5.929000-1 4.483940+6 8.167897-8 6.274000-1 831 6  5
 4.955934+6 7.565019-8 6.528000-1 5.427927+6 7.059729-8 6.661000-1 831 6  5
 5.899920+6 6.221162-8 7.098000-1 6.371914+6 5.512001-8 7.407000-1 831 6  5
 6.843908+6 4.642245-8 7.995000-1 7.315901+6 3.925245-8 8.441000-1 831 6  5
 7.787896+6 3.139814-8 9.171000-1 8.259889+6 7.031142-7 9.907000-1 831 6  5
 8.731883+6 0.000000+0 0.000000+0 9.203876+6 7.356699-8 1.000000+0 831 6  5
 9.675870+6 0.000000+0 0.000000+0 1.014786+7 0.000000+0 0.000000+0 831 6  5
 1.061986+7 0.000000+0 0.000000+0 1.109185+7 5.588527-8 9.999000-1 831 6  5
 1.156384+7 0.000000+0 0.000000+0 1.203584+7 6.325524-9 9.996000-1 831 6  5
 1.250783+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.150000+7          0          1         84         28 831 6  5
 0.000000+0 4.931917-8 3.145000-1 7.079905+5 8.352896-8 4.080000-1 831 6  5
 1.179984+6 9.029158-8 4.573000-1 1.651978+6 9.308994-8 4.963000-1 831 6  5
 2.123971+6 9.573918-8 5.160000-1 2.595965+6 9.837105-8 5.215000-1 831 6  5
 3.067959+6 9.569546-8 5.453000-1 3.539953+6 9.248392-8 5.656000-1 831 6  5
 4.011946+6 8.675247-8 5.974000-1 4.483940+6 8.034616-8 6.326000-1 831 6  5
 4.955934+6 7.491473-8 6.584000-1 5.427927+6 7.047378-8 6.718000-1 831 6  5
 5.899920+6 6.280870-8 7.148000-1 6.371914+6 5.643615-8 7.441000-1 831 6  5
 6.843908+6 4.851789-8 7.985000-1 7.315901+6 4.200359-8 8.361000-1 831 6  5
 7.787896+6 3.591267-8 8.702000-1 8.259889+6 3.002350-8 9.021000-1 831 6  5
 8.731883+6 6.806766-7 9.910000-1 9.203876+6 0.000000+0 0.000000+0 831 6  5
 9.675870+6 6.867668-8 9.999000-1 1.014786+7 0.000000+0 0.000000+0 831 6  5
 1.061986+7 0.000000+0 0.000000+0 1.109185+7 0.000000+0 0.000000+0 831 6  5
 1.156384+7 5.206615-8 9.999000-1 1.203584+7 0.000000+0 0.000000+0 831 6  5
 1.250783+7 5.885424-9 9.995000-1 1.297983+7 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.200000+7          0          1         87         29 831 6  5
 0.000000+0 4.869248-8 3.051000-1 7.079905+5 8.236787-8 3.975000-1 831 6  5
 1.179984+6 8.990764-8 4.426000-1 1.651978+6 9.412006-8 4.747000-1 831 6  5
 2.123971+6 9.549427-8 5.020000-1 2.595965+6 9.707771-8 5.147000-1 831 6  5
 3.067959+6 9.458125-8 5.396000-1 3.539953+6 9.026640-8 5.692000-1 831 6  5
 4.011946+6 8.507738-8 6.013000-1 4.483940+6 7.918513-8 6.370000-1 831 6  5
 4.955934+6 7.425629-8 6.633000-1 5.427927+6 7.030675-8 6.772000-1 831 6  5
 5.899920+6 6.320460-8 7.202000-1 6.371914+6 5.738354-8 7.492000-1 831 6  5
 6.843908+6 4.998300-8 8.029000-1 7.315901+6 4.413697-8 8.363000-1 831 6  5
 7.787896+6 3.884384-8 8.591000-1 8.259889+6 3.363266-8 8.807000-1 831 6  5
 8.731883+6 2.741062-8 9.343000-1 9.203876+6 6.595137-7 9.913000-1 831 6  5
 9.675870+6 0.000000+0 0.000000+0 1.014786+7 6.453499-8 9.999000-1 831 6  5
 1.061986+7 0.000000+0 0.000000+0 1.109185+7 0.000000+0 0.000000+0 831 6  5
 1.156384+7 0.000000+0 0.000000+0 1.203584+7 4.883576-8 9.999000-1 831 6  5
 1.250783+7 0.000000+0 0.000000+0 1.297983+7 5.512862-9 9.994000-1 831 6  5
 1.345182+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.250000+7          0          1         90         30 831 6  5
 0.000000+0 4.909843-8 2.895000-1 7.079905+5 8.131086-8 3.864000-1 831 6  5
 1.179984+6 8.835514-8 4.334000-1 1.651978+6 9.385308-8 4.595000-1 831 6  5
 2.123971+6 9.706651-8 4.782000-1 2.595965+6 9.706350-8 5.002000-1 831 6  5
 3.067959+6 9.405185-8 5.291000-1 3.539953+6 8.990197-8 5.594000-1 831 6  5
 4.011946+6 8.309521-8 6.052000-1 4.483940+6 7.770393-8 6.412000-1 831 6  5
 4.955934+6 7.324861-8 6.677000-1 5.427927+6 6.973477-8 6.821000-1 831 6  5
 5.899920+6 6.313332-8 7.252000-1 6.371914+6 5.776318-8 7.547000-1 831 6  5
 6.843908+6 5.091313-8 8.070000-1 7.315901+6 4.558672-8 8.388000-1 831 6  5
 7.787896+6 4.087930-8 8.581000-1 8.259889+6 3.618230-8 8.745000-1 831 6  5
 8.731883+6 3.125291-8 8.967999-1 9.203876+6 2.633032-8 9.186000-1 831 6  5
 9.675870+6 6.360129-7 9.914000-1 1.014786+7 0.000000+0 0.000000+0 831 6  5
 1.061986+7 6.062638-8 9.999000-1 1.109185+7 0.000000+0 0.000000+0 831 6  5
 1.156384+7 0.000000+0 0.000000+0 1.203584+7 0.000000+0 0.000000+0 831 6  5
 1.250783+7 4.579586-8 9.999000-1 1.297983+7 0.000000+0 0.000000+0 831 6  5
 1.345182+7 5.162767-9 9.993000-1 1.392381+7 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.300000+7          0          1         93         31 831 6  5
 0.000000+0 5.740144-8 2.361000-1 7.079905+5 7.911428-8 3.797000-1 831 6  5
 1.179984+6 8.662519-8 4.239000-1 1.651978+6 9.192209-8 4.511000-1 831 6  5
 2.123971+6 9.583229-8 4.672000-1 2.595965+6 9.711510-8 4.837000-1 831 6  5
 3.067959+6 9.329038-8 5.177999-1 3.539953+6 8.867652-8 5.526000-1 831 6  5
 4.011946+6 8.218536-8 5.985000-1 4.483940+6 7.588493-8 6.450000-1 831 6  5
 4.955934+6 7.189406-8 6.716000-1 5.427927+6 6.879141-8 6.862000-1 831 6  5
 5.899920+6 6.266327-8 7.296000-1 6.371914+6 5.767807-8 7.600000-1 831 6  5
 6.843908+6 5.131977-8 8.115000-1 7.315901+6 4.645864-8 8.424000-1 831 6  5
 7.787896+6 4.216566-8 8.616000-1 8.259889+6 3.801612-8 8.747000-1 831 6  5
 8.731883+6 3.372971-8 8.877000-1 9.203876+6 2.940117-8 9.006001-1 831 6  5
 9.675870+6 2.417980-8 9.437000-1 1.014786+7 6.109419-7 9.915999-1 831 6  5
 1.061986+7 0.000000+0 0.000000+0 1.109185+7 5.692795-8 9.999000-1 831 6  5
 1.156384+7 0.000000+0 0.000000+0 1.203584+7 0.000000+0 0.000000+0 831 6  5
 1.250783+7 0.000000+0 0.000000+0 1.297983+7 4.292534-8 9.998000-1 831 6  5
 1.345182+7 0.000000+0 0.000000+0 1.392381+7 4.832322-9 9.992000-1 831 6  5
 1.439581+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.350000+7          0          1         96         32 831 6  5
 0.000000+0 7.383350-8 1.737000-1 7.079905+5 7.808704-8 3.651000-1 831 6  5
 1.179984+6 8.392216-8 4.163000-1 1.651978+6 8.971626-8 4.409000-1 831 6  5
 2.123971+6 9.302807-8 4.603000-1 2.595965+6 9.545177-8 4.720000-1 831 6  5
 3.067959+6 9.327290-8 4.983000-1 3.539953+6 8.781363-8 5.387000-1 831 6  5
 4.011946+6 8.118621-8 5.869000-1 4.483940+6 7.502275-8 6.345000-1 831 6  5
 4.955934+6 6.982095-8 6.753000-1 5.427927+6 6.712792-8 6.900000-1 831 6  5
 5.899920+6 6.149356-8 7.334000-1 6.371914+6 5.688026-8 7.647000-1 831 6  5
 6.843908+6 5.100301-8 8.160000-1 7.315901+6 4.658396-8 8.464001-1 831 6  5
 7.787896+6 4.273194-8 8.648000-1 8.259889+6 3.903471-8 8.768000-1 831 6  5
 8.731883+6 3.526484-8 8.869000-1 9.203876+6 3.140696-8 8.954000-1 831 6  5
 9.675870+6 2.724928-8 9.114000-1 1.014786+7 2.290938-8 9.330000-1 831 6  5
 1.061986+7 5.813503-7 9.917000-1 1.109185+7 0.000000+0 0.000000+0 831 6  5
 1.156384+7 5.310296-8 9.999000-1 1.203584+7 0.000000+0 0.000000+0 831 6  5
 1.250783+7 0.000000+0 0.000000+0 1.297983+7 0.000000+0 0.000000+0 831 6  5
 1.345182+7 3.996802-8 9.998000-1 1.392381+7 0.000000+0 0.000000+0 831 6  5
 1.439581+7 4.493112-9 9.992000-1 1.486780+7 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.370000+7          0          1         96         32 831 6  5
 0.000000+0 8.060448-8 1.545000-1 7.079905+5 8.232982-8 3.367000-1 831 6  5
 1.179984+6 8.395999-8 4.050000-1 1.651978+6 8.919641-8 4.322000-1 831 6  5
 2.123971+6 9.247418-8 4.518000-1 2.595965+6 9.455740-8 4.655000-1 831 6  5
 3.067959+6 9.165780-8 4.960000-1 3.539953+6 8.666199-8 5.347000-1 831 6  5
 4.011946+6 7.817153-8 5.980000-1 4.483940+6 7.290692-8 6.415000-1 831 6  5
 4.955934+6 6.775058-8 6.851000-1 5.427927+6 6.557245-8 6.966000-1 831 6  5
 5.899920+6 5.918152-8 7.530000-1 6.371914+6 5.483451-8 7.857000-1 831 6  5
 6.843908+6 4.951430-8 8.347000-1 7.315901+6 4.571638-8 8.590000-1 831 6  5
 7.787896+6 4.222543-8 8.748000-1 8.259889+6 3.876043-8 8.863000-1 831 6  5
 8.731883+6 3.524661-8 8.952000-1 9.203876+6 3.160870-8 9.034000-1 831 6  5
 9.675870+6 2.769291-8 9.170000-1 1.014786+7 2.355578-8 9.384000-1 831 6  5
 1.061986+7 1.861426-8 9.998000-1 1.109185+7 5.654402-7 9.770000-1 831 6  5
 1.156384+7 5.409784-8 9.999000-1 1.203584+7 0.000000+0 0.000000+0 831 6  5
 1.250783+7 0.000000+0 0.000000+0 1.297983+7 0.000000+0 0.000000+0 831 6  5
 1.345182+7 0.000000+0 0.000000+0 1.392381+7 3.868592-8 9.998000-1 831 6  5
 1.439581+7 7.351606-9 9.995000-1 1.486780+7 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.400000+7          0          1         99         33 831 6  5
 0.000000+0 9.659167-8 1.248000-1 7.079905+5 8.409226-8 3.193000-1 831 6  5
 1.179984+6 8.169875-8 4.037000-1 1.651978+6 8.607425-8 4.350000-1 831 6  5
 2.123971+6 8.975615-8 4.527000-1 2.595965+6 9.204729-8 4.658000-1 831 6  5
 3.067959+6 9.062694-8 4.895000-1 3.539953+6 8.638989-8 5.242000-1 831 6  5
 4.011946+6 7.951681-8 5.757000-1 4.483940+6 7.315974-8 6.273000-1 831 6  5
 4.955934+6 6.820457-8 6.691000-1 5.427927+6 6.491961-8 6.935000-1 831 6  5
 5.899920+6 5.979198-8 7.366000-1 6.371914+6 5.554635-8 7.689000-1 831 6  5
 6.843908+6 5.014050-8 8.198999-1 7.315901+6 4.613783-8 8.500000-1 831 6  5
 7.787896+6 4.268481-8 8.682000-1 8.259889+6 3.939589-8 8.797000-1 831 6  5
 8.731883+6 3.601323-8 8.899000-1 9.203876+6 3.265211-8 8.957000-1 831 6  5
 9.675870+6 2.907206-8 9.037000-1 1.014786+7 2.524480-8 9.180000-1 831 6  5
 1.061986+7 2.079610-8 9.581000-1 1.109185+7 5.493184-7 9.919001-1 831 6  5
 1.156384+7 0.000000+0 0.000000+0 1.203584+7 4.930625-8 9.999000-1 831 6  5
 1.250783+7 0.000000+0 0.000000+0 1.297983+7 0.000000+0 0.000000+0 831 6  5
 1.345182+7 0.000000+0 0.000000+0 1.392381+7 3.704017-8 9.998000-1 831 6  5
 1.439581+7 0.000000+0 0.000000+0 1.486780+7 4.158115-9 9.992000-1 831 6  5
 1.533979+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.450000+7          0          1        102         34 831 6  5
 0.000000+0 1.214859-7 9.318000-2 7.079905+5 9.683433-8 2.608000-1 831 6  5
 1.179984+6 8.402313-8 3.690000-1 1.651978+6 8.278873-8 4.240000-1 831 6  5
 2.123971+6 8.548513-8 4.468000-1 2.595965+6 8.816250-8 4.582000-1 831 6  5
 3.067959+6 8.654708-8 4.842000-1 3.539953+6 8.344874-8 5.141000-1 831 6  5
 4.011946+6 7.791900-8 5.582000-1 4.483940+6 7.126076-8 6.139000-1 831 6  5
 4.955934+6 6.630542-8 6.585000-1 5.427927+6 6.307951-8 6.854000-1 831 6  5
 5.899920+6 5.741759-8 7.398000-1 6.371914+6 5.355610-8 7.727000-1 831 6  5
 6.843908+6 4.863171-8 8.234000-1 7.315901+6 4.503783-8 8.533000-1 831 6  5
 7.787896+6 4.196034-8 8.715000-1 8.259889+6 3.904947-8 8.829000-1 831 6  5
 8.731883+6 3.606834-8 8.925000-1 9.203876+6 3.312387-8 8.974000-1 831 6  5
 9.675870+6 3.001892-8 9.028000-1 1.014786+7 2.662152-8 9.137000-1 831 6  5
 1.061986+7 2.295555-8 9.339000-1 1.109185+7 1.929884-8 9.541000-1 831 6  5
 1.156384+7 5.136069-7 9.920000-1 1.203584+7 0.000000+0 0.000000+0 831 6  5
 1.250783+7 4.539338-8 9.999000-1 1.297983+7 0.000000+0 0.000000+0 831 6  5
 1.345182+7 0.000000+0 0.000000+0 1.392381+7 0.000000+0 0.000000+0 831 6  5
 1.439581+7 3.403435-8 9.998000-1 1.486780+7 0.000000+0 0.000000+0 831 6  5
 1.533979+7 3.815065-9 9.992000-1 1.581179+7 0.000000+0 0.000000+0 831 6  5
 0.000000+0 2.500000+7          0          1        105         35 831 6  5
 0.000000+0 1.377587-7 7.889000-2 7.079905+5 1.145819-7 2.114000-1 831 6  5
 1.179984+6 9.299697-8 3.168000-1 1.651978+6 8.349485-8 3.936000-1 831 6  5
 2.123971+6 8.187627-8 4.377000-1 2.595965+6 8.369105-8 4.541000-1 831 6  5
 3.067959+6 8.256043-8 4.787000-1 3.539953+6 7.973765-8 5.090000-1 831 6  5
 4.011946+6 7.497056-8 5.503000-1 4.483940+6 6.923571-8 6.011000-1 831 6  5
 4.955934+6 6.425922-8 6.485000-1 5.427927+6 6.090194-8 6.800000-1 831 6  5
 5.899920+6 5.557784-8 7.349000-1 6.371914+6 5.148019-8 7.763000-1 831 6  5
 6.843908+6 4.700399-8 8.265000-1 7.315901+6 4.378047-8 8.562000-1 831 6  5
 7.787896+6 4.103611-8 8.744000-1 8.259889+6 3.845354-8 8.859000-1 831 6  5
 8.731883+6 3.581544-8 8.953000-1 9.203876+6 3.322609-8 8.999001-1 831 6  5
 9.675870+6 3.046568-8 9.055000-1 1.014786+7 2.749558-8 9.139999-1 831 6  5
 1.061986+7 2.429179-8 9.279000-1 1.109185+7 2.103375-8 9.438000-1 831 6  5
 1.156384+7 1.752461-8 9.720000-1 1.203584+7 4.798979-7 9.921000-1 831 6  5
 1.250783+7 0.000000+0 0.000000+0 1.297983+7 4.183603-8 9.999000-1 831 6  5
 1.345182+7 0.000000+0 0.000000+0 1.392381+7 0.000000+0 0.000000+0 831 6  5
 1.439581+7 0.000000+0 0.000000+0 1.486780+7 3.130453-8 9.998000-1 831 6  5
 1.533979+7 0.000000+0 0.000000+0 1.581179+7 3.504023-9 9.992000-1 831 6  5
 1.628378+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.600000+7          0          1        111         37 831 6  5
 0.000000+0 1.695627-7 6.046000-2 7.079905+5 1.509415-7 1.496000-1 831 6  5
 1.179984+6 1.161468-7 2.287000-1 1.651978+6 9.587559-8 3.062000-1 831 6  5
 2.123971+6 8.327267-8 3.775000-1 2.595965+6 7.729081-8 4.256000-1 831 6  5
 3.067959+6 7.340802-8 4.682000-1 3.539953+6 7.118364-8 5.000000-1 831 6  5
 4.011946+6 6.697809-8 5.409000-1 4.483940+6 6.253733-8 5.876000-1 831 6  5
 4.955934+6 5.896585-8 6.276000-1 5.427927+6 5.602597-8 6.605000-1 831 6  5
 5.899920+6 5.112747-8 7.185000-1 6.371914+6 4.726270-8 7.661000-1 831 6  5
 6.843908+6 4.296244-8 8.258000-1 7.315901+6 4.010490-8 8.612000-1 831 6  5
 7.787896+6 3.797643-8 8.792000-1 8.259889+6 3.598336-8 8.908000-1 831 6  5
 8.731883+6 3.394845-8 9.004000-1 9.203876+6 3.196877-8 9.051000-1 831 6  5
 9.675870+6 2.985696-8 9.102000-1 1.014786+7 2.757191-8 9.174000-1 831 6  5
 1.061986+7 2.508155-8 9.292000-1 1.109185+7 2.253733-8 9.409000-1 831 6  5
 1.156384+7 1.996009-8 9.518000-1 1.203584+7 1.733701-8 9.636000-1 831 6  5
 1.250783+7 1.456841-8 9.822001-1 1.297983+7 4.096662-7 9.922000-1 831 6  5
 1.345182+7 0.000000+0 0.000000+0 1.392381+7 3.488794-8 9.999000-1 831 6  5
 1.439581+7 0.000000+0 0.000000+0 1.486780+7 0.000000+0 0.000000+0 831 6  5
 1.533979+7 0.000000+0 0.000000+0 1.581179+7 2.599894-8 9.998000-1 831 6  5
 1.628378+7 0.000000+0 0.000000+0 1.675578+7 2.902220-9 9.992000-1 831 6  5
 1.722777+7 0.000000+0 0.000000+0                                  831 6  5
 0.000000+0 2.700000+7          0          1        117         39 831 6  5
 0.000000+0 1.857773-7 5.196000-2 7.079905+5 1.798798-7 1.195000-1 831 6  5
 1.179984+6 1.424934-7 1.773000-1 1.651978+6 1.148869-7 2.396000-1 831 6  5
 2.123971+6 9.455530-8 3.024000-1 2.595965+6 8.138898-8 3.588000-1 831 6  5
 3.067959+6 7.087827-8 4.213000-1 3.539953+6 6.504160-8 4.768000-1 831 6  5
 4.011946+6 5.898139-8 5.319000-1 4.483940+6 5.514124-8 5.797000-1 831 6  5
 4.955934+6 5.217491-8 6.200000-1 5.427927+6 4.995020-8 6.509000-1 831 6  5
 5.899920+6 4.622236-8 7.023000-1 6.371914+6 4.291667-8 7.499000-1 831 6  5
 6.843908+6 3.909136-8 8.120000-1 7.315901+6 3.653946-8 8.517000-1 831 6  5
 7.787896+6 3.452169-8 8.783000-1 8.259889+6 3.281529-8 8.949000-1 831 6  5
 8.731883+6 3.126882-8 9.042999-1 9.203876+6 2.976886-8 9.092000-1 831 6  5
 9.675870+6 2.815582-8 9.145000-1 1.014786+7 2.639825-8 9.217000-1 831 6  5
 1.061986+7 2.446764-8 9.326000-1 1.109185+7 2.249316-8 9.432000-1 831 6  5
 1.156384+7 2.049517-8 9.526000-1 1.203584+7 1.845368-8 9.616000-1 831 6  5
 1.250783+7 1.638617-8 9.691000-1 1.297983+7 1.428479-8 9.761001-1 831 6  5
 1.345182+7 1.206540-8 9.881000-1 1.392381+7 3.456278-7 9.922999-1 831 6  5
