 1.175563+7 0.000000+0 0.000000+0 1.223545+7 8.113213-9 3.069000-11228 6  5
 1.271527+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 2.100000+7          0          1         84         281228 6  5
 0.000000+0 1.692428-7 1.488000-1 7.197324+5 2.188733-7 2.185000-11228 6  5
 1.199554+6 2.107673-7 2.390000-1 1.679376+6 1.926331-7 2.599000-11228 6  5
 2.159197+6 1.744192-7 2.771000-1 2.639019+6 1.550459-7 2.955000-11228 6  5
 3.118840+6 1.356248-7 3.163000-1 3.598662+6 1.173912-7 3.388000-11228 6  5
 4.078484+6 1.176168-7 3.054000-1 4.558305+6 8.503556-8 4.188000-11228 6  5
 5.038127+6 4.909424-8 5.281000-1 5.517949+6 7.976945-8 3.413000-11228 6  5
 5.997770+6 4.545529-8 5.628000-1 6.477592+6 2.783633-8 8.934000-11228 6  5
 6.957414+6 3.659018-8 4.734000-1 7.437235+6 0.000000+0 0.000000+01228 6  5
 7.917057+6 4.785127-8 4.215000-1 8.396878+6 0.000000+0 0.000000+01228 6  5
 8.876700+6 8.932606-8 4.940000-1 9.356522+6 0.000000+0 0.000000+01228 6  5
 9.836343+6 0.000000+0 0.000000+0 1.031616+7 0.000000+0 0.000000+01228 6  5
 1.079599+7 0.000000+0 0.000000+0 1.127581+7 0.000000+0 0.000000+01228 6  5
 1.175563+7 4.034822-8 3.517000-1 1.223545+7 0.000000+0 0.000000+01228 6  5
 1.271527+7 6.565286-9 3.360000-1 1.319510+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 2.150000+7          0          1         87         291228 6  5
 0.000000+0 1.892002-7 1.260000-1 7.197324+5 2.231570-7 2.046000-11228 6  5
 1.199554+6 2.066120-7 2.346000-1 1.679376+6 1.850397-7 2.622000-11228 6  5
 2.159197+6 1.677805-7 2.809000-1 2.639019+6 1.497109-7 3.002000-11228 6  5
 3.118840+6 1.317738-7 3.209000-1 3.598662+6 1.144582-7 3.441000-11228 6  5
 4.078484+6 9.856336-8 3.689000-1 4.558305+6 1.014330-7 3.225000-11228 6  5
 5.038127+6 7.138217-8 4.530000-1 5.517949+6 4.132595-8 5.684000-11228 6  5
 5.997770+6 6.545262-8 3.763000-1 6.477592+6 3.856467-8 5.999000-11228 6  5
 6.957414+6 2.481756-8 9.073000-1 7.437235+6 3.026670-8 5.175000-11228 6  5
 7.917057+6 0.000000+0 0.000000+0 8.396878+6 3.902007-8 4.651000-11228 6  5
 8.876700+6 0.000000+0 0.000000+0 9.356522+6 7.343596-8 5.378000-11228 6  5
 9.836343+6 0.000000+0 0.000000+0 1.031616+7 0.000000+0 0.000000+01228 6  5
 1.079599+7 0.000000+0 0.000000+0 1.127581+7 0.000000+0 0.000000+01228 6  5
 1.175563+7 0.000000+0 0.000000+0 1.223545+7 3.221251-8 3.913000-11228 6  5
 1.271527+7 0.000000+0 0.000000+0 1.319510+7 5.300846-9 3.684000-11228 6  5
 1.367492+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 2.200000+7          0          1         90         301228 6  5
 0.000000+0 2.025687-7 1.104000-1 7.197324+5 2.345416-7 1.840000-11228 6  5
 1.199554+6 2.090759-7 2.209000-1 1.679376+6 1.787661-7 2.603000-11228 6  5
 2.159197+6 1.605200-7 2.834000-1 2.639019+6 1.436567-7 3.036000-11228 6  5
 3.118840+6 1.269321-7 3.250000-1 3.598662+6 1.109260-7 3.480000-11228 6  5
 4.078484+6 9.586286-8 3.735000-1 4.558305+6 8.225137-8 4.005000-11228 6  5
 5.038127+6 8.693451-8 3.399000-1 5.517949+6 5.967567-8 4.886000-11228 6  5
 5.997770+6 3.483678-8 6.070000-1 6.477592+6 5.374491-8 4.124000-11228 6  5
 6.957414+6 3.270307-8 6.374000-1 7.437235+6 2.207295-8 9.197001-11228 6  5
 7.917057+6 2.509999-8 5.619000-1 8.396878+6 0.000000+0 0.000000+01228 6  5
 8.876700+6 3.192583-8 5.095000-1 9.356522+6 0.000000+0 0.000000+01228 6  5
 9.836343+6 6.061128-8 5.809000-1 1.031616+7 0.000000+0 0.000000+01228 6  5
 1.079599+7 0.000000+0 0.000000+0 1.127581+7 0.000000+0 0.000000+01228 6  5
 1.175563+7 0.000000+0 0.000000+0 1.223545+7 0.000000+0 0.000000+01228 6  5
 1.271527+7 2.582747-8 4.319000-1 1.319510+7 0.000000+0 0.000000+01228 6  5
 1.367492+7 4.289424-9 4.016000-1 1.415474+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 2.250000+7          0          1         93         311228 6  5
 0.000000+0 2.056937-7 1.018000-1 7.197324+5 2.433249-7 1.674000-11228 6  5
 1.199554+6 2.191268-7 2.002000-1 1.679376+6 1.797493-7 2.472000-11228 6  5
 2.159197+6 1.551675-7 2.817000-1 2.639019+6 1.379056-7 3.057000-11228 6  5
 3.118840+6 1.222310-7 3.278000-1 3.598662+6 1.072164-7 3.514000-11228 6  5
 4.078484+6 9.320964-8 3.766000-1 4.558305+6 8.026531-8 4.043000-11228 6  5
 5.038127+6 6.871659-8 4.334000-1 5.517949+6 7.457193-8 3.575000-11228 6  5
 5.997770+6 5.005231-8 5.249000-1 6.477592+6 2.959557-8 6.434999-11228 6  5
 6.957414+6 4.452116-8 4.489000-1 7.437235+6 2.790664-8 6.742000-11228 6  5
 7.917057+6 1.969698-8 9.306000-1 8.396878+6 2.100498-8 6.055000-11228 6  5
 8.876700+6 0.000000+0 0.000000+0 9.356522+6 2.637264-8 5.537000-11228 6  5
 9.836343+6 0.000000+0 0.000000+0 1.031616+7 5.051333-8 6.224000-11228 6  5
 1.079599+7 0.000000+0 0.000000+0 1.127581+7 0.000000+0 0.000000+01228 6  5
 1.175563+7 0.000000+0 0.000000+0 1.223545+7 0.000000+0 0.000000+01228 6  5
 1.271527+7 0.000000+0 0.000000+0 1.319510+7 2.091975-8 4.728000-11228 6  5
 1.367492+7 0.000000+0 0.000000+0 1.415474+7 3.499308-9 4.353000-11228 6  5
 1.463456+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 2.300000+7          0          1         96         321228 6  5
 0.000000+0 2.011736-7 9.785000-2 7.197324+5 2.450042-7 1.573000-11228 6  5
 1.199554+6 2.282571-7 1.826000-1 1.679376+6 1.884446-7 2.253000-11228 6  5
 2.159197+6 1.560313-7 2.692000-1 2.639019+6 1.340689-7 3.038000-11228 6  5
 3.118840+6 1.181872-7 3.293000-1 3.598662+6 1.039838-7 3.536000-11228 6  5
 4.078484+6 9.072034-8 3.793000-1 4.558305+6 7.857438-8 4.067000-11228 6  5
 5.038127+6 6.751621-8 4.364000-1 5.517949+6 5.776522-8 4.671000-11228 6  5
 5.997770+6 6.433986-8 3.750000-1 6.477592+6 4.233518-8 5.616000-11228 6  5
 6.957414+6 2.547249-8 6.773000-1 7.437235+6 3.730762-8 4.857000-11228 6  5
 7.917057+6 2.405846-8 7.095000-1 8.396878+6 1.769504-8 9.401000-11228 6  5
 8.876700+6 1.780289-8 6.474000-1 9.356522+6 0.000000+0 0.000000+01228 6  5
 9.836343+6 2.207664-8 5.969000-1 1.031616+7 0.000000+0 0.000000+01228 6  5
 1.079599+7 4.264129-8 6.617000-1 1.127581+7 0.000000+0 0.000000+01228 6  5
 1.175563+7 0.000000+0 0.000000+0 1.223545+7 0.000000+0 0.000000+01228 6  5
 1.271527+7 0.000000+0 0.000000+0 1.319510+7 0.000000+0 0.000000+01228 6  5
 1.367492+7 1.717680-8 5.134000-1 1.415474+7 0.000000+0 0.000000+01228 6  5
 1.463456+7 2.887896-9 4.690000-1 1.511438+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 2.350000+7          0          1         99         331228 6  5
 0.000000+0 1.930048-7 9.625999-2 7.197324+5 2.423976-7 1.510000-11228 6  5
 1.199554+6 2.318198-7 1.716000-1 1.679376+6 1.967936-7 2.068000-11228 6  5
 2.159197+6 1.626907-7 2.486000-1 2.639019+6 1.350591-7 2.917000-11228 6  5
 3.118840+6 1.157104-7 3.270000-1 3.598662+6 1.013580-7 3.543000-11228 6  5
 4.078484+6 8.868349-8 3.807000-1 4.558305+6 7.706739-8 4.086000-11228 6  5
 5.038127+6 6.659354-8 4.379000-1 5.517949+6 5.718822-8 4.693000-11228 6  5
 5.997770+6 4.896832-8 5.015000-1 6.477592+6 5.596498-8 3.923000-11228 6  5
 6.957414+6 3.622230-8 5.980000-1 7.437235+6 2.220622-8 7.085000-11228 6  5
 7.917057+6 3.164575-8 5.225000-1 8.396878+6 2.098041-8 7.428000-11228 6  5
 8.876700+6 1.601604-8 9.483000-1 9.356522+6 1.529415-8 6.870000-11228 6  5
 9.836343+6 0.000000+0 0.000000+0 1.031616+7 1.874219-8 6.383000-11228 6  5
 1.079599+7 0.000000+0 0.000000+0 1.127581+7 3.648012-8 6.984000-11228 6  5
 1.175563+7 0.000000+0 0.000000+0 1.223545+7 0.000000+0 0.000000+01228 6  5
 1.271527+7 0.000000+0 0.000000+0 1.319510+7 0.000000+0 0.000000+01228 6  5
 1.367492+7 0.000000+0 0.000000+0 1.415474+7 1.430570-8 5.532000-11228 6  5
 1.463456+7 0.000000+0 0.000000+0 1.511438+7 2.412730-9 5.026999-11228 6  5
 1.559420+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 2.400000+7          0          1        102         341228 6  5
 0.000000+0 1.839513-7 9.575000-2 7.197324+5 2.372108-7 1.471000-11228 6  5
 1.199554+6 2.310328-7 1.649000-1 1.679376+6 2.007038-7 1.952000-11228 6  5
 2.159197+6 1.694975-7 2.306000-1 2.639019+6 1.409265-7 2.709000-11228 6  5
 3.118840+6 1.169983-7 3.148000-1 3.598662+6 9.989880-8 3.516000-11228 6  5
 4.078484+6 8.711634-8 3.808000-1 4.558305+6 7.590779-8 4.093000-11228 6  5
 5.038127+6 6.578948-8 4.392000-1 5.517949+6 5.681332-8 4.702000-11228 6  5
 5.997770+6 4.883149-8 5.030000-1 6.477592+6 4.190218-8 5.362000-11228 6  5
 6.957414+6 4.918377-8 4.092000-1 7.437235+6 3.135153-8 6.338000-11228 6  5
 7.917057+6 1.958205-8 7.374000-1 8.396878+6 2.716620-8 5.588000-11228 6  5
 8.876700+6 1.850446-8 7.736000-1 9.356522+6 1.460042-8 9.554000-11228 6  5
 9.836343+6 1.331146-8 7.238000-1 1.031616+7 0.000000+0 0.000000+01228 6  5
 1.079599+7 1.612691-8 6.773000-1 1.127581+7 0.000000+0 0.000000+01228 6  5
 1.175563+7 3.160674-8 7.323000-1 1.223545+7 0.000000+0 0.000000+01228 6  5
 1.271527+7 0.000000+0 0.000000+0 1.319510+7 0.000000+0 0.000000+01228 6  5
 1.367492+7 0.000000+0 0.000000+0 1.415474+7 0.000000+0 0.000000+01228 6  5
 1.463456+7 1.207939-8 5.918000-1 1.511438+7 0.000000+0 0.000000+01228 6  5
 1.559420+7 2.039467-9 5.362000-1 1.607402+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 2.450000+7          0          1        105         351228 6  5
 0.000000+0 1.800592-7 1.204000-1 7.197324+5 2.346175-7 1.736000-11228 6  5
 1.199554+6 2.306037-7 1.843000-1 1.679376+6 2.032487-7 2.071000-11228 6  5
 2.159197+6 1.737003-7 2.342000-1 2.639019+6 1.461742-7 2.656000-11228 6  5
 3.118840+6 1.203691-7 3.060000-1 3.598662+6 9.950690-8 3.499000-11228 6  5
 4.078484+6 8.459805-8 3.873000-1 4.558305+6 7.334555-8 4.182000-11228 6  5
 5.038127+6 6.363538-8 4.492000-1 5.517949+6 5.515193-8 4.807000-11228 6  5
 5.997770+6 4.771495-8 5.131001-1 6.477592+6 4.115566-8 5.469000-11228 6  5
 6.957414+6 3.553332-8 5.806000-1 7.437235+6 4.306899-8 4.294000-11228 6  5
 7.917057+6 2.698313-8 6.771000-1 8.396878+6 1.722654-8 7.712000-11228 6  5
 8.876700+6 2.312813-8 6.041000-1 9.356522+6 1.630643-8 8.080000-11228 6  5
 9.836343+6 1.332782-8 9.629000-1 1.031616+7 1.157240-8 7.646000-11228 6  5
 1.079599+7 0.000000+0 0.000000+0 1.127581+7 1.384459-8 7.216000-11228 6  5
 1.175563+7 0.000000+0 0.000000+0 1.223545+7 2.735126-8 7.704000-11228 6  5
 1.271527+7 0.000000+0 0.000000+0 1.319510+7 0.000000+0 0.000000+01228 6  5
 1.367492+7 0.000000+0 0.000000+0 1.415474+7 0.000000+0 0.000000+01228 6  5
 1.463456+7 0.000000+0 0.000000+0 1.511438+7 1.014629-8 6.382000-11228 6  5
 1.559420+7 0.000000+0 0.000000+0 1.607402+7 1.708001-9 5.789000-11228 6  5
 1.655385+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 2.500000+7          0          1        108         361228 6  5
 0.000000+0 1.759619-7 1.186000-1 7.197324+5 2.269515-7 1.743000-11228 6  5
 1.199554+6 2.246774-7 1.849000-1 1.679376+6 2.016178-7 2.049000-11228 6  5
 2.159197+6 1.746583-7 2.291000-1 2.639019+6 1.493578-7 2.560000-11228 6  5
 3.118840+6 1.252470-7 2.899000-1 3.598662+6 1.036453-7 3.311000-11228 6  5
 4.078484+6 8.602430-8 3.758000-1 4.558305+6 7.303064-8 4.153000-11228 6  5
 5.038127+6 6.307486-8 4.493000-1 5.517949+6 5.475603-8 4.815000-11228 6  5
 5.997770+6 4.751543-8 5.142000-1 6.477592+6 4.120463-8 5.475000-11228 6  5
 6.957414+6 3.572011-8 5.818000-1 7.437235+6 3.097624-8 6.155000-11228 6  5
 7.917057+6 3.846937-8 4.447000-1 8.396878+6 2.379877-8 7.105000-11228 6  5
 8.876700+6 1.545356-8 7.959000-1 9.356522+6 2.022972-8 6.395000-11228 6  5
 9.836343+6 1.463795-8 8.334000-1 1.031616+7 1.226564-8 9.681000-11228 6  5
 1.079599+7 1.027926-8 7.949000-1 1.127581+7 0.000000+0 0.000000+01228 6  5
 1.175563+7 1.217160-8 7.551000-1 1.223545+7 0.000000+0 0.000000+01228 6  5
 1.271527+7 2.417143-8 7.985000-1 1.319510+7 0.000000+0 0.000000+01228 6  5
 1.367492+7 0.000000+0 0.000000+0 1.415474+7 0.000000+0 0.000000+01228 6  5
 1.463456+7 0.000000+0 0.000000+0 1.511438+7 0.000000+0 0.000000+01228 6  5
 1.559420+7 8.759785-9 6.741000-1 1.607402+7 0.000000+0 0.000000+01228 6  5
 1.655385+7 1.470675-9 6.122000-1 1.703367+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 2.550000+7          0          1        111         371228 6  5
 0.000000+0 1.707543-7 1.179000-1 7.197324+5 2.228998-7 1.726000-11228 6  5
 1.199554+6 2.188355-7 1.859000-1 1.679376+6 1.982430-7 2.050000-11228 6  5
 2.159197+6 1.739107-7 2.270000-1 2.639019+6 1.506924-7 2.509000-11228 6  5
 3.118840+6 1.281508-7 2.803000-1 3.598662+6 1.075787-7 3.155000-11228 6  5
 4.078484+6 8.953094-8 3.571000-1 4.558305+6 7.454218-8 4.032000-11228 6  5
 5.038127+6 6.307996-8 4.461000-1 5.517949+6 5.451743-8 4.815000-11228 6  5
 5.997770+6 4.740356-8 5.148000-1 6.477592+6 4.123996-8 5.484000-11228 6  5
 6.957414+6 3.594304-8 5.822000-1 7.437235+6 3.130005-8 6.166000-11228 6  5
 7.917057+6 2.726547-8 6.499000-1 8.396878+6 3.466832-8 4.589000-11228 6  5
 8.876700+6 2.119917-8 7.421000-1 9.356522+6 1.397897-8 8.187000-11228 6  5
 9.836343+6 1.786528-8 6.738000-1 1.031616+7 1.325498-8 8.560000-11228 6  5
 1.079599+7 1.134705-8 9.725000-1 1.127581+7 9.220233-9 8.221000-11228 6  5
 1.175563+7 0.000000+0 0.000000+0 1.223545+7 1.081332-8 7.857000-11228 6  5
 1.271527+7 0.000000+0 0.000000+0 1.319510+7 2.156970-8 8.238000-11228 6  5
 1.367492+7 0.000000+0 0.000000+0 1.415474+7 0.000000+0 0.000000+01228 6  5
 1.463456+7 0.000000+0 0.000000+0 1.511438+7 0.000000+0 0.000000+01228 6  5
 1.559420+7 0.000000+0 0.000000+0 1.607402+7 7.647362-9 7.081000-11228 6  5
 1.655385+7 0.000000+0 0.000000+0 1.703367+7 1.278644-9 6.448000-11228 6  5
 1.751349+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 2.600000+7          0          1        114         381228 6  5
 0.000000+0 1.630926-7 1.192000-1 7.197324+5 2.200596-7 1.701000-11228 6  5
 1.199554+6 2.163480-7 1.842000-1 1.679376+6 1.947908-7 2.054000-11228 6  5
 2.159197+6 1.722663-7 2.264000-1 2.639019+6 1.510645-7 2.478000-11228 6  5
 3.118840+6 1.296250-7 2.748000-1 3.598662+6 1.099250-7 3.063000-11228 6  5
 4.078484+6 9.303494-8 3.410000-1 4.558305+6 7.789809-8 3.828000-11228 6  5
 5.038127+6 6.459872-8 4.328000-1 5.517949+6 5.466406-8 4.782000-11228 6  5
 5.997770+6 4.734213-8 5.147000-1 6.477592+6 4.128223-8 5.487000-11228 6  5
 6.957414+6 3.610169-8 5.828000-1 7.437235+6 3.160561-8 6.166000-11228 6  5
 7.917057+6 2.764965-8 6.506000-1 8.396878+6 2.419858-8 6.831000-11228 6  5
 8.876700+6 3.146563-8 4.719000-1 9.356522+6 1.903461-8 7.715000-11228 6  5
 9.836343+6 1.272484-8 8.395000-1 1.031616+7 1.590000-8 7.065000-11228 6  5
 1.079599+7 1.208144-8 8.760000-1 1.127581+7 1.053255-8 9.763000-11228 6  5
 1.175563+7 8.333134-9 8.460999-1 1.223545+7 0.000000+0 0.000000+01228 6  5
 1.271527+7 9.687303-9 8.132000-1 1.319510+7 0.000000+0 0.000000+01228 6  5
 1.367492+7 1.939538-8 8.464001-1 1.415474+7 0.000000+0 0.000000+01228 6  5
 1.463456+7 0.000000+0 0.000000+0 1.511438+7 0.000000+0 0.000000+01228 6  5
 1.559420+7 0.000000+0 0.000000+0 1.607402+7 0.000000+0 0.000000+01228 6  5
 1.655385+7 6.738364-9 7.398000-1 1.703367+7 0.000000+0 0.000000+01228 6  5
 1.751349+7 1.120803-9 6.764000-1 1.799331+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 2.650000+7          0          1        117         391228 6  5
 0.000000+0 1.555626-7 1.211000-1 7.197324+5 2.127779-7 1.718000-11228 6  5
 1.199554+6 2.139912-7 1.830000-1 1.679376+6 1.942580-7 2.033000-11228 6  5
 2.159197+6 1.708138-7 2.262000-1 2.639019+6 1.506591-7 2.469000-11228 6  5
 3.118840+6 1.304865-7 2.717000-1 3.598662+6 1.115864-7 3.006000-11228 6  5
 4.078484+6 9.545115-8 3.311000-1 4.558305+6 8.118592-8 3.660000-11228 6  5
 5.038127+6 6.765650-8 4.118000-1 5.517949+6 5.612294-8 4.650000-11228 6  5
 5.997770+6 4.766930-8 5.115000-1 6.477592+6 4.144912-8 5.484000-11228 6  5
 6.957414+6 3.633954-8 5.828000-1 7.437235+6 3.192543-8 6.168000-11228 6  5
 7.917057+6 2.807662-8 6.503000-1 8.396878+6 2.468005-8 6.835000-11228 6  5
 8.876700+6 2.169839-8 7.148000-1 9.356522+6 2.881301-8 4.837000-11228 6  5
 9.836343+6 1.725943-8 7.985000-1 1.031616+7 1.167557-8 8.585000-11228 6  5
 1.079599+7 1.428797-8 7.374000-1 1.127581+7 1.110286-8 8.934999-11228 6  5
 1.175563+7 9.829967-9 9.796000-1 1.223545+7 7.601082-9 8.672000-11228 6  5
 1.271527+7 0.000000+0 0.000000+0 1.319510+7 8.765889-9 8.375999-11228 6  5
 1.367492+7 0.000000+0 0.000000+0 1.415474+7 1.760427-8 8.664000-11228 6  5
 1.463456+7 0.000000+0 0.000000+0 1.511438+7 0.000000+0 0.000000+01228 6  5
 1.559420+7 0.000000+0 0.000000+0 1.607402+7 0.000000+0 0.000000+01228 6  5
 1.655385+7 0.000000+0 0.000000+0 1.703367+7 6.003057-9 7.692000-11228 6  5
 1.751349+7 0.000000+0 0.000000+0 1.799331+7 9.92517-10 7.067000-11228 6  5
 1.847313+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 2.700000+7          0          1        120         401228 6  5
 0.000000+0 1.502604-7 1.215000-1 7.197324+5 2.045058-7 1.745000-11228 6  5
 1.199554+6 2.081153-7 1.849000-1 1.679376+6 1.941297-7 2.008000-11228 6  5
 2.159197+6 1.714625-7 2.232000-1 2.639019+6 1.499271-7 2.466000-11228 6  5
 3.118840+6 1.307561-7 2.700000-1 3.598662+6 1.127931-7 2.965000-11228 6  5
 4.078484+6 9.694098-8 3.253000-1 4.558305+6 8.326014-8 3.562000-11228 6  5
 5.038127+6 7.068643-8 3.936000-1 5.517949+6 5.877782-8 4.434000-11228 6  5
 5.997770+6 4.880659-8 4.997000-1 6.477592+6 4.174975-8 5.459000-11228 6  5
 6.957414+6 3.656756-8 5.823000-1 7.437235+6 3.221269-8 6.166000-11228 6  5
 7.917057+6 2.843115-8 6.502000-1 8.396878+6 2.512191-8 6.829000-11228 6  5
 8.876700+6 2.218587-8 7.149000-1 9.356522+6 1.958873-8 7.447000-11228 6  5
 9.836343+6 2.652610-8 4.942000-1 1.031616+7 1.574589-8 8.231000-11228 6  5
 1.079599+7 1.076028-8 8.756000-1 1.127581+7 1.291903-8 7.662000-11228 6  5
 1.175563+7 1.025129-8 9.085999-1 1.223545+7 9.195370-9 9.824000-11228 6  5
 1.271527+7 6.972233-9 8.855000-1 1.319510+7 0.000000+0 0.000000+01228 6  5
 1.367492+7 7.982867-9 8.593000-1 1.415474+7 0.000000+0 0.000000+01228 6  5
 1.463456+7 1.607178-8 8.841001-1 1.511438+7 0.000000+0 0.000000+01228 6  5
 1.559420+7 0.000000+0 0.000000+0 1.607402+7 0.000000+0 0.000000+01228 6  5
 1.655385+7 0.000000+0 0.000000+0 1.703367+7 0.000000+0 0.000000+01228 6  5
 1.751349+7 5.387936-9 7.962000-1 1.799331+7 0.000000+0 0.000000+01228 6  5
 1.847313+7 8.84985-10 7.354000-1 1.895295+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 2.750000+7          0          1        123         411228 6  5
 0.000000+0 1.470821-7 1.207000-1 7.197324+5 1.987158-7 1.758000-11228 6  5
 1.199554+6 2.010154-7 1.884000-1 1.679376+6 1.898226-7 2.031000-11228 6  5
 2.159197+6 1.715380-7 2.215000-1 2.639019+6 1.506266-7 2.444000-11228 6  5
 3.118840+6 1.307540-7 2.696000-1 3.598662+6 1.133529-7 2.950000-11228 6  5
 4.078484+6 9.785079-8 3.227000-1 4.558305+6 8.455627-8 3.514000-11228 6  5
 5.038127+6 7.280953-8 3.829000-1 5.517949+6 6.136411-8 4.256000-11228 6  5
 5.997770+6 5.070574-8 4.821000-1 6.477592+6 4.261193-8 5.371000-11228 6  5
 6.957414+6 3.695288-8 5.801000-1 7.437235+6 3.255958-8 6.159000-11228 6  5
 7.917057+6 2.881855-8 6.497000-1 8.396878+6 2.555737-8 6.825000-11228 6  5
 8.876700+6 2.268656-8 7.140000-1 9.356522+6 2.012243-8 7.445000-11228 6  5
 9.836343+6 1.783821-8 7.726000-1 1.031616+7 2.459287-8 5.035000-11228 6  5
 1.079599+7 1.447784-8 8.453000-1 1.127581+7 9.979139-9 8.910000-11228 6  5
 1.175563+7 1.177640-8 7.928000-1 1.223545+7 9.526599-9 9.217000-11228 6  5
 1.271527+7 8.640001-9 9.848000-1 1.319510+7 6.442389-9 9.014999-11228 6  5
 1.367492+7 0.000000+0 0.000000+0 1.415474+7 7.328898-9 8.783000-11228 6  5
 1.463456+7 0.000000+0 0.000000+0 1.511438+7 1.478472-8 8.996000-11228 6  5
 1.559420+7 0.000000+0 0.000000+0 1.607402+7 0.000000+0 0.000000+01228 6  5
 1.655385+7 0.000000+0 0.000000+0 1.703367+7 0.000000+0 0.000000+01228 6  5
 1.751349+7 0.000000+0 0.000000+0 1.799331+7 4.880531-9 8.205999-11228 6  5
 1.847313+7 0.000000+0 0.000000+0 1.895295+7 7.96193-10 7.624000-11228 6  5
 1.943278+7 0.000000+0 0.000000+0                                 1228 6  5
 0.000000+0 2.800000+7          0          1        126         421228 6  5
 0.000000+0 1.438101-7 1.200000-1 7.197324+5 1.952323-7 1.751000-11228 6  5
 1.199554+6 1.958509-7 1.904000-1 1.679376+6 1.841520-7 2.071000-11228 6  5
 2.159197+6 1.691332-7 2.230000-1 2.639019+6 1.512532-7 2.424000-11228 6  5
 3.118840+6 1.316759-7 2.671000-1 3.598662+6 1.138498-7 2.938000-11228 6  5
 4.078484+6 9.862612-8 3.207000-1 4.558305+6 8.520696-8 3.496000-11228 6  5
 5.038127+6 7.395315-8 3.781000-1 5.517949+6 6.355442-8 4.123000-11228 6  5
 5.997770+6 5.284397-8 4.644000-1 6.477592+6 4.394706-8 5.229000-11228 6  5
 6.957414+6 3.762971-8 5.729000-1 7.437235+6 3.294168-8 6.137000-11228 6  5
 7.917057+6 2.918679-8 6.487000-1 8.396878+6 2.595936-8 6.817000-11228 6  5
 8.876700+6 2.312863-8 7.133000-1 9.356522+6 2.061872-8 7.434000-11228 6  5
 9.836343+6 1.836334-8 7.721000-1 1.031616+7 1.633693-8 7.983000-11228 6  5
 1.079599+7 2.289427-8 5.116000-1 1.127581+7 1.337712-8 8.650000-11228 6  5
 1.175563+7 9.287362-9 9.048000-1 1.223545+7 1.079281-8 8.171000-11228 6  5
 1.271527+7 8.885894-9 9.329000-1 1.319510+7 8.134192-9 9.868000-11228 6  5
 1.367492+7 5.979282-9 9.152000-1 1.415474+7 0.000000+0 0.000000+01228 6  5
 1.463456+7 6.763393-9 8.949000-1 1.511438+7 0.000000+0 0.000000+01228 6  5
 1.559420+7 1.366549-8 9.131001-1 1.607402+7 0.000000+0 0.000000+01228 6  5
 1.655385+7 0.000000+0 0.000000+0 1.703367+7 0.000000+0 0.000000+01228 6  5
 1.751349+7 0.000000+0 0.000000+0 1.799331+7 0.000000+0 0.000000+01228 6  5
 1.847313+7 4.448732-9 8.427000-1 1.895295+7 0.000000+0 0.000000+01228 6  5
 1.943278+7 7.20714-10 7.876000-1 1.991260+7 0.000000+0 0.000000+01228 6  5
 0.000000+0 2.850000+7          0          1        129         431228 6  5
 0.000000+0 1.418647-7 1.187000-1 7.197324+5 1.934493-7 1.735000-11228 6  5
 1.199554+6 1.919269-7 1.917000-1 1.679376+6 1.798341-7 2.102000-11228 6  5
 2.159197+6 1.650179-7 2.274000-1 2.639019+6 1.491412-7 2.453000-11228 6  5
 3.118840+6 1.318566-7 2.668000-1 3.598662+6 1.146218-7 2.925000-11228 6  5
 4.078484+6 9.903091-8 3.207000-1 4.558305+6 8.556270-8 3.501000-11228 6  5
 5.038127+6 7.445414-8 3.780000-1 5.517949+6 6.471082-8 4.078000-11228 6  5
 5.997770+6 5.453055-8 4.533000-1 6.477592+6 4.544559-8 5.094000-11228 6  5
 6.957414+6 3.864098-8 5.622000-1 7.437235+6 3.357211-8 6.081000-11228 6  5
 7.917057+6 2.964035-8 6.465000-1 8.396878+6 2.640310-8 6.804000-11228 6  5
 8.876700+6 2.359410-8 7.122000-1 9.356522+6 2.111206-8 7.424000-11228 6  5
 9.836343+6 1.889701-8 7.708000-1 1.031616+7 1.689137-8 7.976000-11228 6  5
 1.079599+7 1.507567-8 8.218000-1 1.127581+7 2.144090-8 5.187000-11228 6  5
 1.175563+7 1.244393-8 8.825000-1 1.223545+7 8.692639-9 9.170000-11228 6  5
 1.271527+7 9.964740-9 8.392000-1 1.319510+7 8.335817-9 9.425000-11228 6  5
 1.367492+7 7.690637-9 9.886000-1 1.415474+7 5.585154-9 9.270000-11228 6  5
 1.463456+7 0.000000+0 0.000000+0 1.511438+7 6.285829-9 9.093000-11228 6  5
