 2.085583+6 1.657289-7 5.477500-2 2.284210+6 1.333032-7 6.316740-26037 6  5
 2.482837+6 1.064450-7 7.081570-2 2.681464+6 8.614927-8 9.452470-26037 6  5
 3.029061+6 5.277232-8 1.976360-1 3.525628+6 1.497119-8 9.999810-16037 6  5
 4.022196+6 1.062560-8 9.999990-1 4.518763+6 1.29006-11 9.999990-16037 6  5
 5.015331+6 1.00000-19 9.999990-1 5.511898+6 1.00000-19 9.999990-16037 6  5
 0.000000+0 1.400000+7          0          1        135         456037 6  5
 0.000000+0 8.801448-9 8.300470-3 1.489702+3 1.756090-8 6.014340-36037 6  5
 3.475971+3 4.381394-8 4.061310-3 7.448510+3 8.754694-8 3.161080-36037 6  5
 1.489702+4 1.751567-7 2.612000-3 3.475971+4 4.376781-7 2.240800-36037 6  5
 7.448510+4 5.193871-7 3.463390-3 1.489702+5 5.900047-7 5.334110-36037 6  5
 2.482837+5 6.712523-7 6.225100-3 3.475972+5 7.545405-7 6.638270-36037 6  5
 4.469106+5 7.780590-7 7.349550-3 5.462241+5 6.422575-7 9.897060-36037 6  5
 6.455375+5 4.852697-7 1.432240-2 7.448510+5 4.598607-7 1.633890-26037 6  5
 8.441645+5 4.342225-7 1.854460-2 9.434779+5 4.072315-7 2.103790-26037 6  5
 1.042791+6 3.781914-7 2.394790-2 1.142105+6 3.492363-7 2.725380-26037 6  5
 1.241418+6 3.222311-7 3.087110-2 1.340732+6 2.953844-7 3.501380-26037 6  5
 1.440045+6 2.700994-7 3.961840-2 1.539359+6 2.460107-7 4.479920-26037 6  5
 1.638672+6 2.229116-7 5.070450-2 1.737986+6 2.021149-7 5.712480-26037 6  5
 1.837299+6 1.817951-7 6.464140-2 1.936613+6 1.643020-7 7.255920-26037 6  5
 2.085583+6 1.326862-7 9.167690-2 2.284210+6 1.068018-7 1.151240-16037 6  5
 2.482837+6 8.596857-8 1.435350-1 2.681464+6 6.940321-8 1.775090-16037 6  5
 2.880091+6 5.646098-8 2.170480-1 3.078718+6 4.653229-8 2.611950-16037 6  5
 3.277345+6 3.865771-8 3.108030-1 3.475972+6 3.248179-8 3.638660-16037 6  5
 3.674598+6 2.755265-8 4.184380-1 3.873226+6 2.350286-8 4.720300-16037 6  5
 4.220823+6 1.542182-8 5.860420-1 4.717390+6 1.244604-8 7.493820-16037 6  5
 5.213957+6 1.057900-8 9.999990-1 5.710525+6 1.105772-8 1.000000+06037 6  5
 6.207092+6 1.35952-10 1.000000+0 6.703659+6 1.11561-13 1.000000+06037 6  5
 7.200227+6 1.00000-19 1.000000+0 7.696794+6 1.00000-19 1.000000+06037 6  5
 8.193362+6 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 1.600000+7          0          1        150         506037 6  5
 0.000000+0 5.684468-9 1.010380-2 1.489702+3 1.133751-8 7.324060-36037 6  5
 3.475971+3 2.828878-8 4.945880-3 7.448510+3 5.789767-8 3.759010-36037 6  5
 1.489702+4 1.071407-7 3.359380-3 3.475971+4 1.860128-7 4.152310-36037 6  5
 7.448510+4 2.578235-7 5.504320-3 1.489702+5 4.213599-7 5.912620-36037 6  5
 2.482837+5 4.817549-7 6.889270-3 3.475972+5 5.106681-7 7.816120-36037 6  5
 4.469106+5 5.280319-7 8.658020-3 5.462241+5 5.348156-7 9.532920-36037 6  5
 6.455375+5 5.334297-7 1.048470-2 7.448510+5 5.122026-7 1.184360-26037 6  5
 8.441645+5 5.005812-7 1.303180-2 9.434779+5 4.756199-7 1.464350-26037 6  5
 1.042791+6 4.399229-7 1.679690-2 1.142105+6 4.159478-7 1.874010-26037 6  5
 1.241418+6 3.998838-7 2.045300-2 1.340732+6 3.801981-7 2.245890-26037 6  5
 1.440045+6 3.576856-7 2.480760-2 1.539359+6 3.439386-7 2.669410-26037 6  5
 1.638672+6 3.209832-7 2.947830-2 1.737986+6 2.903561-7 3.346310-26037 6  5
 1.837299+6 2.492781-7 3.989380-2 1.936613+6 2.141166-7 4.739910-26037 6  5
 2.085583+6 1.776349-7 5.907200-2 2.284210+6 1.441703-7 7.469680-26037 6  5
 2.482837+6 9.010132-8 1.220800-1 2.681464+6 6.010656-8 1.864790-16037 6  5
 2.880091+6 4.918586-8 2.321470-1 3.078718+6 4.076249-8 2.856940-16037 6  5
 3.277345+6 3.414803-8 3.484520-1 3.475972+6 2.917396-8 4.172960-16037 6  5
 3.674598+6 2.568828-8 4.846950-1 3.873226+6 2.291587-8 5.539150-16037 6  5
 4.220823+6 1.803362-8 7.123900-1 4.717390+6 1.453554-8 8.255550-16037 6  5
 5.213957+6 1.145702-8 8.968890-1 5.710525+6 8.587837-9 9.379060-16037 6  5
 6.207092+6 5.827252-9 9.590590-1 6.703659+6 5.270984-9 9.800990-16037 6  5
 7.200227+6 5.419895-9 1.000000+0 7.696794+6 5.696197-9 1.000000+06037 6  5
 8.193362+6 3.26953-12 1.000000+0 8.689928+6 2.63951-14 1.000000+06037 6  5
 9.186496+6 2.91251-19 1.000000+0 9.683064+6 1.00000-19 1.000000+06037 6  5
 1.017963+7 1.00000-19 1.000000+0 1.067620+7 1.00000-19 1.000000+06037 6  5
 0.000000+0 1.800000+7          0          1        162         546037 6  5
 0.000000+0 3.645873-9 1.580220-2 1.489702+3 7.259773-9 1.147380-26037 6  5
 3.475971+3 1.808118-8 7.763260-3 7.448510+3 3.615564-8 6.040300-36037 6  5
 1.489702+4 7.364814-8 4.905970-3 3.475971+4 1.548523-7 5.013070-36037 6  5
 7.448510+4 1.861856-7 7.675640-3 1.489702+5 3.032247-7 8.305090-36037 6  5
 2.482837+5 3.961325-7 8.499790-3 3.475972+5 4.053712-7 1.002390-26037 6  5
 4.469106+5 4.096065-7 1.140050-2 5.462241+5 4.187939-7 1.247510-26037 6  5
 6.455375+5 4.256548-7 1.350640-2 7.448510+5 4.243039-7 1.474060-26037 6  5
 8.441645+5 4.171351-7 1.617070-2 9.434779+5 4.002771-7 1.804270-26037 6  5
 1.042791+6 3.888017-7 1.976210-2 1.142105+6 3.772002-7 2.154610-26037 6  5
 1.241418+6 3.650784-7 2.342010-2 1.340732+6 3.515349-7 2.545980-26037 6  5
 1.440045+6 3.342128-7 2.790090-2 1.539359+6 3.173070-7 3.048630-26037 6  5
 1.638672+6 3.010486-7 3.320210-2 1.737986+6 2.836468-7 3.628100-26037 6  5
 1.837299+6 2.658212-7 3.972970-2 1.936613+6 2.488959-7 4.342040-26037 6  5
 2.085583+6 2.175768-7 5.164500-2 2.284210+6 1.808623-7 6.414350-26037 6  5
 2.482837+6 1.491370-7 7.996640-2 2.681464+6 1.275012-7 9.598550-26037 6  5
 2.880091+6 1.054531-7 1.191420-1 3.078718+6 8.544210-8 1.512620-16037 6  5
 3.277345+6 7.258313-8 1.836790-1 3.475972+6 6.265816-8 2.200340-16037 6  5
 3.674598+6 5.179870-8 2.755040-1 3.873226+6 4.019257-8 3.669090-16037 6  5
 4.220823+6 2.716250-8 5.732550-1 4.717390+6 1.974048-8 7.817590-16037 6  5
 5.213957+6 1.636481-8 8.800650-1 5.710525+6 1.375138-8 9.370710-16037 6  5
 6.207092+6 1.157019-8 9.671390-1 6.703659+6 9.632013-9 9.826940-16037 6  5
 7.200227+6 7.825422-9 9.907410-1 7.696794+6 6.055733-9 9.947610-16037 6  5
 8.193362+6 4.229681-9 9.967340-1 8.689928+6 3.944622-9 9.984920-16037 6  5
 9.186496+6 4.153325-9 1.000000+0 9.683064+6 4.367421-9 1.000000+06037 6  5
 1.017963+7 1.46348-13 1.000000+0 1.067620+7 3.73901-15 1.000000+06037 6  5
 1.117277+7 6.39793-19 1.000000+0 1.166933+7 1.00000-19 1.000000+06037 6  5
 1.216590+7 1.00000-19 1.000000+0 1.266247+7 1.00000-19 1.000000+06037 6  5
 0.000000+0 2.000000+7          0          1        177         596037 6  5
 0.000000+0 2.515021-9 2.250790-2 1.489702+3 4.999127-9 1.644950-26037 6  5
 3.475971+3 1.243207-8 1.123930-2 7.448510+3 2.488524-8 8.830050-36037 6  5
 1.489702+4 5.209424-8 7.251400-3 3.475971+4 1.287766-7 6.326390-36037 6  5
 7.448510+4 2.058211-7 7.301830-3 1.489702+5 2.979613-7 9.003060-36037 6  5
 2.482837+5 3.637656-7 9.948530-3 3.475972+5 4.190652-7 1.041570-26037 6  5
 4.469106+5 4.155591-7 1.201190-2 5.462241+5 4.091596-7 1.357070-26037 6  5
 6.455375+5 4.006700-7 1.515440-2 7.448510+5 3.926153-7 1.678050-26037 6  5
 8.441645+5 3.862364-7 1.837570-2 9.434779+5 3.799841-7 1.998980-26037 6  5
 1.042791+6 3.728003-7 2.166250-2 1.142105+6 3.574458-7 2.388650-26037 6  5
 1.241418+6 3.401932-7 2.634290-2 1.340732+6 3.245084-7 2.890210-26037 6  5
 1.440045+6 3.097779-7 3.156020-2 1.539359+6 2.931281-7 3.462280-26037 6  5
 1.638672+6 2.774236-7 3.781200-2 1.737986+6 2.593244-7 4.158300-26037 6  5
 1.837299+6 2.428060-7 4.560190-2 1.936613+6 2.273945-7 4.985280-26037 6  5
 2.085583+6 1.975061-7 5.980090-2 2.284210+6 1.683565-7 7.256650-26037 6  5
 2.482837+6 1.451234-7 8.662790-2 2.681464+6 1.247079-7 1.037200-16037 6  5
 2.880091+6 1.061282-7 1.254790-1 3.078718+6 9.186689-8 1.494480-16037 6  5
 3.277345+6 7.962896-8 1.784920-1 3.475972+6 6.862332-8 2.150650-16037 6  5
 3.674598+6 6.104732-8 2.514090-1 3.873226+6 5.366500-8 2.969450-16037 6  5
 4.220823+6 3.886765-8 4.398130-1 4.717390+6 2.893806-8 5.975870-16037 6  5
 5.213957+6 2.244814-8 7.381460-1 5.710525+6 1.773905-8 8.650830-16037 6  5
 6.207092+6 1.496074-8 9.326790-1 6.703659+6 1.295730-8 9.702990-16037 6  5
 7.200227+6 1.143278-8 9.857540-1 7.696794+6 1.010937-8 9.931360-16037 6  5
 8.193362+6 8.867283-9 9.965840-1 8.689928+6 7.620562-9 9.982910-16037 6  5
 9.186496+6 6.317094-9 9.990960-1 9.683064+6 4.928322-9 9.995020-16037 6  5
 1.017963+7 3.438367-9 9.996960-1 1.067620+7 3.185523-9 9.998620-16037 6  5
 1.117277+7 3.326313-9 1.000000+0 1.166933+7 3.465593-9 1.000000+06037 6  5
 1.216590+7 8.98116-15 1.000000+0 1.266247+7 4.50126-16 1.000000+06037 6  5
 1.315904+7 3.80735-19 1.000000+0 1.365560+7 1.00000-19 1.000000+06037 6  5
 1.415217+7 1.00000-19 1.000000+0 1.464874+7 1.00000-19 1.000000+06037 6  5
 1.514530+7 1.00000-19 1.000000+0                                 6037 6  5
 0.000000+0 2.200000+7          0          1        189         636037 6  5
 0.000000+0 2.105872-8 2.532920-3 1.489702+3 4.325939-8 1.798370-36037 6  5
 3.475971+3 5.892779-8 2.258740-3 7.448510+3 3.307331-8 6.836710-36037 6  5
 1.489702+4 5.663802-8 6.689150-3 3.475971+4 1.066594-7 7.530300-36037 6  5
 7.448510+4 1.679797-7 8.936600-3 1.489702+5 2.740039-7 9.905550-36037 6  5
 2.482837+5 3.499631-7 1.058970-2 3.475972+5 3.919353-7 1.154350-26037 6  5
