Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418000+4 1.784000+2         -1          0         38          17425 1451
 0.000000+0 0.000000+0          0          0          0          67425 1451
 0.000000+0 2.000000+8          0          0          0       20197425 1451
 0.000000+0 0.000000+0          0          0        112          87425 1451
 74-W -180 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7425 1451
 0.000000+0 1.685000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.730000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.775000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.820000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.865000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.910000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.955000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.045000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.090000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.135000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.180000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.225000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.270000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.315000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.360000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.405000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.450000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.495000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.540000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.585000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.630000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.675000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.720000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.765000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.810000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.855000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.900000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.945000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.990000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.035000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.080000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.125000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.170000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.215000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.260000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.305000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.350000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.395000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.440000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.485000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.530000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.575000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.620000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.665000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.710000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.755000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.800000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.845000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.890000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.935000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 3.980000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.025000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.070000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.115000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.160000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.205000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.250000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 4.500000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 5.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 7.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.000000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.300000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.500000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.800000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.000000+8          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 1.001000+3 9.991700-1          0          1          1         847425 6  5
         84          2                                            7425 6  5
 2.000000+6 0.000000+0 9.200000+6 0.000000+0 9.650000+6 7.286680-97425 6  5
 1.010000+7 5.019480-8 1.055000+7 2.463800-7 1.100000+7 7.349060-77425 6  5
 1.145000+7 1.682060-6 1.190000+7 3.103300-6 1.235000+7 4.872720-67425 6  5
 1.280000+7 6.857190-6 1.325000+7 9.087470-6 1.370000+7 1.171080-57425 6  5
 1.415000+7 1.508420-5 1.460000+7 1.961990-5 1.505000+7 2.608750-57425 6  5
 1.550000+7 3.571500-5 1.595000+7 5.002910-5 1.640000+7 7.112730-57425 6  5
 1.685000+7 1.014770-4 1.730000+7 1.441260-4 1.775000+7 2.019890-47425 6  5
 1.820000+7 2.786230-4 1.865000+7 3.772230-4 1.910000+7 5.015140-47425 6  5
 1.955000+7 6.547670-4 2.000000+7 8.408430-4 2.045000+7 1.061790-37425 6  5
 2.090000+7 1.322140-3 2.135000+7 1.624530-3 2.180000+7 1.972110-37425 6  5
 2.225000+7 2.367890-3 2.270000+7 2.814770-3 2.315000+7 3.314950-37425 6  5
 2.360000+7 3.871880-3 2.405000+7 4.487200-3 2.450000+7 5.162460-37425 6  5
 2.495000+7 5.899310-3 2.540000+7 6.700300-3 2.585000+7 7.567870-37425 6  5
 2.630000+7 8.502890-3 2.675000+7 9.508010-3 2.720000+7 1.058510-27425 6  5
 2.765000+7 1.173400-2 2.810000+7 1.296050-2 2.855000+7 1.425910-27425 6  5
 2.900000+7 1.562710-2 2.945000+7 1.706430-2 2.990000+7 1.857110-27425 6  5
 3.035000+7 2.014380-2 3.080000+7 2.177490-2 3.125000+7 2.345460-27425 6  5
 3.170000+7 2.522380-2 3.215000+7 2.704330-2 3.260000+7 2.892340-27425 6  5
 3.305000+7 3.088700-2 3.350000+7 3.289050-2 3.395000+7 3.497860-27425 6  5
 3.440000+7 3.712160-2 3.485000+7 3.932840-2 3.530000+7 4.159910-27425 6  5
 3.575000+7 4.393700-2 3.620000+7 4.634170-2 3.665000+7 4.881700-27425 6  5
 3.710000+7 5.135390-2 3.755000+7 5.395800-2 3.800000+7 5.660740-27425 6  5
 3.845000+7 5.932640-2 3.890000+7 6.209810-2 3.935000+7 6.491280-27425 6  5
 3.980000+7 6.776970-2 4.025000+7 7.070220-2 4.070000+7 7.365620-27425 6  5
 4.115000+7 7.670050-2 4.160000+7 7.978440-2 4.205000+7 8.284490-27425 6  5
 4.250000+7 8.603200-2 4.500000+7 1.042650-1 5.000000+7 1.448670-17425 6  5
 7.000000+7 3.594100-1 1.000000+8 8.010720-1 1.300000+8 1.140290+07425 6  5
 1.500000+8 1.313030+0 1.800000+8 1.541420+0 2.000000+8 1.665650+07425 6  5
 0.000000+0 0.000000+0          2          2          1         847425 6  5
         84          2                                            7425 6  5
 0.000000+0 2.000000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 9.200000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 9.650000+6          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.010000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.055000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.100000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.145000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.190000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.235000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.280000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.325000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.370000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.415000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.460000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.505000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.550000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.595000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.640000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.685000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.730000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.775000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.820000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.865000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.910000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 1.955000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.000000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.045000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.090000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.135000+7          0          1          6          27425 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07425 6  5
 0.000000+0 2.180000+7          0          1          6          27425 6  5
