Retrieved by E4-util: 2019/11/11,14:58:50                            1 0  0
 7.418600+4 1.843600+2         -1          0         38          17443 1451
 0.000000+0 0.000000+0          0          0          0          67443 1451
 0.000000+0 2.000000+8          0          0          0          37443 1451
 0.000000+0 0.000000+0          0          0        144          87443 1451
 74-W -186 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7443 1451
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 9.200000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 9.650000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.010000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.055000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.100000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.145000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.190000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.235000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.280000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.325000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.370000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.415000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.460000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.505000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.550000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.595000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.640000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.685000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.730000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.775000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.820000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.865000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.910000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.955000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.045000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.090000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.135000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.180000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.225000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.270000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.315000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.360000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.405000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.450000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.495000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.540000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.585000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.630000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.675000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.720000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.765000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.810000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.855000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.900000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.945000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.990000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.035000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.080000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.125000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.170000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.215000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.260000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.305000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.350000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.395000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.440000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.485000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.530000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.575000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.620000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.665000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.710000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.755000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.800000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.845000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.890000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.935000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 3.980000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.025000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.070000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.115000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.160000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.205000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.250000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 4.500000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 5.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 7.000000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.000000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.300000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.500000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.800000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 2.000000+8          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 1.001000+3 9.991700-1          0          1          1         767443 6  5
         76          2                                            7443 6  5
 2.000000+6 0.000000+0 1.280000+7 0.000000+0 1.325000+7 1.614390-97443 6  5
 1.370000+7 3.661470-9 1.415000+7 7.851090-9 1.460000+7 1.751050-87443 6  5
 1.505000+7 4.265590-8 1.550000+7 1.105230-7 1.595000+7 2.851440-77443 6  5
 1.640000+7 6.970470-7 1.685000+7 1.622690-6 1.730000+7 3.541300-67443 6  5
 1.775000+7 7.178340-6 1.820000+7 1.355250-5 1.865000+7 2.407340-57443 6  5
 1.910000+7 4.037760-5 1.955000+7 6.436090-5 2.000000+7 9.830180-57443 6  5
 2.045000+7 1.445560-4 2.090000+7 2.055920-4 2.135000+7 2.841730-47443 6  5
 2.180000+7 3.832810-4 2.225000+7 5.060400-4 2.270000+7 6.544730-47443 6  5
 2.315000+7 8.315430-4 2.360000+7 1.041480-3 2.405000+7 1.285680-37443 6  5
 2.450000+7 1.566030-3 2.495000+7 1.884960-3 2.540000+7 2.244400-37443 6  5
 2.585000+7 2.645770-3 2.630000+7 3.090860-3 2.675000+7 3.582960-37443 6  5
 2.720000+7 4.122190-3 2.765000+7 4.708820-3 2.810000+7 5.340830-37443 6  5
 2.855000+7 6.027560-3 2.900000+7 6.768210-3 2.945000+7 7.560620-37443 6  5
 2.990000+7 8.407530-3 3.035000+7 9.312870-3 3.080000+7 1.027300-27443 6  5
 3.125000+7 1.129630-2 3.170000+7 1.237270-2 3.215000+7 1.350530-27443 6  5
 3.260000+7 1.470010-2 3.305000+7 1.594890-2 3.350000+7 1.725160-27443 6  5
 3.395000+7 1.862230-2 3.440000+7 2.003580-2 3.485000+7 2.152080-27443 6  5
 3.530000+7 2.304630-2 3.575000+7 2.462830-2 3.620000+7 2.627130-27443 6  5
 3.665000+7 2.796880-2 3.710000+7 2.971260-2 3.755000+7 3.150210-27443 6  5
 3.800000+7 3.334850-2 3.845000+7 3.526280-2 3.890000+7 3.721780-27443 6  5
 3.935000+7 3.923220-2 3.980000+7 4.131400-2 4.025000+7 4.344560-27443 6  5
 4.070000+7 4.561180-2 4.115000+7 4.784710-2 4.160000+7 5.014940-27443 6  5
 4.205000+7 5.248160-2 4.250000+7 5.488130-2 4.500000+7 6.908210-27443 6  5
 5.000000+7 1.014950-1 7.000000+7 3.689530-1 1.000000+8 8.365600-17443 6  5
 1.300000+8 1.263650+0 1.500000+8 1.478290+0 1.800000+8 1.771340+07443 6  5
 2.000000+8 1.964740+0                                            7443 6  5
 0.000000+0 0.000000+0          2          2          1         767443 6  5
         76          2                                            7443 6  5
 0.000000+0 2.000000+6          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.280000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.325000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.370000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.415000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.460000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.505000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.550000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.595000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.640000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.685000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.730000+7          0          1          6          27443 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07443 6  5
 0.000000+0 1.775000+7          0          1          6          27443 6  5
