 5.987358+6 3.004741-8 9.493000-1 6.466346+6 2.802021-8 9.448000-11225 6  5
 6.945334+6 2.595144-8 9.397000-1 7.424323+6 2.381140-8 9.336000-11225 6  5
 7.903312+6 2.159037-8 9.262000-1 8.382300+6 1.928958-8 9.170000-11225 6  5
 8.861289+6 1.691360-8 9.051000-1 9.340277+6 1.451631-8 8.894000-11225 6  5
 9.819266+6 1.204923-8 8.669001-1 1.029825+7 9.379459-9 8.295000-11225 6  5
 1.077724+7 1.198573-8 8.672999-1 1.125623+7 1.047430-8 8.492001-11225 6  5
 1.173522+7 8.982474-9 8.257000-1 1.221421+7 9.368041-8 9.773000-11225 6  5
 1.269320+7 4.072414-9 4.770000-1 1.317219+7 0.000000+0 0.000000+01225 6  5
 0.000000+0 3.000000+7          0          1         87         291225 6  5
 0.000000+0 2.236876-7 6.724000-2 7.184829+5 3.360197-7 9.020000-21225 6  5
 1.197471+6 3.027975-7 1.110000-1 1.676460+6 2.348601-7 1.494000-11225 6  5
 2.155449+6 1.658885-7 2.139000-1 2.634437+6 1.196903-7 2.946000-11225 6  5
 3.113426+6 8.604399-8 4.030000-1 3.592415+6 5.856911-8 5.769000-11225 6  5
 4.071403+6 4.059843-8 8.062000-1 4.550392+6 3.339835-8 9.434999-11225 6  5
 5.029380+6 3.116023-8 9.656000-1 5.508369+6 2.960981-8 9.629000-11225 6  5
 5.987358+6 2.793844-8 9.598000-1 6.466346+6 2.617993-8 9.565000-11225 6  5
 6.945334+6 2.439487-8 9.527000-1 7.424323+6 2.255792-8 9.483000-11225 6  5
 7.903312+6 2.066046-8 9.431000-1 8.382300+6 1.869797-8 9.369000-11225 6  5
 8.861289+6 1.667243-8 9.290000-1 9.340277+6 1.457727-8 9.187000-11225 6  5
 9.819266+6 1.246343-8 9.051000-1 1.029825+7 1.028926-8 8.854000-11225 6  5
 1.077724+7 7.946170-9 8.523000-1 1.125623+7 1.018279-8 8.856000-11225 6  5
 1.173522+7 8.864717-9 8.697001-1 1.221421+7 7.563958-9 8.489000-11225 6  5
 1.269320+7 8.136304-8 9.793000-1 1.317219+7 3.212644-9 5.218000-11225 6  5
 1.365118+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.100000+7          0          1         93         311225 6  5
 0.000000+0 1.954541-7 6.837000-2 7.184829+5 2.955974-7 9.183000-21225 6  5
 1.197471+6 2.789753-7 1.086000-1 1.676460+6 2.385535-7 1.329000-11225 6  5
 2.155449+6 1.892354-7 1.696000-1 2.634437+6 1.455361-7 2.194000-11225 6  5
 3.113426+6 1.083094-7 2.898000-1 3.592415+6 8.017673-8 3.810000-11225 6  5
 4.071403+6 5.925266-8 4.987000-1 4.550392+6 4.265917-8 6.671000-11225 6  5
 5.029380+6 3.184190-8 8.562000-1 5.508369+6 2.713871-8 9.582000-11225 6  5
 5.987358+6 2.530195-8 9.743999-1 6.466346+6 2.389470-8 9.724000-11225 6  5
 6.945334+6 2.247727-8 9.703000-1 7.424323+6 2.102968-8 9.679000-11225 6  5
 7.903312+6 1.954717-8 9.652000-1 8.382300+6 1.802733-8 9.621000-11225 6  5
 8.861289+6 1.646819-8 9.584000-1 9.340277+6 1.485792-8 9.539000-11225 6  5
 9.819266+6 1.319595-8 9.481000-1 1.029825+7 1.148145-8 9.406000-11225 6  5
 1.077724+7 9.749575-9 9.304000-1 1.125623+7 7.972305-9 9.154000-11225 6  5
 1.173522+7 6.073924-9 8.900000-1 1.221421+7 7.812900-9 9.154000-11225 6  5
 1.269320+7 6.758989-9 9.033000-1 1.317219+7 5.718325-9 8.873000-11225 6  5
 1.365118+7 6.474017-8 9.824000-1 1.413016+7 2.167197-9 6.080000-11225 6  5
 1.460915+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.200000+7          0          1         99         331225 6  5
 0.000000+0 1.700281-7 7.307000-2 7.184829+5 2.654055-7 9.588000-21225 6  5
 1.197471+6 2.543438-7 1.124000-1 1.676460+6 2.237061-7 1.343000-11225 6  5
 2.155449+6 1.885991-7 1.615000-1 2.634437+6 1.589911-7 1.909000-11225 6  5
 3.113426+6 1.298048-7 2.299000-1 3.592415+6 1.010076-7 2.877000-11225 6  5
 4.071403+6 7.617346-8 3.691000-1 4.550392+6 5.767266-8 4.694000-11225 6  5
 5.029380+6 4.430430-8 5.853000-1 5.508369+6 3.366058-8 7.352000-11225 6  5
 5.987358+6 2.645715-8 8.899000-1 6.466346+6 2.306807-8 9.686000-11225 6  5
 6.945334+6 2.155246-8 9.809000-1 7.424323+6 2.033561-8 9.796000-11225 6  5
 7.903312+6 1.909628-8 9.781000-1 8.382300+6 1.783432-8 9.764000-11225 6  5
 8.861289+6 1.655003-8 9.745000-1 9.340277+6 1.523297-8 9.723000-11225 6  5
 9.819266+6 1.387984-8 9.696000-1 1.029825+7 1.248595-8 9.664001-11225 6  5
 1.077724+7 1.104945-8 9.622000-1 1.125623+7 9.571759-9 9.566000-11225 6  5
 1.173522+7 8.080595-9 9.491000-1 1.221421+7 6.555991-9 9.379000-11225 6  5
 1.269320+7 4.941684-9 9.185000-1 1.317219+7 6.369252-9 9.376000-11225 6  5
 1.365118+7 5.483856-9 9.286000-1 1.413016+7 4.610037-9 9.165000-11225 6  5
 1.460915+7 5.427359-8 9.845000-1 1.508814+7 1.592565-9 6.861000-11225 6  5
 1.556713+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.300000+7          0          1        105         351225 6  5
 0.000000+0 1.477241-7 8.015000-2 7.184829+5 2.391948-7 1.022000-11225 6  5
 1.197471+6 2.341676-7 1.181000-1 1.676460+6 2.111611-7 1.382000-11225 6  5
 2.155449+6 1.825458-7 1.626000-1 2.634437+6 1.577205-7 1.879000-11225 6  5
 3.113426+6 1.353029-7 2.155000-1 3.592415+6 1.144376-7 2.484000-11225 6  5
 4.071403+6 9.388079-8 2.934000-1 4.550392+6 7.384314-8 3.593000-11225 6  5
 5.029380+6 5.682559-8 4.475000-1 5.508369+6 4.433469-8 5.475000-11225 6  5
 5.987358+6 3.525060-8 6.554000-1 6.466346+6 2.787766-8 7.872000-11225 6  5
 6.945334+6 2.279111-8 9.146000-1 7.424323+6 2.025973-8 9.762000-11225 6  5
 7.903312+6 1.896527-8 9.859000-1 8.382300+6 1.787127-8 9.849000-11225 6  5
 8.861289+6 1.676428-8 9.839000-1 9.340277+6 1.563535-8 9.827000-11225 6  5
 9.819266+6 1.448252-8 9.813000-1 1.029825+7 1.330187-8 9.797000-11225 6  5
 1.077724+7 1.208930-8 9.778000-1 1.125623+7 1.084343-8 9.754000-11225 6  5
 1.173522+7 9.564107-9 9.724000-1 1.221421+7 8.253928-9 9.683000-11225 6  5
 1.269320+7 6.935231-9 9.628000-1 1.317219+7 5.591639-9 9.544000-11225 6  5
 1.365118+7 4.179937-9 9.399000-1 1.413016+7 5.393236-9 9.542000-11225 6  5
 1.460915+7 4.627814-9 9.475000-1 1.508814+7 3.871385-9 9.384000-11225 6  5
 1.556713+7 4.693912-8 9.861000-1 1.604612+7 1.242699-9 7.535000-11225 6  5
 1.652511+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.400000+7          0          1        111         371225 6  5
 0.000000+0 1.300076-7 8.786000-2 7.184829+5 2.154508-7 1.104000-11225 6  5
 1.197471+6 2.149702-7 1.259000-1 1.676460+6 1.989173-7 1.443000-11225 6  5
 2.155449+6 1.767367-7 1.657000-1 2.634437+6 1.560082-7 1.879000-11225 6  5
 3.113426+6 1.360958-7 2.122000-1 3.592415+6 1.174365-7 2.401000-11225 6  5
 4.071403+6 1.008046-7 2.714000-1 4.550392+6 8.559016-8 3.083000-11225 6  5
 5.029380+6 7.080990-8 3.576000-1 5.508369+6 5.663617-8 4.274000-11225 6  5
 5.987358+6 4.456911-8 5.174000-1 6.466346+6 3.565496-8 6.147000-11225 6  5
 6.945334+6 2.917402-8 7.141000-1 7.424323+6 2.388121-8 8.288000-11225 6  5
 7.903312+6 2.013106-8 9.333000-1 8.382300+6 1.814130-8 9.819000-11225 6  5
 8.861289+6 1.700992-8 9.895000-1 9.340277+6 1.601324-8 9.889000-11225 6  5
 9.819266+6 1.499997-8 9.881000-1 1.029825+7 1.396699-8 9.873000-11225 6  5
 1.077724+7 1.291109-8 9.863000-1 1.125623+7 1.183117-8 9.852000-11225 6  5
 1.173522+7 1.072538-8 9.838000-1 1.221421+7 9.594439-9 9.820000-11225 6  5
 1.269320+7 8.439190-9 9.798000-1 1.317219+7 7.260911-9 9.768001-11225 6  5
 1.365118+7 6.078154-9 9.727000-1 1.413016+7 4.877685-9 9.666000-11225 6  5
 1.460915+7 3.623682-9 9.558000-1 1.508814+7 4.676533-9 9.663000-11225 6  5
 1.556713+7 4.002671-9 9.613999-1 1.604612+7 3.336454-9 9.546000-11225 6  5
 1.652511+7 4.135412-8 9.872000-1 1.700409+7 1.011713-9 8.093000-11225 6  5
 1.748308+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.500000+7          0          1        117         391225 6  5
 0.000000+0 1.219685-7 9.046000-2 7.184829+5 1.951934-7 1.186000-11225 6  5
 1.197471+6 1.967594-7 1.348000-1 1.676460+6 1.853455-7 1.524000-11225 6  5
 2.155449+6 1.685084-7 1.717000-1 2.634437+6 1.521391-7 1.908000-11225 6  5
 3.113426+6 1.354795-7 2.115000-1 3.592415+6 1.190085-7 2.355000-11225 6  5
 4.071403+6 1.036160-7 2.629000-1 4.550392+6 8.948011-8 2.941000-11225 6  5
 5.029380+6 7.704905-8 3.283000-1 5.508369+6 6.591562-8 3.673000-11225 6  5
 5.987358+6 5.510188-8 4.193000-1 6.466346+6 4.474178-8 4.915000-11225 6  5
 6.945334+6 3.598777-8 5.815000-1 7.424323+6 2.951852-8 6.741000-11225 6  5
 7.903312+6 2.475392-8 7.639000-1 8.382300+6 2.082293-8 8.623000-11225 6  5
 8.861289+6 1.798171-8 9.476000-1 9.340277+6 1.637318-8 9.862000-11225 6  5
 9.819266+6 1.536143-8 9.922000-1 1.029825+7 1.444200-8 9.918000-11225 6  5
 1.077724+7 1.350530-8 9.912000-1 1.125623+7 1.255088-8 9.906000-11225 6  5
 1.173522+7 1.157735-8 9.899000-1 1.221421+7 1.058567-8 9.891000-11225 6  5
 1.269320+7 9.575511-9 9.881000-1 1.317219+7 8.546869-9 9.868000-11225 6  5
 1.365118+7 7.501296-9 9.852000-1 1.413016+7 6.439998-9 9.830000-11225 6  5
 1.460915+7 5.376329-9 9.800000-1 1.508814+7 4.298482-9 9.755000-11225 6  5
 1.556713+7 3.178062-9 9.674000-1 1.604612+7 4.100768-9 9.752000-11225 6  5
 1.652511+7 3.503832-9 9.716000-1 1.700409+7 2.912849-9 9.666000-11225 6  5
 1.748308+7 3.670109-8 9.880000-1 1.796207+7 8.45515-10 8.541000-11225 6  5
 1.844106+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.600000+7          0          1        123         411225 6  5
 0.000000+0 1.267502-7 8.349999-2 7.184829+5 1.817704-7 1.231000-11225 6  5
 1.197471+6 1.813261-7 1.422000-1 1.676460+6 1.714503-7 1.609000-11225 6  5
 2.155449+6 1.579471-7 1.796000-1 2.634437+6 1.447680-7 1.971000-11225 6  5
 3.113426+6 1.312448-7 2.150000-1 3.592415+6 1.175991-7 2.353000-11225 6  5
 4.071403+6 1.042502-7 2.585000-1 4.550392+6 9.139786-8 2.854000-11225 6  5
 5.029380+6 7.960033-8 3.155000-1 5.508369+6 6.901782-8 3.489000-11225 6  5
 5.987358+6 5.973837-8 3.853000-1 6.466346+6 5.144565-8 4.265000-11225 6  5
 6.945334+6 4.351221-8 4.807000-1 7.424323+6 3.596702-8 5.538000-11225 6  5
 7.903312+6 2.955243-8 6.412000-1 8.382300+6 2.477582-8 7.271000-11225 6  5
 8.861289+6 2.122249-8 8.064000-1 9.340277+6 1.825874-8 8.897000-11225 6  5
 9.819266+6 1.606158-8 9.589000-1 1.029825+7 1.473164-8 9.894000-11225 6  5
 1.077724+7 1.381713-8 9.943000-1 1.125623+7 1.296549-8 9.939000-11225 6  5
 1.173522+7 1.209959-8 9.934999-1 1.221421+7 1.122093-8 9.931000-11225 6  5
 1.269320+7 1.032957-8 9.926001-1 1.317219+7 9.425635-9 9.920000-11225 6  5
 1.365118+7 8.509992-9 9.913000-1 1.413016+7 7.583091-9 9.903000-11225 6  5
 1.460915+7 6.644480-9 9.892000-1 1.508814+7 5.693979-9 9.876000-11225 6  5
 1.556713+7 4.742978-9 9.854000-1 1.604612+7 3.781578-9 9.820000-11225 6  5
 1.652511+7 2.785916-9 9.760000-1 1.700409+7 3.593656-9 9.818000-11225 6  5
 1.748308+7 3.066337-9 9.791000-1 1.796207+7 2.543788-9 9.754000-11225 6  5
 1.844106+7 3.245086-8 9.885000-1 1.892005+7 7.14056-10 8.895000-11225 6  5
 1.939904+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.700000+7          0          1        129         431225 6  5
 0.000000+0 1.409481-7 7.088000-2 7.184829+5 1.760298-7 1.209000-11225 6  5
 1.197471+6 1.724483-7 1.430000-1 1.676460+6 1.611814-7 1.644000-11225 6  5
 2.155449+6 1.475435-7 1.853000-1 2.634437+6 1.353696-7 2.037000-11225 6  5
 3.113426+6 1.239313-7 2.206000-1 3.592415+6 1.125298-7 2.387000-11225 6  5
 4.071403+6 1.013676-7 2.587000-1 4.550392+6 9.043542-8 2.812000-11225 6  5
 5.029380+6 7.996374-8 3.068000-1 5.508369+6 7.016442-8 3.360000-11225 6  5
 5.987358+6 6.126420-8 3.684000-1 6.466346+6 5.333617-8 4.042000-11225 6  5
 6.945334+6 4.649504-8 4.427000-1 7.424323+6 4.043338-8 4.856000-11225 6  5
 7.903312+6 3.461511-8 5.406000-1 8.382300+6 2.908780-8 6.125000-11225 6  5
 8.861289+6 2.438252-8 6.952000-1 9.340277+6 2.084348-8 7.730000-11225 6  5
 9.819266+6 1.816736-8 8.420000-1 1.029825+7 1.591080-8 9.116000-11225 6  5
 1.077724+7 1.419361-8 9.676000-1 1.125623+7 1.308294-8 9.919001-11225 6  5
 1.173522+7 1.226094-8 9.957000-1 1.221421+7 1.148355-8 9.955000-11225 6  5
 1.269320+7 1.069736-8 9.952000-1 1.317219+7 9.902835-9 9.948999-11225 6  5
 1.365118+7 9.101326-9 9.945000-1 1.413016+7 8.293344-9 9.941000-11225 6  5
 1.460915+7 7.478099-9 9.936000-1 1.508814+7 6.654659-9 9.929000-11225 6  5
 1.556713+7 5.823351-9 9.920000-1 1.604612+7 4.984034-9 9.908999-11225 6  5
 1.652511+7 4.144939-9 9.892000-1 1.700409+7 3.297651-9 9.868000-11225 6  5
 1.748308+7 2.422687-9 9.823000-1 1.796207+7 3.123293-9 9.866000-11225 6  5
 1.844106+7 2.662045-9 9.846000-1 1.892005+7 2.204714-9 9.819000-11225 6  5
 1.939904+7 2.839426-8 9.890000-1 1.987803+7 6.03381-10 9.167000-11225 6  5
 2.035702+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.800000+7          0          1        135         451225 6  5
 0.000000+0 1.555706-7 5.981000-2 7.184829+5 1.762069-7 1.132000-11225 6  5
 1.197471+6 1.700328-7 1.368000-1 1.676460+6 1.564675-7 1.604000-11225 6  5
 2.155449+6 1.413999-7 1.836000-1 2.634437+6 1.276675-7 2.057000-11225 6  5
 3.113426+6 1.161897-7 2.246000-1 3.592415+6 1.057411-7 2.430000-11225 6  5
 4.071403+6 9.611078-8 2.615000-1 4.550392+6 8.676154-8 2.816000-11225 6  5
 5.029380+6 7.779899-8 3.036000-1 5.508369+6 6.928707-8 3.282000-11225 6  5
 5.987358+6 6.125989-8 3.562000-1 6.466346+6 5.385056-8 3.877000-11225 6  5
 6.945334+6 4.726780-8 4.226000-1 7.424323+6 4.146745-8 4.603000-11225 6  5
 7.903312+6 3.643736-8 5.001000-1 8.382300+6 3.197335-8 5.437000-11225 6  5
 8.861289+6 2.770427-8 5.981000-1 9.340277+6 2.365104-8 6.670000-11225 6  5
 9.819266+6 2.018080-8 7.433000-1 1.029825+7 1.753911-8 8.123000-11225 6  5
 1.077724+7 1.550455-8 8.715000-1 1.125623+7 1.376845-8 9.293000-11225 6  5
 1.173522+7 1.241295-8 9.743999-1 1.221421+7 1.148139-8 9.937000-11225 6  5
 1.269320+7 1.075129-8 9.968000-1 1.317219+7 1.005346-8 9.967000-11225 6  5
 1.365118+7 9.351663-9 9.965000-1 1.413016+7 8.646828-9 9.962000-11225 6  5
 1.460915+7 7.938396-9 9.960000-1 1.508814+7 7.225670-9 9.955999-11225 6  5
 1.556713+7 6.508692-9 9.952000-1 1.604612+7 5.786858-9 9.948000-11225 6  5
 1.652511+7 5.059654-9 9.941000-1 1.700409+7 4.326318-9 9.933001-11225 6  5
 1.748308+7 3.593441-9 9.921000-1 1.796207+7 2.853931-9 9.901999-11225 6  5
 1.844106+7 2.091968-9 9.870000-1 1.892005+7 2.694793-9 9.901000-11225 6  5
 1.939904+7 2.294934-9 9.887000-1 1.987803+7 1.898109-9 9.866000-11225 6  5
 2.035702+7 2.462837-8 9.893000-1 2.083600+7 5.09585-10 9.374000-11225 6  5
 2.131499+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 3.900000+7          0          1        141         471225 6  5
 0.000000+0 1.659488-7 5.179000-2 7.184829+5 1.781455-7 1.041000-11225 6  5
 1.197471+6 1.709231-7 1.271000-1 1.676460+6 1.563686-7 1.505000-11225 6  5
 2.155449+6 1.398463-7 1.747000-1 2.634437+6 1.236448-7 2.004000-11225 6  5
 3.113426+6 1.111632-7 2.219000-1 3.592415+6 1.000246-7 2.434000-11225 6  5
 4.071403+6 9.056056-8 2.636000-1 4.550392+6 8.200987-8 2.835000-11225 6  5
 5.029380+6 7.412678-8 3.039000-1 5.508369+6 6.669183-8 3.259000-11225 6  5
 5.987358+6 5.968843-8 3.501000-1 6.466346+6 5.314839-8 3.770000-11225 6  5
 6.945334+6 4.714732-8 4.073000-1 7.424323+6 4.168937-8 4.411000-11225 6  5
 7.903312+6 3.682650-8 4.776000-1 8.382300+6 3.254207-8 5.165000-11225 6  5
 8.861289+6 2.883202-8 5.567000-1 9.340277+6 2.552889-8 5.997000-11225 6  5
 9.819266+6 2.236685-8 6.522000-1 1.029825+7 1.936871-8 7.166000-11225 6  5
 1.077724+7 1.678612-8 7.856000-1 1.125623+7 1.479050-8 8.457001-11225 6  5
 1.173522+7 1.322398-8 8.959000-1 1.221421+7 1.187282-8 9.434999-11225 6  5
 1.269320+7 1.079261-8 9.797000-1 1.317219+7 1.000873-8 9.951000-11225 6  5
 1.365118+7 9.366206-9 9.976000-1 1.413016+7 8.749133-9 9.975000-11225 6  5
 1.460915+7 8.130861-9 9.974000-1 1.508814+7 7.510929-9 9.972000-11225 6  5
 1.556713+7 6.889705-9 9.969999-1 1.604612+7 6.266776-9 9.968000-11225 6  5
 1.652511+7 5.641357-9 9.965000-1 1.700409+7 5.012527-9 9.961000-11225 6  5
 1.748308+7 4.379772-9 9.957000-1 1.796207+7 3.742195-9 9.950000-11225 6  5
 1.844106+7 3.104840-9 9.941000-1 1.892005+7 2.462293-9 9.927999-11225 6  5
 1.939904+7 1.801672-9 9.903000-1 1.987803+7 2.318702-9 9.927000-11225 6  5
 2.035702+7 1.973313-9 9.915999-1 2.083600+7 1.630271-9 9.901000-11225 6  5
 2.131499+7 2.127973-8 9.896000-1 2.179398+7 4.31319-10 9.530000-11225 6  5
 2.227297+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 4.000000+7          0          1        147         491225 6  5
 0.000000+0 1.712319-7 4.622000-2 7.184829+5 1.799372-7 9.551000-21225 6  5
 1.197471+6 1.725088-7 1.173000-1 1.676460+6 1.578821-7 1.394000-11225 6  5
 2.155449+6 1.408047-7 1.627000-1 2.634437+6 1.230142-7 1.893000-11225 6  5
 3.113426+6 1.093382-7 2.125000-1 3.592415+6 9.671258-8 2.375000-11225 6  5
 4.071403+6 8.677758-8 2.601000-1 4.550392+6 7.810087-8 2.820000-11225 6  5
 5.029380+6 7.039153-8 3.039000-1 5.508369+6 6.350210-8 3.256000-11225 6  5
 5.987358+6 5.723325-8 3.481000-1 6.466346+6 5.142262-8 3.723000-11225 6  5
 6.945334+6 4.610988-8 3.987000-1 7.424323+6 4.123019-8 4.277000-11225 6  5
 7.903312+6 3.674575-8 4.599000-1 8.382300+6 3.267862-8 4.952000-11225 6  5
 8.861289+6 2.906794-8 5.326000-1 9.340277+6 2.588147-8 5.716000-11225 6  5
 9.819266+6 2.310847-8 6.112000-1 1.029825+7 2.063074-8 6.527000-11225 6  5
 1.077724+7 1.825814-8 7.021000-1 1.125623+7 1.601056-8 7.610000-11225 6  5
 1.173522+7 1.406311-8 8.221000-1 1.221421+7 1.253450-8 8.739000-11225 6  5
 1.269320+7 1.131234-8 9.159000-1 1.317219+7 1.024696-8 9.549000-11225 6  5
 1.365118+7 9.376125-9 9.840000-1 1.413016+7 8.715099-9 9.962000-11225 6  5
 1.460915+7 8.153250-9 9.982000-1 1.508814+7 7.609844-9 9.981000-11225 6  5
 1.556713+7 7.066979-9 9.980000-1 1.604612+7 6.524521-9 9.979000-11225 6  5
 1.652511+7 5.981926-9 9.978000-1 1.700409+7 5.438431-9 9.976000-11225 6  5
 1.748308+7 4.893356-9 9.974000-1 1.796207+7 4.345766-9 9.971000-11225 6  5
 1.844106+7 3.794892-9 9.968000-1 1.892005+7 3.240392-9 9.962999-11225 6  5
 1.939904+7 2.686117-9 9.955999-1 1.987803+7 2.127567-9 9.946000-11225 6  5
 2.035702+7 1.554431-9 9.927999-1 2.083600+7 1.998514-9 9.946000-11225 6  5
 2.131499+7 1.699805-9 9.938000-1 2.179398+7 1.402964-9 9.926001-11225 6  5
 2.227297+7 1.840278-8 9.898000-1 2.275196+7 3.67061-10 9.646999-11225 6  5
 2.323095+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 4.200000+7          0          1        159         531225 6  5
 0.000000+0 1.683968-7 4.007000-2 7.184829+5 1.794706-7 8.259000-21225 6  5
 1.197471+6 1.739983-7 1.012000-1 1.676460+6 1.611133-7 1.197000-11225 6  5
 2.155449+6 1.445876-7 1.396000-1 2.634437+6 1.259817-7 1.635000-11225 6  5
 3.113426+6 1.110931-7 1.857000-1 3.592415+6 9.619937-8 2.129000-11225 6  5
 4.071403+6 8.504765-8 2.375000-1 4.550392+6 7.545448-8 2.623000-11225 6  5
 5.029380+6 6.721061-8 2.871000-1 5.508369+6 5.987266-8 3.129000-11225 6  5
 5.987358+6 5.347735-8 3.388000-1 6.466346+6 4.791196-8 3.648000-11225 6  5
 6.945334+6 4.308463-8 3.910000-1 7.424323+6 3.890277-8 4.170000-11225 6  5
 7.903312+6 3.519603-8 4.434000-1 8.382300+6 3.182788-8 4.712000-11225 6  5
 8.861289+6 2.875828-8 5.008000-1 9.340277+6 2.595098-8 5.324000-11225 6  5
 9.819266+6 2.338300-8 5.661000-1 1.029825+7 2.105467-8 6.017000-11225 6  5
 1.077724+7 1.897356-8 6.382000-1 1.125623+7 1.712554-8 6.748000-11225 6  5
 1.173522+7 1.549944-8 7.104000-1 1.221421+7 1.403339-8 7.466000-11225 6  5
 1.269320+7 1.263490-8 7.877000-1 1.317219+7 1.131510-8 8.342000-11225 6  5
 1.365118+7 1.015909-8 8.799000-1 1.413016+7 9.221688-9 9.168000-11225 6  5
 1.460915+7 8.444454-9 9.455999-1 1.508814+7 7.753584-9 9.713000-11225 6  5
 1.556713+7 7.165181-9 9.899000-1 1.604612+7 6.683218-9 9.976999-11225 6  5
 1.652511+7 6.251312-9 9.990000-1 1.700409+7 5.830384-9 9.990000-11225 6  5
 1.748308+7 5.410993-9 9.989000-1 1.796207+7 4.992456-9 9.988000-11225 6  5
 1.844106+7 4.574048-9 9.988000-1 1.892005+7 4.155575-9 9.987000-11225 6  5
 1.939904+7 3.736132-9 9.985000-1 1.987803+7 3.315273-9 9.983999-11225 6  5
 2.035702+7 2.892426-9 9.982000-1 2.083600+7 2.467133-9 9.979000-11225 6  5
 2.131499+7 2.042031-9 9.976000-1 2.179398+7 1.614059-9 9.969999-11225 6  5
 2.227297+7 1.176400-9 9.960000-1 2.275196+7 1.509384-9 9.969999-11225 6  5
 2.323095+7 1.282600-9 9.965000-1 2.370994+7 1.056892-9 9.959000-11225 6  5
 2.418892+7 1.396987-8 9.900000-1 2.466791+7 2.74066-10 9.801000-11225 6  5
 2.514690+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 4.400000+7          0          1        171         571225 6  5
 0.000000+0 1.541578-7 4.302000-2 7.184829+5 1.714127-7 8.407000-21225 6  5
 1.197471+6 1.692141-7 1.004000-1 1.676460+6 1.598604-7 1.155000-11225 6  5
 2.155449+6 1.464535-7 1.312000-1 2.634437+6 1.301064-7 1.499000-11225 6  5
 3.113426+6 1.160733-7 1.674000-1 3.592415+6 1.007698-7 1.906000-11225 6  5
 4.071403+6 8.895301-8 2.122000-1 4.550392+6 7.863269-8 2.347000-11225 6  5
 5.029380+6 6.962702-8 2.579000-1 5.508369+6 6.149482-8 2.832000-11225 6  5
 5.987358+6 5.437561-8 3.096000-1 6.466346+6 4.810446-8 3.377000-11225 6  5
 6.945334+6 4.270517-8 3.670000-1 7.424323+6 3.803054-8 3.974000-11225 6  5
 7.903312+6 3.402255-8 4.280000-1 8.382300+6 3.058566-8 4.585000-11225 6  5
 8.861289+6 2.760385-8 4.890000-1 9.340277+6 2.505918-8 5.182000-11225 6  5
 9.819266+6 2.283805-8 5.464000-1 1.029825+7 2.082427-8 5.754000-11225 6  5
 1.077724+7 1.898317-8 6.053000-1 1.125623+7 1.729721-8 6.363000-11225 6  5
 1.173522+7 1.574872-8 6.684000-1 1.221421+7 1.433903-8 7.012000-11225 6  5
 1.269320+7 1.307279-8 7.336000-1 1.317219+7 1.193978-8 7.651000-11225 6  5
 1.365118+7 1.093432-8 7.947001-1 1.413016+7 1.002391-8 8.236000-11225 6  5
 1.460915+7 9.159641-9 8.552000-1 1.508814+7 8.346217-9 8.894000-11225 6  5
 1.556713+7 7.623046-9 9.215000-1 1.604612+7 7.015126-9 9.465000-11225 6  5
 1.652511+7 6.492054-9 9.656000-1 1.700409+7 6.018098-9 9.821000-11225 6  5
 1.748308+7 5.599673-9 9.937000-1 1.796207+7 5.236695-9 9.986000-11225 6  5
 1.844106+7 4.898761-9 9.995000-1 1.892005+7 4.567198-9 9.995000-11225 6  5
 1.939904+7 4.236804-9 9.994000-1 1.987803+7 3.907225-9 9.994000-11225 6  5
 2.035702+7 3.578005-9 9.993000-1 2.083600+7 3.248709-9 9.993000-11225 6  5
 2.131499+7 2.918892-9 9.992000-1 2.179398+7 2.588171-9 9.992000-11225 6  5
 2.227297+7 2.256137-9 9.991000-1 2.275196+7 1.922638-9 9.989000-11225 6  5
 2.323095+7 1.589401-9 9.987000-1 2.370994+7 1.254048-9 9.983999-11225 6  5
 2.418892+7 9.12185-10 9.979000-1 2.466791+7 1.167983-9 9.983999-11225 6  5
 2.514690+7 9.91636-10 9.982000-1 2.562589+7 8.16221-10 9.978000-11225 6  5
 2.610488+7 1.085355-8 9.901999-1 2.658387+7 2.11722-10 9.896000-11225 6  5
 2.706286+7 0.000000+0 0.000000+0                                 1225 6  5
 0.000000+0 4.600000+7          0          1        183         611225 6  5
 0.000000+0 1.383811-7 4.279000-2 7.184829+5 1.598552-7 8.126000-21225 6  5
 1.197471+6 1.594807-7 9.672000-2 1.676460+6 1.522013-7 1.108000-11225 6  5
 2.155449+6 1.418076-7 1.243000-1 2.634437+6 1.287788-7 1.394000-11225 6  5
