Retrieved by E4-util: 2019/11/11,14:56:49                            1 0  0
 7.015000+3 1.487125+1         -1          0         38          1 728 1451
 0.000000+0 0.000000+0          0          0          0          6 728 1451
 0.000000+0 1.400000+8          0          0          0       2019 728 1451
 0.000000+0 0.000000+0          0          0         26          3 728 1451
  7-N - 15 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                    728 1451
NDS 163 109 (2020)    DIST-JUN20                                   728 1451
----IAEA/PD-2019      MATERIAL  728                                728 1451
-----PHOTO-NUCLEAR DATA                                            728 1451
------ENDF-6 FORMAT                                                728 1451
 ----------------------------------------------------------------- 728 1451
 MF=1 GENERAL INFORMATION                                          728 1451
  MT=451 COMMENTS AND DICTIONARY                                   728 1451
 ----------------------------------------------------------------- 728 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH 728 1451
  CODE/1/.                                                         728 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL   728 1451
 3.031627+6 1.603745-7 8.349000-1 3.498031+6 1.456698-7 8.974999-1 728 6  5
 3.964435+6 0.000000+0 0.000000+0 4.430840+6 1.135403-7 9.268000-1 728 6  5
 4.897243+6 5.320425-8 9.306000-1 5.363647+6 4.454209-8 7.635000-1 728 6  5
 5.830051+6 7.404095-8 8.486000-1 6.296456+6 4.314838-8 8.250000-1 728 6  5
 6.762860+6 5.278004-8 9.177000-1 7.229264+6 1.004698-7 8.890000-1 728 6  5
 7.695669+6 0.000000+0 0.000000+0 8.162072+6 0.000000+0 0.000000+0 728 6  5
 8.628477+6 0.000000+0 0.000000+0 9.094881+6 9.619402-8 9.520000-1 728 6  5
 9.561285+6 0.000000+0 0.000000+0 1.002769+7 0.000000+0 0.000000+0 728 6  5
 1.049409+7 0.000000+0 0.000000+0 1.096050+7 4.686096-8 7.350000-1 728 6  5
 1.142690+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.350000+7          0          1         78         26 728 6  5
 0.000000+0 1.537400-7 4.212000-1 6.996062+5 2.002793-7 6.044000-1 728 6  5
 1.166010+6 2.010684-7 6.404000-1 1.632414+6 1.882997-7 6.759000-1 728 6  5
 2.098819+6 1.797836-7 6.674000-1 2.565223+6 1.791113-7 6.449000-1 728 6  5
 3.031627+6 1.420778-7 7.126000-1 3.498031+6 1.340668-7 8.451000-1 728 6  5
 3.964435+6 1.259647-7 8.901000-1 4.430840+6 0.000000+0 0.000000+0 728 6  5
 4.897243+6 9.981166-8 9.199000-1 5.363647+6 4.733150-8 9.238000-1 728 6  5
 5.830051+6 4.018476-8 7.515000-1 6.296456+6 6.737763-8 8.318000-1 728 6  5
 6.762860+6 3.944588-8 8.082000-1 7.229264+6 4.758101-8 9.135000-1 728 6  5
 7.695669+6 9.095434-8 8.839000-1 8.162072+6 0.000000+0 0.000000+0 728 6  5
 8.628477+6 0.000000+0 0.000000+0 9.094881+6 0.000000+0 0.000000+0 728 6  5
 9.561285+6 8.722858-8 9.498000-1 1.002769+7 0.000000+0 0.000000+0 728 6  5
 1.049409+7 0.000000+0 0.000000+0 1.096050+7 0.000000+0 0.000000+0 728 6  5
 1.142690+7 4.288615-8 7.251000-1 1.189331+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.400000+7          0          1         81         27 728 6  5
 0.000000+0 1.469676-7 3.892000-1 6.996062+5 1.955905-7 5.544000-1 728 6  5
 1.166010+6 1.981989-7 5.901000-1 1.632414+6 1.880476-7 6.231000-1 728 6  5
 2.098819+6 1.745110-7 6.414000-1 2.565223+6 1.604633-7 6.462000-1 728 6  5
 3.031627+6 1.523963-7 6.495000-1 3.498031+6 1.177573-7 7.359000-1 728 6  5
 3.964435+6 1.152770-7 8.463000-1 4.430840+6 1.116888-7 8.751000-1 728 6  5
 4.897243+6 0.000000+0 0.000000+0 5.363647+6 8.871504-8 9.154000-1 728 6  5
 5.830051+6 4.246602-8 9.191000-1 6.296456+6 3.632725-8 7.451000-1 728 6  5
 6.762860+6 6.159129-8 8.190001-1 7.229264+6 3.613313-8 7.961000-1 728 6  5
 7.695669+6 4.309630-8 9.113000-1 8.162072+6 8.263734-8 8.814000-1 728 6  5
 8.628477+6 0.000000+0 0.000000+0 9.094881+6 0.000000+0 0.000000+0 728 6  5
 9.561285+6 0.000000+0 0.000000+0 1.002769+7 7.948788-8 9.488000-1 728 6  5
 1.049409+7 0.000000+0 0.000000+0 1.096050+7 0.000000+0 0.000000+0 728 6  5
 1.142690+7 0.000000+0 0.000000+0 1.189331+7 3.922715-8 7.204000-1 728 6  5
 1.235971+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.450000+7          0          1         84         28 728 6  5
 0.000000+0 1.412713-7 3.600000-1 6.996062+5 1.883742-7 5.182000-1 728 6  5
 1.166010+6 1.963046-7 5.430000-1 1.632414+6 1.887510-7 5.723000-1 728 6  5
 2.098819+6 1.762429-7 5.923000-1 2.565223+6 1.567537-7 6.240000-1 728 6  5
 3.031627+6 1.374463-7 6.521000-1 3.498031+6 1.240012-7 6.872000-1 728 6  5
 3.964435+6 1.021077-7 7.327000-1 4.430840+6 1.011503-7 8.389000-1 728 6  5
 4.897243+6 9.921579-8 8.669001-1 5.363647+6 0.000000+0 0.000000+0 728 6  5
 5.830051+6 7.921694-8 9.127000-1 6.296456+6 3.821400-8 9.159000-1 728 6  5
 6.762860+6 3.282933-8 7.421000-1 7.229264+6 5.623913-8 8.094999-1 728 6  5
 7.695669+6 3.301373-8 7.877000-1 8.162072+6 3.903388-8 9.104000-1 728 6  5
 8.628477+6 7.504230-8 8.806000-1 9.094881+6 0.000000+0 0.000000+0 728 6  5
 9.561285+6 0.000000+0 0.000000+0 1.002769+7 0.000000+0 0.000000+0 728 6  5
 1.049409+7 7.245211-8 9.486000-1 1.096050+7 0.000000+0 0.000000+0 728 6  5
 1.142690+7 0.000000+0 0.000000+0 1.189331+7 0.000000+0 0.000000+0 728 6  5
 1.235971+7 3.576719-8 7.189000-1 1.282611+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.500000+7          0          1         87         29 728 6  5
 0.000000+0 1.352304-7 3.378000-1 6.996062+5 1.801198-7 4.925000-1 728 6  5
 1.166010+6 1.915556-7 5.111000-1 1.632414+6 1.891717-7 5.300000-1 728 6  5
 2.098819+6 1.776273-7 5.510000-1 2.565223+6 1.584237-7 5.847000-1 728 6  5
 3.031627+6 1.352146-7 6.337000-1 3.498031+6 1.119834-7 6.971000-1 728 6  5
 3.964435+6 1.071231-7 6.938000-1 4.430840+6 9.047588-8 7.243000-1 728 6  5
 4.897243+6 8.955938-8 8.355000-1 5.363647+6 8.974802-8 8.532001-1 728 6  5
 5.830051+6 0.000000+0 0.000000+0 6.296456+6 7.127882-8 9.115000-1 728 6  5
 6.762860+6 3.462274-8 9.139999-1 7.229264+6 2.975164-8 7.421000-1 728 6  5
 7.695669+6 5.145941-8 8.031000-1 8.162072+6 3.020377-8 7.825000-1 728 6  5
 8.628477+6 3.550145-8 9.108000-1 9.094881+6 6.840509-8 8.812000-1 728 6  5
 9.561285+6 0.000000+0 0.000000+0 1.002769+7 0.000000+0 0.000000+0 728 6  5
 1.049409+7 0.000000+0 0.000000+0 1.096050+7 6.633273-8 9.490000-1 728 6  5
 1.142690+7 0.000000+0 0.000000+0 1.189331+7 0.000000+0 0.000000+0 728 6  5
 1.235971+7 0.000000+0 0.000000+0 1.282611+7 3.265985-8 7.203000-1 728 6  5
 1.329252+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.540000+7          0          1         90         30 728 6  5
 0.000000+0 1.267121-7 3.299000-1 6.996062+5 1.743665-7 4.694000-1 728 6  5
 1.166010+6 1.830515-7 4.974000-1 1.632414+6 1.835716-7 5.116000-1 728 6  5
 2.098819+6 1.758245-7 5.252000-1 2.565223+6 1.636361-7 5.379000-1 728 6  5
 3.031627+6 1.384927-7 5.919000-1 3.498031+6 1.110912-7 6.767000-1 728 6  5
 3.964435+6 9.735991-8 7.021000-1 4.430840+6 1.178820-7 6.207000-1 728 6  5
 4.897243+6 6.921546-8 6.947000-1 5.363647+6 7.079115-8 8.235000-1 728 6  5
 5.830051+6 8.192267-8 8.497000-1 6.296456+6 0.000000+0 0.000000+0 728 6  5
 6.762860+6 6.519448-8 9.118000-1 7.229264+6 3.179874-8 9.137000-1 728 6  5
 7.695669+6 4.562128-8 8.014000-1 8.162072+6 2.911049-8 7.481000-1 728 6  5
 8.628477+6 6.053633-8 8.521999-1 9.094881+6 0.000000+0 0.000000+0 728 6  5
 9.561285+6 6.305471-8 8.830999-1 1.002769+7 0.000000+0 0.000000+0 728 6  5
 1.049409+7 0.000000+0 0.000000+0 1.096050+7 0.000000+0 0.000000+0 728 6  5
 1.142690+7 6.140650-8 9.500000-1 1.189331+7 0.000000+0 0.000000+0 728 6  5
 1.235971+7 0.000000+0 0.000000+0 1.282611+7 0.000000+0 0.000000+0 728 6  5
 1.329252+7 3.006715-8 7.243000-1 1.375892+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.560000+7          0          1         93         31 728 6  5
 0.000000+0 1.308258-7 3.032000-1 6.996062+5 1.708667-7 4.565000-1 728 6  5
 1.166010+6 1.820909-7 4.782000-1 1.632414+6 1.808123-7 4.986000-1 728 6  5
 2.098819+6 1.740384-7 5.110000-1 2.565223+6 1.525374-7 5.576000-1 728 6  5
 3.031627+6 1.294359-7 6.139000-1 3.498031+6 1.087074-7 6.917000-1 728 6  5
 3.964435+6 9.411873-8 7.085000-1 4.430840+6 8.407976-8 7.197000-1 728 6  5
 4.897243+6 1.379475-7 4.271000-1 5.363647+6 6.229402-8 7.911000-1 728 6  5
 5.830051+6 5.663799-8 8.651999-1 6.296456+6 4.701534-8 9.103001-1 728 6  5
 6.762860+6 6.187148-8 9.123000-1 7.229264+6 0.000000+0 0.000000+0 728 6  5
 7.695669+6 5.610382-8 8.368000-1 8.162072+6 4.522150-8 8.007000-1 728 6  5
 8.628477+6 2.652073-8 7.820000-1 9.094881+6 3.111280-8 9.131001-1 728 6  5
 9.561285+6 0.000000+0 0.000000+0 1.002769+7 6.006233-8 8.843000-1 728 6  5
 1.049409+7 0.000000+0 0.000000+0 1.096050+7 0.000000+0 0.000000+0 728 6  5
 1.142690+7 5.861719-8 9.506001-1 1.189331+7 0.000000+0 0.000000+0 728 6  5
 1.235971+7 0.000000+0 0.000000+0 1.282611+7 0.000000+0 0.000000+0 728 6  5
 1.329252+7 0.000000+0 0.000000+0 1.375892+7 2.773236-8 7.182000-1 728 6  5
 1.422533+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.600000+7          0          1         93         31 728 6  5
 0.000000+0 1.226833-7 3.061000-1 6.996062+5 1.647927-7 4.514000-1 728 6  5
 1.166010+6 1.786909-7 4.681000-1 1.632414+6 1.809581-7 4.816000-1 728 6  5
 2.098819+6 1.779431-7 4.862000-1 2.565223+6 1.647645-7 5.053000-1 728 6  5
 3.031627+6 1.410215-7 5.548000-1 3.498031+6 1.168997-7 6.467000-1 728 6  5
 3.964435+6 9.577612-8 6.935000-1 4.430840+6 8.629732-8 7.018000-1 728 6  5
 4.897243+6 8.422111-8 6.893000-1 5.363647+6 7.299416-8 7.068000-1 728 6  5
 5.830051+6 7.210571-8 8.271000-1 6.296456+6 7.396083-8 8.377000-1 728 6  5
 6.762860+6 0.000000+0 0.000000+0 7.229264+6 5.845409-8 9.122000-1 728 6  5
 7.695669+6 2.865226-8 9.130000-1 8.162072+6 2.446483-8 7.482000-1 728 6  5
 8.628477+6 4.301537-8 7.986000-1 9.094881+6 2.521719-8 7.809000-1 728 6  5
 9.561285+6 2.954034-8 9.138000-1 1.002769+7 5.711197-8 8.853000-1 728 6  5
 1.049409+7 0.000000+0 0.000000+0 1.096050+7 0.000000+0 0.000000+0 728 6  5
 1.142690+7 0.000000+0 0.000000+0 1.189331+7 5.594718-8 9.513000-1 728 6  5
 1.235971+7 0.000000+0 0.000000+0 1.282611+7 0.000000+0 0.000000+0 728 6  5
 1.329252+7 0.000000+0 0.000000+0 1.375892+7 2.720956-8 7.294000-1 728 6  5
 1.422533+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.650000+7          0          1         96         32 728 6  5
 0.000000+0 1.159484-7 2.962000-1 6.996062+5 1.587552-7 4.325000-1 728 6  5
 1.166010+6 1.712002-7 4.545000-1 1.632414+6 1.766833-7 4.623000-1 728 6  5
 2.098819+6 1.738679-7 4.697000-1 2.565223+6 1.647433-7 4.803000-1 728 6  5
 3.031627+6 1.449382-7 5.164000-1 3.498031+6 1.241485-7 5.997000-1 728 6  5
 3.964435+6 9.849329-8 6.537000-1 4.430840+6 8.531549-8 6.923000-1 728 6  5
 4.897243+6 7.733023-8 6.981000-1 5.363647+6 7.566434-8 6.866000-1 728 6  5
 5.830051+6 6.627761-8 6.990000-1 6.296456+6 6.536211-8 8.232000-1 728 6  5
 6.762860+6 6.728351-8 8.363000-1 7.229264+6 0.000000+0 0.000000+0 728 6  5
 7.695669+6 5.324093-8 9.135000-1 8.162072+6 2.618704-8 9.132999-1 728 6  5
 8.628477+6 2.225097-8 7.530000-1 9.094881+6 3.937813-8 7.993999-1 728 6  5
 9.561285+6 2.306899-8 7.830000-1 1.002769+7 2.706407-8 9.159000-1 728 6  5
 1.049409+7 5.239787-8 8.883000-1 1.096050+7 0.000000+0 0.000000+0 728 6  5
 1.142690+7 0.000000+0 0.000000+0 1.189331+7 0.000000+0 0.000000+0 728 6  5
 1.235971+7 5.160010-8 9.527000-1 1.282611+7 0.000000+0 0.000000+0 728 6  5
 1.329252+7 0.000000+0 0.000000+0 1.375892+7 0.000000+0 0.000000+0 728 6  5
 1.422533+7 2.488970-8 7.358000-1 1.469173+7 0.000000+0 0.000000+0 728 6  5
 0.000000+0 2.700000+7          0          1         99         33 728 6  5
 0.000000+0 1.091575-7 2.898000-1 6.996062+5 1.513562-7 4.213000-1 728 6  5
 1.166010+6 1.654954-7 4.399000-1 1.632414+6 1.698096-7 4.530000-1 728 6  5
 2.098819+6 1.704322-7 4.542000-1 2.565223+6 1.623963-7 4.647000-1 728 6  5
 3.031627+6 1.457071-7 4.929000-1 3.498031+6 1.323913-7 5.552000-1 728 6  5
 3.964435+6 1.032389-7 6.058000-1 4.430840+6 8.791405-8 6.563000-1 728 6  5
 4.897243+6 7.686471-8 6.897000-1 5.363647+6 6.996294-8 6.945000-1 728 6  5
 5.830051+6 6.875700-8 6.823000-1 6.296456+6 6.034636-8 6.952000-1 728 6  5
 6.762860+6 5.951221-8 8.225000-1 7.229264+6 6.206383-8 8.279000-1 728 6  5
 7.695669+6 0.000000+0 0.000000+0 8.162072+6 4.870080-8 9.151000-1 728 6  5
 8.628477+6 2.402971-8 9.139000-1 9.094881+6 2.030784-8 7.584000-1 728 6  5
 9.561285+6 3.613351-8 8.016000-1 1.002769+7 2.115521-8 7.866000-1 728 6  5
 1.049409+7 2.489180-8 9.183000-1 1.096050+7 4.825690-8 8.915000-1 728 6  5
 1.142690+7 0.000000+0 0.000000+0 1.189331+7 0.000000+0 0.000000+0 728 6  5
 1.235971+7 0.000000+0 0.000000+0 1.282611+7 4.776672-8 9.543000-1 728 6  5
 1.329252+7 0.000000+0 0.000000+0 1.375892+7 0.000000+0 0.000000+0 728 6  5
 1.422533+7 0.000000+0 0.000000+0 1.469173+7 2.283624-8 7.429000-1 728 6  5
 1.515813+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.800000+7          0          1        105         35 728 6  5
 0.000000+0 9.617826-8 2.829000-1 6.996062+5 1.367571-7 4.074000-1 728 6  5
 1.166010+6 1.527707-7 4.218000-1 1.632414+6 1.599208-7 4.307000-1 728 6  5
 2.098819+6 1.613288-7 4.343000-1 2.565223+6 1.556661-7 4.434000-1 728 6  5
 3.031627+6 1.428279-7 4.646000-1 3.498031+6 1.408436-7 5.098000-1 728 6  5
 3.964435+6 1.111927-7 5.309000-1 4.430840+6 9.856828-8 5.581000-1 728 6  5
 4.897243+6 8.470808-8 6.025000-1 5.363647+6 7.225367-8 6.531000-1 728 6  5
 5.830051+6 6.363062-8 6.840000-1 6.296456+6 5.804738-8 6.901999-1 728 6  5
 6.762860+6 5.749922-8 6.769000-1 7.229264+6 5.103236-8 6.855000-1 728 6  5
 7.695669+6 5.009382-8 8.194000-1 8.162072+6 5.247401-8 8.261000-1 728 6  5
 8.628477+6 0.000000+0 0.000000+0 9.094881+6 4.114006-8 9.190001-1 728 6  5
 9.561285+6 2.041492-8 9.160000-1 1.002769+7 1.704449-8 7.709000-1 728 6  5
 1.049409+7 3.057150-8 8.100000-1 1.096050+7 1.788332-8 7.972000-1 728 6  5
 1.142690+7 2.124803-8 9.238000-1 1.189331+7 4.127788-8 8.988000-1 728 6  5
 1.235971+7 0.000000+0 0.000000+0 1.282611+7 0.000000+0 0.000000+0 728 6  5
 1.329252+7 0.000000+0 0.000000+0 1.375892+7 4.126378-8 9.579000-1 728 6  5
 1.422533+7 0.000000+0 0.000000+0 1.469173+7 0.000000+0 0.000000+0 728 6  5
 1.515813+7 0.000000+0 0.000000+0 1.562454+7 1.933656-8 7.590000-1 728 6  5
 1.609094+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 2.900000+7          0          1        111         37 728 6  5
 0.000000+0 8.519370-8 2.786000-1 6.996062+5 1.231979-7 4.001000-1 728 6  5
 1.166010+6 1.387504-7 4.155000-1 1.632414+6 1.483133-7 4.194000-1 728 6  5
 2.098819+6 1.525351-7 4.185000-1 2.565223+6 1.491075-7 4.254000-1 728 6  5
 3.031627+6 1.371498-7 4.483000-1 3.498031+6 1.512781-7 4.848000-1 728 6  5
 3.964435+6 1.122696-7 4.959000-1 4.430840+6 1.024089-7 5.112000-1 728 6  5
 4.897243+6 9.259290-8 5.290000-1 5.363647+6 8.167796-8 5.591000-1 728 6  5
 5.830051+6 7.148609-8 5.935000-1 6.296456+6 6.072328-8 6.475000-1 728 6  5
 6.762860+6 5.329280-8 6.831000-1 7.229264+6 4.910058-8 6.854000-1 728 6  5
 7.695669+6 4.884006-8 6.717000-1 8.162072+6 4.295074-8 6.883000-1 728 6  5
 8.628477+6 4.204429-8 8.282000-1 9.094881+6 4.437609-8 8.327000-1 728 6  5
 9.561285+6 0.000000+0 0.000000+0 1.002769+7 3.504458-8 9.241000-1 728 6  5
 1.049409+7 1.747697-8 9.194000-1 1.096050+7 1.438966-8 7.860000-1 728 6  5
 1.142690+7 2.595832-8 8.229000-1 1.189331+7 1.517564-8 8.121000-1 728 6  5
 1.235971+7 1.827683-8 9.302000-1 1.282611+7 3.555202-8 9.073000-1 728 6  5
 1.329252+7 0.000000+0 0.000000+0 1.375892+7 0.000000+0 0.000000+0 728 6  5
 1.422533+7 0.000000+0 0.000000+0 1.469173+7 3.587415-8 9.620000-1 728 6  5
 1.515813+7 0.000000+0 0.000000+0 1.562454+7 0.000000+0 0.000000+0 728 6  5
 1.609094+7 0.000000+0 0.000000+0 1.655735+7 1.642944-8 7.780000-1 728 6  5
 1.702375+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.000000+7          0          1        117         39 728 6  5
 0.000000+0 7.627062-8 2.740000-1 6.996062+5 1.121343-7 3.921000-1 728 6  5
 1.166010+6 1.266856-7 4.100000-1 1.632414+6 1.362300-7 4.147000-1 728 6  5
 2.098819+6 1.413295-7 4.131000-1 2.565223+6 1.404540-7 4.159000-1 728 6  5
 3.031627+6 1.310917-7 4.349000-1 3.498031+6 1.707461-7 4.640000-1 728 6  5
 3.964435+6 1.105971-7 4.737000-1 4.430840+6 1.019479-7 4.869000-1 728 6  5
 4.897243+6 9.381810-8 4.989000-1 5.363647+6 8.504017-8 5.169000-1 728 6  5
 5.830051+6 7.855059-8 5.237000-1 6.296456+6 6.937992-8 5.530000-1 728 6  5
 6.762860+6 5.990453-8 5.965000-1 7.229264+6 5.119615-8 6.486000-1 728 6  5
 7.695669+6 4.516308-8 6.819000-1 8.162072+6 4.123568-8 6.918000-1 728 6  5
 8.628477+6 4.093268-8 6.810000-1 9.094881+6 3.584610-8 7.024000-1 728 6  5
 9.561285+6 3.552349-8 8.377000-1 1.002769+7 3.768024-8 8.417999-1 728 6  5
 1.049409+7 0.000000+0 0.000000+0 1.096050+7 3.003119-8 9.296000-1 728 6  5
 1.142690+7 1.504278-8 9.237000-1 1.189331+7 1.220836-8 8.024000-1 728 6  5
 1.235971+7 2.211412-8 8.381001-1 1.282611+7 1.292498-8 8.290000-1 728 6  5
 1.329252+7 1.580237-8 9.369000-1 1.375892+7 3.075491-8 9.162000-1 728 6  5
 1.422533+7 0.000000+0 0.000000+0 1.469173+7 0.000000+0 0.000000+0 728 6  5
 1.515813+7 0.000000+0 0.000000+0 1.562454+7 3.129626-8 9.660000-1 728 6  5
 1.609094+7 0.000000+0 0.000000+0 1.655735+7 0.000000+0 0.000000+0 728 6  5
 1.702375+7 0.000000+0 0.000000+0 1.749016+7 1.399571-8 7.980000-1 728 6  5
 1.795656+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.100000+7          0          1        123         41 728 6  5
 0.000000+0 6.935248-8 2.683000-1 6.996062+5 1.026621-7 3.859000-1 728 6  5
 1.166010+6 1.167185-7 4.045000-1 1.632414+6 1.267350-7 4.079000-1 728 6  5
 2.098819+6 1.313131-7 4.094000-1 2.565223+6 1.306909-7 4.139000-1 728 6  5
 3.031627+6 1.228670-7 4.320000-1 3.498031+6 1.916016-7 4.546000-1 728 6  5
 3.964435+6 1.085032-7 4.551000-1 4.430840+6 1.006367-7 4.680000-1 728 6  5
 4.897243+6 9.272922-8 4.821000-1 5.363647+6 8.486403-8 4.979000-1 728 6  5
 5.830051+6 8.038453-8 4.951000-1 6.296456+6 7.320282-8 5.104000-1 728 6  5
 6.762860+6 6.640112-8 5.271000-1 7.229264+6 5.839305-8 5.599000-1 728 6  5
 7.695669+6 5.009953-8 6.082000-1 8.162072+6 4.328319-8 6.547000-1 728 6  5
 8.628477+6 3.777582-8 6.968000-1 9.094881+6 3.448539-8 7.083000-1 728 6  5
 9.561285+6 3.472121-8 6.891000-1 1.002769+7 3.027218-8 7.155000-1 728 6  5
 1.049409+7 3.011184-8 8.529000-1 1.096050+7 3.198348-8 8.594000-1 728 6  5
 1.142690+7 0.000000+0 0.000000+0 1.189331+7 2.596848-8 9.351999-1 728 6  5
 1.235971+7 1.305527-8 9.283999-1 1.282611+7 1.044954-8 8.189000-1 728 6  5
 1.329252+7 1.898743-8 8.540000-1 1.375892+7 1.109493-8 8.463000-1 728 6  5
 1.422533+7 1.377091-8 9.434000-1 1.469173+7 2.679860-8 9.248000-1 728 6  5
 1.515813+7 0.000000+0 0.000000+0 1.562454+7 0.000000+0 0.000000+0 728 6  5
 1.609094+7 0.000000+0 0.000000+0 1.655735+7 2.747051-8 9.699000-1 728 6  5
 1.702375+7 0.000000+0 0.000000+0 1.749016+7 0.000000+0 0.000000+0 728 6  5
 1.795656+7 0.000000+0 0.000000+0 1.842296+7 1.200342-8 8.177999-1 728 6  5
 1.888937+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.200000+7          0          1        129         43 728 6  5
 0.000000+0 6.478986-8 2.585000-1 6.996062+5 9.595545-8 3.758000-1 728 6  5
 1.166010+6 1.084659-7 3.993000-1 1.632414+6 1.183694-7 4.030000-1 728 6  5
 2.098819+6 1.228804-7 4.057000-1 2.565223+6 1.225160-7 4.113000-1 728 6  5
 3.031627+6 1.152549-7 4.310000-1 3.498031+6 2.071522-7 4.544000-1 728 6  5
 3.964435+6 1.069568-7 4.365000-1 4.430840+6 9.920283-8 4.514000-1 728 6  5
 4.897243+6 9.130993-8 4.681000-1 5.363647+6 8.387747-8 4.845000-1 728 6  5
 5.830051+6 8.009569-8 4.807000-1 6.296456+6 7.390490-8 4.918000-1 728 6  5
 6.762860+6 6.840832-8 5.005000-1 7.229264+6 6.184782-8 5.200000-1 728 6  5
 7.695669+6 5.481232-8 5.495000-1 8.162072+6 4.983967-8 5.646000-1 728 6  5
 8.628477+6 4.201435-8 6.245000-1 9.094881+6 3.604867-8 6.777000-1 728 6  5
 9.561285+6 3.200288-8 7.102000-1 1.002769+7 2.929727-8 7.214000-1 728 6  5
 1.049409+7 2.941251-8 7.056000-1 1.096050+7 2.506495-8 7.512000-1 728 6  5
 1.142690+7 2.534645-8 8.836000-1 1.189331+7 2.737061-8 8.787001-1 728 6  5
 1.235971+7 0.000000+0 0.000000+0 1.282611+7 2.267000-8 9.407000-1 728 6  5
 1.329252+7 1.142836-8 9.332000-1 1.375892+7 9.029643-9 8.349000-1 728 6  5
 1.422533+7 1.645255-8 8.695000-1 1.469173+7 9.611715-9 8.628000-1 728 6  5
 1.515813+7 1.209826-8 9.495000-1 1.562454+7 2.353047-8 9.328000-1 728 6  5
 1.609094+7 0.000000+0 0.000000+0 1.655735+7 0.000000+0 0.000000+0 728 6  5
 1.702375+7 0.000000+0 0.000000+0 1.749016+7 2.427137-8 9.735001-1 728 6  5
 1.795656+7 0.000000+0 0.000000+0 1.842296+7 0.000000+0 0.000000+0 728 6  5
 1.888937+7 0.000000+0 0.000000+0 1.935577+7 1.037815-8 8.366000-1 728 6  5
 1.982218+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.300000+7          0          1        135         45 728 6  5
 0.000000+0 6.077586-8 2.505000-1 6.996062+5 9.222684-8 3.591000-1 728 6  5
 1.166010+6 1.030163-7 3.887000-1 1.632414+6 1.118331-7 3.964000-1 728 6  5
 2.098819+6 1.155080-7 4.028000-1 2.565223+6 1.151185-7 4.101000-1 728 6  5
 3.031627+6 1.086882-7 4.298000-1 3.498031+6 2.167041-7 4.537000-1 728 6  5
 3.964435+6 1.067954-7 4.147000-1 4.430840+6 9.841978-8 4.336000-1 728 6  5
 4.897243+6 9.002778-8 4.547000-1 5.363647+6 8.259837-8 4.736000-1 728 6  5
 5.830051+6 7.905052-8 4.712000-1 6.296456+6 7.336511-8 4.818000-1 728 6  5
 6.762860+6 6.838115-8 4.894000-1 7.229264+6 6.279618-8 5.031000-1 728 6  5
 7.695669+6 5.653845-8 5.259000-1 8.162072+6 5.460710-8 5.110000-1 728 6  5
 8.628477+6 4.675748-8 5.589000-1 9.094881+6 4.017272-8 6.081000-1 728 6  5
 9.561285+6 3.484795-8 6.543000-1 1.002769+7 3.053478-8 6.963000-1 728 6  5
 1.049409+7 2.706622-8 7.321000-1 1.096050+7 2.428259-8 7.604000-1 728 6  5
 1.142690+7 2.446372-8 7.430000-1 1.189331+7 2.084617-8 7.927000-1 728 6  5
 1.235971+7 2.172313-8 9.073000-1 1.282611+7 2.373250-8 8.946000-1 728 6  5
 1.329252+7 0.000000+0 0.000000+0 1.375892+7 1.995593-8 9.460000-1 728 6  5
 1.422533+7 1.008078-8 9.382000-1 1.469173+7 7.870327-9 8.502000-1 728 6  5
 1.515813+7 1.437752-8 8.840000-1 1.562454+7 8.397503-9 8.782000-1 728 6  5
 1.609094+7 1.070365-8 9.550000-1 1.655735+7 2.080017-8 9.401999-1 728 6  5
 1.702375+7 0.000000+0 0.000000+0 1.749016+7 0.000000+0 0.000000+0 728 6  5
 1.795656+7 0.000000+0 0.000000+0 1.842296+7 2.157009-8 9.766000-1 728 6  5
 1.888937+7 0.000000+0 0.000000+0 1.935577+7 0.000000+0 0.000000+0 728 6  5
 1.982218+7 0.000000+0 0.000000+0 2.028858+7 9.041314-9 8.541000-1 728 6  5
 2.075498+7 0.000000+0 0.000000+0                                  728 6  5
 0.000000+0 3.400000+7          0          1        141         47 728 6  5
 0.000000+0 5.721766-8 2.434000-1 6.996062+5 8.937248-8 3.423000-1 728 6  5
