Retrieved by E4-util: 2019/11/11,14:58:49                            1 0  0
 7.418200+4 1.803900+2         -1          0         38          17431 1451
 0.000000+0 0.000000+0          0          0          0          67431 1451
 0.000000+0 2.000000+8          0          0          0       20197431 1451
 0.000000+0 0.000000+0          0          0        117          87431 1451
 74-W -182 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7431 1451
 0.000000+0 1.550000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.595000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.640000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.685000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.730000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.775000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.820000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.865000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.910000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.955000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.045000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.090000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.135000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.180000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.225000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.270000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.315000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.360000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.405000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.450000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.495000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.540000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.585000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.630000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.675000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.720000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.765000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.810000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.855000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.900000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.945000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.990000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.035000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.080000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.125000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.170000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.215000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.260000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.305000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.350000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.395000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.440000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.485000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.530000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.575000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.620000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.665000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.710000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.755000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.800000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.845000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.890000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.935000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 3.980000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.025000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.070000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.115000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.160000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.205000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.250000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 4.500000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 5.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 7.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.300000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.500000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.800000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+8          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 1.001000+3 9.991700-1          0          1          1         827431 6  5
         82          2                                            7431 6  5
 2.000000+6 0.000000+0 1.010000+7 0.000000+0 1.055000+7 3.194670-97431 6  5
 1.100000+7 1.844600-8 1.145000+7 6.060400-8 1.190000+7 1.411850-77431 6  5
 1.235000+7 2.652750-7 1.280000+7 4.296490-7 1.325000+7 6.538940-77431 6  5
 1.370000+7 9.473130-7 1.415000+7 1.356990-6 1.460000+7 1.988300-67431 6  5
 1.505000+7 3.055180-6 1.550000+7 4.921950-6 1.595000+7 8.296330-67431 6  5
 1.640000+7 1.417530-5 1.685000+7 2.395630-5 1.730000+7 3.952780-57431 6  5
 1.775000+7 6.302450-5 1.820000+7 9.727280-5 1.865000+7 1.448300-47431 6  5
 1.910000+7 2.088970-4 1.955000+7 2.924770-4 2.000000+7 3.987730-47431 6  5
 2.045000+7 5.310020-4 2.090000+7 6.924760-4 2.135000+7 8.855910-47431 6  5
 2.180000+7 1.114210-3 2.225000+7 1.381130-3 2.270000+7 1.688780-37431 6  5
 2.315000+7 2.040130-3 2.360000+7 2.437620-3 2.405000+7 2.883350-37431 6  5
 2.450000+7 3.380370-3 2.495000+7 3.930730-3 2.540000+7 4.536520-37431 6  5
 2.585000+7 5.200150-3 2.630000+7 5.924720-3 2.675000+7 6.712000-37431 6  5
 2.720000+7 7.561110-3 2.765000+7 8.474050-3 2.810000+7 9.449540-37431 6  5
 2.855000+7 1.049090-2 2.900000+7 1.159180-2 2.945000+7 1.274810-27431 6  5
 2.990000+7 1.397650-2 3.035000+7 1.525980-2 3.080000+7 1.660280-27431 6  5
 3.125000+7 1.800380-2 3.170000+7 1.947550-2 3.215000+7 2.100840-27431 6  5
 3.260000+7 2.260470-2 3.305000+7 2.425160-2 3.350000+7 2.597820-27431 6  5
 3.395000+7 2.776100-2 3.440000+7 2.961410-2 3.485000+7 3.151410-27431 6  5
 3.530000+7 3.348790-2 3.575000+7 3.553840-2 3.620000+7 3.765020-27431 6  5
 3.665000+7 3.981310-2 3.710000+7 4.204540-2 3.755000+7 4.432930-27431 6  5
 3.800000+7 4.666420-2 3.845000+7 4.906010-2 3.890000+7 5.151960-27431 6  5
 3.935000+7 5.401570-2 3.980000+7 5.655950-2 4.025000+7 5.916710-27431 6  5
 4.070000+7 6.181490-2 4.115000+7 6.452290-2 4.160000+7 6.725550-27431 6  5
 4.205000+7 7.005500-2 4.250000+7 7.291820-2 4.500000+7 8.956500-27431 6  5
 5.000000+7 1.272340-1 7.000000+7 3.550770-1 1.000000+8 7.998220-17431 6  5
 1.300000+8 1.164580+0 1.500000+8 1.347100+0 1.800000+8 1.595900+07431 6  5
 2.000000+8 1.740320+0                                            7431 6  5
 0.000000+0 0.000000+0          2          2          1         827431 6  5
         82          2                                            7431 6  5
 0.000000+0 2.000000+6          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.010000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.055000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.100000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.145000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.190000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.235000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.280000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.325000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.370000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.415000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.460000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.505000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.550000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.595000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.640000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.685000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.730000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.775000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.820000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.865000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.910000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 1.955000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.000000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.045000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.090000+7          0          1          6          27431 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07431 6  5
 0.000000+0 2.135000+7          0          1          6          27431 6  5
